0,01898331
-0,0157095
0,01119662
-0,005841723
0,02377598
0,0222165
-0,003652256
0,005681395
0,0286265
0,03111412
0,01895791
0,01234917
0,009399301
0,02121061
0,01177822
-0,0116435
0,00191142
-0,02128982
-0,008954737
0,01874956
-0,006705907
-0,02000441
0,008404403
0,02133632
-0,0001448752
0,02472265
0,008646488
0,04256979
0,03085356
0,0296151
0,02656409
0,01659147
0,007405832
-0,0006314584
-0,006289883
-0,002139235
-0,0145023
0,008002598
0,003380161
0,01901653
0,02256683
0,007530094
0,01286129
0,001636212
0,01579778
-0,002418856
0,0004287065
-0,001301087
-0,0004087173
0,0202583
0,00961673
-0,01085385
0,006077663
0,02204788
0,004680067
0,01616316
0,009607002
0,01861777
0,0389717
0,008175407
0,01446131
0,0005684104
0,005351861
-0,01270767
0,00476251
0,01735623
0,004904565
-0,003517958
0,01505366
0,01485595
0,01909125
-0,007181781
0,006690724
-0,003785028
-0,01370454
-0,009555716
0,0003869589
0,01301588
-0,003463803
-0,008963572
-0,006229698
0,02261459
0,007247084
0,009710184
-0,004771732
-0,0190641
-0,003062021
-0,005211285
0,04107831
0,004841688
0,01611945
-0,00338271
0,02876635
0,0005384381
-0,01083249
0,001512184
0,02778242
0,02068918
0,008461041
0,009254124
0,005834946
-0,0059483
-0,01619934
-0,01604218
-0,006584567
-0,01600686
0,01019366
0,02077083
0,007125993
0,01855216
-0,01341659
0,009039253
0,008240532
-0,01462749
0,0052037
0,008836596
0,01687568
0,0158601
0,02848559
0,01208227
0,008344208
-0,01412434
-0,0004597315
-0,01105179
0,0216888
0,01829004
-0,004408109
-0,01500938
-0,02279165
-0,008144766
-0,01486592
0,01759905
0,01585698
-0,008215575
0,01628376
0,0005659563
-0,001773634
0,004485557
0,02783532
0,007033048
-0,003942006
0,01393638
0,01371202
0,003944803
0,01865225
0,008783896
0,002760574
-0,01042068
0,0168555
0,02856144
0,01927403
-0,01470693
-0,004116456
0,003656014
0,0004132251
0,0009034273
-0,008491566
0,006352214
0,008572428
0,02471389
0,01152343
0,003400151
0,04019255
0,005223094
-0,0006759994
0,01848629
0,02015858
0,01734507
0,001277166
-0,01000637
0,02048845
0,01956063
0,01710962
0,03516202
0,01416544
0,01632491
0,008951557
0,002299618
0,005887873
0,032777
0,01079744
0,01250654
0,01721391
-0,000684117
0,01169492
0,007660218
-0,001021275
0,02351158
-0,006415304
-0,001239669
0,00992174
0,02539661
0,03017873
0,00841153
-0,0005089516
0,03239044
-0,003298655
0,004936825
0,01739332
-0,01496552
-0,008303935
0,01008696
0,01320307
0,03227603
0,007905761
0,004833182
0,0003205407
-0,004701357
-0,002390753
0,02230901
0,02698091
0,006238068
0,01262723
0,001048745
-0,003262204
-0,002063341
-0,002042975
0,02016955
0,007269845
-0,002538557
0,008708942
0,02897306
0,03747632
0,01924533
-0,0009790306
0,02971988
0,03219134
-0,009856405
0,0127473
0,005748398
0,006415437
0,01726009
0,01709024
0,02161631
0,01874488
0,01384815
0,02421324
0,02430502
-0,0004216144
0,004490435
0,01068095
0,001576149
0,02183268
-0,007801563
-0,002072828
0,01996985
0,01382013
0,008920672
-0,001106164
-0,002708236
0,005464414
0,01767392
-0,0009421908
0,01217374
0,006756504
0,01107849
0,02919581
0,04161456
0,01898155
0,0184731
0,01483377
0,01516476
0,02038825
0,01834477
0,03636527
0,03378239
0,02420811
0,02696021
0,009396849
0,0022817
0,007357665
0,01278726
0,02952458
0,003083464
-0,01386583
0,01303604
0,02538351
0,005392774
-0,007042195
0,02442842
-0,001018628
0,00516012
0,01913771
0,0401256
0,01961911
0,02518441
0,04666648
0,01432277
0,009288836
0,01814702
-0,007769584
0,02921261
0,001583887
-0,007272623
0,009212264
0,03393048
0,03286226
0,02811386
0,01962045
0,004745282
0,02166163
0,009219375
0,009605278
-0,002670397
0,01507504
0,00814212
0,004777481
0,01353759
0,003199196
0,01639149
0,01851922
0,009305581
0,01385832
0,04048903
0,0008457554
0,002498749
0,03983875
0,003558204
0,03645849
0,03045835
0,005915498
0,02153686
0,01906947
0,03182984
0,003737188
0,022142
0,0342471
0,0123989
0,01609242
-0,0005756682
0,02209244
-0,007229665
-0,004995496
0,008340519
0,01849772
0,01890618
0,007404453
-0,0005005989
0,01798974
0,02054217
0,03975193
0,02191985
0,01468039
0,03637591
0,01673435
0,0252184
0,02562207
0,008336801
0,01127499
-0,01768497
0,007898066
0,02794327
0,04476213
0,03745583
0,003703759
0,006291426
0,01413776
0,0308244
0,03923057
-0,0009937795
0,01702472
0,01803598
0,02374878
0,0292424
0,014374
0,006678917
0,01924549
-0,000644933
0,01117323
-0,004200145
0,01563756
0,01507938
0,02020406
0,04946758
0,03844811
0,02681434
0,0295534
-0,002102998
0,02346276
0,006497698
0,01394466
0,009797813
0,00954289
0,006927038
0,01585009
0,009412372
0,01924668
0,01674652
0,005701174
7,951917E-05
0,02418137
0,02861133
0,02399659
0,02233899
0,01801435
0,006577618
0,0301256
0,005816805
-0,001765825
0,01589985
0,01381218
0,00763373
0,004744302
0,002575778
0,006520354
0,01567633
0,01208272
0,02870627
0,05851097
0,03515742
0,0235102
0,007176353
0,01833586
0,01520196
0,006888228
0,01607508
-0,004636073
0,01806483
0,00892923
-0,009474706
0,009288297
0,01157913
0,02638562
-0,002622944
0,01577174
0,003537631
-0,004891498
-0,02123073
-0,005833689
0,01606058
0,01064487
-0,008239565
-0,002091984
0,01329393
0,006199881
-0,009350285
0,001037629
0,01509953
0,02941868
0,02145279
0,032797
0,0009793615
0,005135007
0,01230052
0,004330501
-0,00430712
0,004593331
-0,00274377
0,01692502
0,01501914
0,01430792
-0,01287227
0,01651834
0,03527387
0,001279221
0,02727187
0,02104
0,01027778
0,003218126
-0,0001599574
0,001575862
0,007270242
0,02775887
-0,0008015736
-0,001820882
0,01632129
0,01191662
0,0293806
0,008080432
-0,002573716
-0,000721067
0,02039868
0,02405197
0,02171304
0,007145033
0,01719157
0,004820139
-0,00189471
0,006840223
0,001261419
0,01055494
-0,00413756
0,02031418
-0,005686369
-0,002645719
0,02278224
0,02575767
0,02471319
0,04345641
0,01390176
0,01300724
0,005434547
0,02316285
-0,01470273
-0,01658054
0,01575182
-0,01148958
0,000261778
0,01081101
0,02744374
0,01929665
0,01367052
0,01527793
0,02469618
0,01834887
-0,003510584
-0,007683161
0,00798897
0,01950121
-0,007197465
0,009066466
-0,009635664
0,004721081
0,007504971
-0,00648972
0,005074085
0,002907433
-0,004468524
0,02997369
0,03345717
0,03847248
0,008876268
0,0005622296
-0,006600108
-0,002317791
-0,00560052
-0,0241349
0,01580898
-0,0006816921
0,005125505
0,002531238
0,02180484
0,03076519
0,02239638
-0,001551833
-0,008651578
0,002967104
0,005514135
0,01434869
0,01154196
0,0250499
0,009594779
-0,01262565
-0,0126068
0,001897632
0,002715919
-0,01238928
0,008538596
-0,002249455
-0,01812399
0,01566629
0,009798178
-0,002905424
0,007104988
-0,001356186
0,02353597
-0,001806975
0,004995895
0,01181172
0,008261045
0,001761739
0,01929275
0,02692315
0,008566157
0,0004620148
0,008190349
0,004485002
0,0216009
0,01683405
0,001001022
0,01667058
-0,009179546
0,01440442
0,0003051644
-0,01519006
-0,003256809
-0,0099195
-0,001989781
-0,01806064
-0,0009926648
0,005927723
-0,002388613
0,01322568
0,01516856
-0,01417458
-0,002338797
0,03800853
0,01067587
0,0026011
-0,001880682
-0,01449482
0,02284139
0,02814482
-0,01683205
-0,003901849
0,01194548
-0,01163827
0,02105224
0,01765765
-0,009963929
1,050558
