-0,05560514
0,03234268
0,2860682
0,02277646
0,1320012
0,1851123
0,1412905
-0,1463082
0,05121808
0,01674194
-0,1911467
-0,0919131
-0,1414009
-0,02807404
-0,0995603
-0,09027676
0,2176034
0,2154566
-0,1231571
-0,1132623
-0,03104408
0,3099336
0,3661215
0,04696181
0,2089281
0,05302607
0,06451531
-0,1306135
-0,07646221
-0,1615615
0,3887131
0,2717252
0,138569
0,2321028
-0,03880673
-0,005719774
0,3247435
-0,2345039
0,06929042
0,0344773
-0,3097514
-0,3058994
-0,4496516
-0,4827363
-0,3066817
-0,2384873
-0,352058
-0,1271685
0,02860501
0,07846038
-0,04869585
0,2407035
0,3251533
0,1959763
0,1610965
0,08684653
0,02899812
0,1647052
0,04832411
-0,03718908
0,1316279
0,2371392
0,2464554
0,07168251
-0,06866799
-0,1257643
0,1194509
0,1473293
-0,07657391
-0,09740811
-0,09620827
-0,1859136
-0,02747174
0,1686604
0,09540681
-0,2954372
-0,2919251
-0,1152656
0,3937885
0,115487
0,04961947
0,06617236
0,06928105
0,2406034
0,03517369
0,2026114
-0,07264629
0,07911983
0,1046982
0,004144224
0,1858671
0,2202135
0,2665145
0,251634
0,1974344
0,1169701
0,01161689
0,04127989
-0,17407
-0,1094399
0,05557583
-0,2347387
-0,1649451
0,1954508
0,06325717
0,02236516
0,1091819
0,2199752
-0,06138139
0,01335989
0,1750447
0,02539155
0,08929595
0,3824981
0,4219454
0,2028812
0,02455549
0,08959355
0,2068322
0,0004386964
0,1318035
-0,2115081
-0,1369257
0,1899809
0,03342504
-0,107507
0,05515904
0,3436594
0,09059398
-0,0410402
-0,0898088
0,1794941
0,3545609
0,2734758
0,2470034
0,2822712
0,1197808
-0,02477698
0,07199473
0,194485
0,1616578
-0,10796
-0,2103229
0,01842804
-0,01877363
0,1131678
-0,1131025
-0,07223646
0,05392957
0,01854487
0,1677453
-0,1846455
-0,1045609
0,07823382
-0,03959706
-0,1980449
-0,09835335
-0,0003666801
-0,1298522
-0,4844595
-0,3248687
-0,143631
-0,005446935
0,1747436
-0,03532303
-0,2724585
-0,3835974
-0,2227708
-0,1330863
-0,07756821
-0,3028203
-0,5064875
-0,4756111
-0,3713652
-0,4382299
-0,2664005
-0,2699303
-0,2679437
-0,1251365
-0,1196993
0,4678068
0,205589
0,2445243
-0,1113452
-0,06374692
-0,2718065
-0,2365394
-0,07994769
-0,07687043
-0,4445477
-0,4261199
-0,4940109
-0,2505075
0,0156346
-0,141833
-0,1723218
-0,30717
-0,3823414
-0,3764709
-0,2590712
-0,3082617
-0,4580286
-0,489816
-0,3963379
-0,2678293
-0,3055983
-0,2008702
0,03280699
0,007139086
-0,1180947
0,1552809
0,5125643
0,4076368
0,1708226
0,1906827
0,1082763
0,0523978
0,1134261
0,2430375
0,2271604
0,02763873
0,01805763
0,08558361
0,003377322
-0,1262225
-0,2937118
-0,4180905
-0,09706224
0,007872004
0,2735552
0,3888124
0,1246774
0,4148348
0,3795242
0,2746976
0,1449912
0,06888836
-0,180786
0,04040294
-0,04236516
0,03924615
0,1722161
0,1159354
0,1493783
0,08194271
0,3134126
0,2485509
-0,02531644
0,08901983
-0,0235544
0,04161103
0,3267183
0,4312145
0,4417193
0,1876375
0,09660792
0,2357766
0,4556893
0,3715072
0,5626835
0,8332564
0,8404505
0,9163855
0,4405959
0,250899
0,3643832
0,06678779
-0,3044347
-0,2503087
-0,08907628
-0,01166204
0,0894884
0,1914718
0,1763081
-0,08171458
0,1206715
-0,08140391
-0,07500157
-0,1160546
-0,2131748
8,306857E-05
0,3506429
0,1198525
0,1724388
0,02149516
-0,0276465
0,1130642
0,3558671
0,190171
-0,0009254803
0,1581637
0,08766043
0,1833065
0,02880156
0,2025335
0,2171636
-0,107642
-0,05449667
-0,1490859
-0,01816938
0,1631685
0,07032861
0,01677069
-0,002718749
-0,03945894
0,01128299
0,18321
-0,00407207
0,01249437
-0,1886398
-0,1957491
0,08376995
0,2218092
0,3510057
0,0736388
0,05205488
0,4885171
0,07150239
-0,3070305
-0,3818292
-0,2382102
-0,1723653
-0,3084203
-0,1583642
0,1059391
-0,1401311
-0,2685696
0,07471873
0,0008200668
-0,01148819
-0,06289965
-0,01616396
-0,03900499
-0,1185441
0,1736968
0,01628871
0,04711425
-0,04822774
-0,01199927
0,07843282
0,1777751
0,2170907
0,1675616
-0,1041578
0,09219851
0,06687187
0,1628942
-0,1427487
0,01158448
-0,1756161
-0,3625173
-0,5076641
-0,5088841
-0,3393644
-0,2335472
-0,2162618
-0,06468394
0,1292502
0,1435356
0,006877748
-0,1994682
-0,2074724
-0,06763258
0,06085889
0,0805499
0,2465476
0,3337778
-0,1080156
-0,007929412
0,0921858
0,3419918
0,2835879
-0,1268551
-0,2167585
-0,1436431
0,07166439
0,02061363
0,105752
0,2398982
0,05082026
-0,3248042
-0,4314838
-0,2949389
-0,3129769
-0,1400676
-0,2506702
-0,02862811
0,08331135
0,09211158
-0,05354923
-0,1773965
-0,3514122
0,02357182
0,1243713
-0,1413622
-0,001830015
0,2021147
0,2296823
0,09479937
0,0899395
0,1939381
-0,04203085
-0,003586579
-0,009216064
-0,1581833
-0,1052823
0,01832026
0,03682644
0,008238771
0,1942179
-0,003527629
-0,1779535
-0,1542276
-0,1884369
-0,1988762
0,07653138
0,2041142
