0,5079789
-0,8021358
-0,1698178
-0,831098
0,1091377
-0,1135974
0,1522954
-1,522079
-0,093875
-2,605182
0,4009016
-1,330674
-0,1965103
1,338619
0,04743788
0,1822507
0,1020956
1,73246
-2,305255
-1,010726
0,2836493
-1,563012
0,112218
-1,220577
0,2114123
-1,254972
-0,4276011
-0,1411551
-0,2042432
-2,140994
-0,2124043
-0,2301578
-0,3179678
0,5055805
2,068403
-0,3993053
1,151124
-0,2415251
-0,08650825
0,07893243
-0,7693303
-0,03607103
0,1356669
0,04591548
0,3464274
-0,3308272
0,7916613
0,08599196
0,2969944
-2,267957
-0,8406844
-0,6384189
0,03442299
0,4014666
-1,518653
0,3223256
-0,1747836
-0,5354213
0,08513658
-0,02546198
1,227456
-1,446603
0,1754929
-0,5728835
-0,0375311
0,153745
-1,396858
0,7915016
0,2841233
-0,3218589
0,04583363
0,1501194
-0,3897661
-0,05056654
-0,004596212
0,1286568
-0,8913243
0,2382186
0,1830379
-0,1961338
-1,047307
0,4978437
-0,6641544
0,2068631
-1,80458
-0,1214111
-0,07636413
-0,1222296
-1,7603
0,1488352
-0,9394882
-0,903663
-0,2812902
0,06192172
0,5116763
-0,7858145
-0,3329218
-0,40515
0,1996498
-2,065512
0,1280211
0,6982513
0,03116271
0,4871036
0,9264059
0,01756907
-1,844603
-0,7690261
-0,1162081
-0,2240596
-1,406527
0,03605467
-0,2796586
-0,9650538
0,7065467
-0,1278266
0,2651055
0,08217051
-0,03097018
0,1520613
-0,3595464
0,01714987
2,439316
0,2686745
0,4293353
-0,5319005
-1,76862
-0,2864892
0,04763206
-0,5699313
-1,129384
-1,991179
-0,252735
-1,422308
-2,273093
2,143055
0,7118335
-1,198127
0,2662316
0,06409133
1,053529
-0,2132295
-1,036351
0,04197484
0,1130132
0,08725331
0,2280823
0,02375574
0,6747969
-0,1834232
-0,01881039
-0,8579523
1,240349
0,2614799
0,7145048
-0,2906262
-0,8403306
0,1754733
0,4449978
0,1129779
-0,1407895
0,9379731
-0,1454068
-0,2408817
-0,1859826
-0,1585128
-0,6581678
-0,1820376
0,1169846
0,525346
-1,149329
-1,336285
0,05898685
0,2605861
-0,4203225
-0,1472796
0,9928131
1,181916
-2,208029
0,3534455
0,193831
0,05179279
-0,8186558
0,4850073
0,2757855
-0,2441911
-0,8503944
-1,842744
1,811969
-0,05643301
0,9296685
-1,14531
-0,29571
-1,018959
0,3247999
0,4058134
-0,4176975
-0,2823027
0,1852889
0,2064539
-0,01575359
-0,875345
0,07716016
-0,4781168
0,7008521
0,06690013
-0,3681774
-0,03995328
-1,098619
-0,0318446
-1,009746
0,21698
0,3059201
-0,1449069
-0,2663929
-0,0005605304
0,5818918
0,863042
0,03753635
1,688856
-0,8095995
0,04242101
0,2081954
-2,041367
0,004849574
-1,789908
-0,6297226
0,006902059
-0,316385
-0,4721045
-0,02204307
-0,3722156
0,3621299
2,458672
0,1614746
-1,182806
0,1344741
-1,556498
0,1175508
0,1873978
-1,130996
0,1187768
0,1909117
-0,08449612
-0,3226598
0,2515433
-0,08408956
-0,304908
-0,6037436
0,03497992
3,58576
2,060689
-0,2601121
-0,5841356
0,4637831
1,218465
-0,009269114
-0,3027438
-1,009395
0,3531384
-2,226281
-0,1984838
0,2514616
-0,2347966
0,2171223
0,635505
-0,3596677
0,2637166
-0,2859011
2,174454
0,6891637
0,5275799
0,2465776
-0,007469729
-2,13408
0,8561126
2,377407
-0,5113078
0,5914946
0,460877
-0,09256981
0,8169513
-0,7919191
-0,2095471
0,03838855
-0,7734739
0,1582559
-0,3479759
0,1609708
1,036674
0,03742761
-1,009719
0,1994915
0,3000652
0,7901669
-0,3673388
-0,4831153
-0,993444
-0,7204641
-0,04491173
0,07241856
0,1002544
1,499307
-0,9060699
-1,86969
0,7316031
-0,193256
0,3827337
-0,3462327
1,48597
0,03474579
-0,9759306
0,09549245
-0,6683746
-0,5792246
-0,01049038
-2,103214
0,05054616
-1,320073
-0,6188531
-0,5082918
0,2909226
0,02842524
-0,171058
-0,4338971
0,2994576
0,6748984
-0,1465084
2,452911
-0,2678792
1,216518
-0,6397726
0,003421757
-0,08567065
-0,674753
0,1774039
-0,8570096
-0,08823136
-0,809663
-0,292095
-1,036528
-1,334447
0,2321188
0,03138109
1,000707
