0,02826299
-0,01405843
0,02203999
0,01789745
0,02370051
0,01290238
0,02857666
0,0543145
0,0359156
0,07130759
0,05037489
0,03340878
0,006862224
0,006479709
-0,02333928
0,03888384
0,02906249
-0,004934104
0,03694842
0,04566228
0,03368385
-0,04427646
-0,03814966
-0,0182869
0,01767326
-0,01296204
-0,001345543
-0,006807051
0,04419762
0,03609554
0,0255752
-0,02954108
0,03282348
-0,04661819
-0,001390917
0,0340423
0,03008761
0,01833982
0,00939308
0,01497123
-0,01919989
0,008121836
-0,003639222
-0,01003187
-0,03708208
-0,006363546
-0,004266009
-0,05776514
0,02191116
0,005470669
0,05925554
0,0335644
0,01408061
0,0507524
0,05797774
0,05253006
0,03116826
-0,006848305
0,02848064
0,02730367
0,01071039
0,03057067
0,04392742
-0,0422872
-0,003780505
0,001694405
0,01218021
-0,009032173
-0,03065438
-0,05250031
0,005454583
0,03267549
-0,003513676
-0,001242158
-0,006377556
-0,02698766
-0,08090957
-0,06624078
0,01702211
0,07678528
0,05363376
0,04560299
0,007260305
0,02367746
0,05614671
0,01245558
-0,04882297
-0,006056564
-0,0006381435
0,02210606
0,02564968
0,006354399
0,01617381
-0,02947417
0,006811631
-0,004652438
0,0153041
0,04023104
0,003205271
-0,03766691
0,01106975
0,02426808
0,001835396
0,001018588
-0,003833461
-0,001895238
-0,005204306
-0,03404501
-0,08403649
0,04286253
0,03812792
0,008936298
0,02005588
0,01336948
0,02432849
0,03749983
-0,008726531
0,008398917
-0,01292147
3,100033E-05
0,07049029
0,03486099
0,001020514
-0,003161793
0,0176516
0,03269305
0,03564035
0,03226544
-0,03682763
0,02322438
0,04246729
0,007833873
-0,008453571
-0,005765965
-0,007628217
-0,009244967
-0,01314062
-0,03016102
-0,04981253
0,002746228
0,02427035
0,04190381
-0,01091305
0,02166976
0,07890097
0,05964889
0,0450428
0,01067839
0,003949421
0,003259059
0,06235784
0,0562678
0,009226145
0,02707785
0,0299335
0,02868377
0,01498647
-0,01343909
-0,01810988
0,0173165
-0,002538401
-0,01431313
-0,02387022
-0,02138256
-0,04942508
-0,02568354
-0,04797884
-0,07250907
-0,03640534
-0,04569421
0,007816842
0,06611694
0,0177339
-0,01689395
-0,02840598
0,02802907
0,04213989
-0,006603966
-0,01531752
-0,001962142
0,05735022
0,02473399
0,002035504
0,04193746
0,04879687
0,07942485
0,03948746
0,01124925
0,02639336
0,009260674
0,05928936
-0,01664753
-0,003705462
0,04396462
0,06533897
0,03954521
-0,00700831
-0,04407672
-0,01178282
-0,01048662
0,04101256
0,05652237
0,00814689
-0,04399327
-0,04247998
0,02400209
0,06468082
0,03895884
0,02386883
0,03789274
0,06767081
0,01087498
0,02509799
0,04586523
0,04896859
0,06554425
-0,03537732
-0,01966743
0,01039197
0,003578478
0,0221781
-0,004863075
0,02472031
0,0190982
0,03887485
0,01749177
-0,03187026
-0,0411425
-0,01781455
-0,02475365
0,01026493
0,01710376
0,06698093
-0,03293543
-0,01585606
0,01299915
0,01540739
0,01633907
0,02246118
0,04037951
0,0570519
-0,0324791
0,01959567
0,04728061
0,04522717
0,0224513
-0,01020472
0,01332614
0,02188619
-0,0059586
0,009505591
0,01132445
0,0731875
0,06185845
0,01746843
0,006035043
-0,03113928
0,02245739
-0,003110901
-0,02228411
0,01976893
0,03931162
0,03232305
-0,02124164
-0,05080473
-0,003006096
0,05106193
0,02099123
0,01635173
0,06089876
0,03542579
-0,008837116
0,03882528
0,03091629
0,001824275
-0,00619652
0,01791727
0,005316892
-0,01093024
-0,01024528
-0,002516869
-0,004385254
0,06719306
0,06206702
0,007515907
-0,01376083
0,002826517
-0,01865344
-0,007607976
-0,03570186
-0,0238297
0,03796592
0,00233662
-0,007308065
0,01531746
0,006097671
0,02910697
0,03657307
0,02608299
0,05854371
0,05187315
-0,03666137
0,004145283
0,02011173
0,004058692
0,0283602
-0,01200214
0,008877661
0,0369551
0,04663404
0,03277334
0,02468322
0,01734665
0,07113558
0,03713667
0,01129077
-0,007746649
-0,02390395
0,03105018
-0,009337971
-0,003173064
0,004797344
0,01737531
-0,03607881
0,01530051
0,02446209
0,05119586
0,01049253
0,007077016
0,03322057
0,04135415
0,005710298
-0,02143186
-0,02341679
-0,01813469
-0,002892143
0,02739408
0,02806734
0,03239986
0,07643659
0,01115748
0,04511071
0,06714491
0,05743479
0,01563939
0,01075748
0,01203868
-0,02716268
0,02516868
-0,01118208
0,03293732
0,001553284
0,00725353
-0,006458237
0,002652296
-0,009485018
0,0405376
0,009908242
-0,01484709
0,02650994
0,02590485
0,02719073
-0,000530828
0,01686539
-0,02646516
-0,03124353
-0,01326462
-0,0341871
-0,01552428
0,04463913
0,01559284
0,03620423
0,02096227
-0,000587934
0,0003695218
0,04449097
0,04655362
-0,03384231
0,02524958
0,003612402
-0,01411147
0,01587388
0,01708961
-0,01228371
-0,0217974
-0,02255973
0,03652897
-0,005070881
0,01771595
-0,007197245
0,05585288
0,007521991
0,02372316
0,03552951
0,01190272
0,02409496
0,005557605
0,01201698
0,03474823
0,0116117
0,01478541
0,01212961
-0,01757034
0,01264049
0,008048378
0,006612132
0,03674978
0,0111829
0,05885703
0,02232094
0,03538514
-0,02038882
-0,02681499
-0,02651331
0,02418691
-0,0149973
-0,004066058
-0,03766311
0,02512466
-0,03790008
0,02376785
0,00116471
0,008920688
-0,006940092
0,00425368
0,005378253
0,01021411
0,008576917
0,02191781
0,009430306
0,03635606
-0,02949219
-0,01975668
-0,02191661
-0,01211673
0,008285742
0,03575747
0,04129153
0,0495618
0,05318917
0,0442282
-0,006012439
0,006364833
-0,01842044
0,05095716
0,02339809
-0,000869651
-0,01833332
0,000908103
-0,02039804
0,02621941
0,03835709
0,03375248
-0,006248085
-0,02434725
-0,009766821
-0,006313316
-0,02014955
-0,0119616
-0,02245105
0,000561876
0,01245951
0,02462811
0,01858796
0,01658609
0,005045547
0,03316646
0,04596579
0,08773708
0,03102971
-0,04376777
-0,0007894455
0,01944077
-4,573748E-05
0,03551684
-0,01267438
-0,01643341
0,02372807
0,005295035
-0,03417607
0,02092584
-0,002185907
-0,01619778
-0,03136266
-0,01321155
0,02318879
-0,0102353
0,002231196
-0,01757491
-0,03707925
-0,02991185
-0,03208338
-0,01887916
0,01255951
0,03808707
-0,02772326
-0,01348956
-0,003761943
0,01785721
-0,01254373
-0,008659706
-0,02515921
-0,02871752
-0,002780479
0,02148204
0,03184892
0,01115521
-0,01367362
-0,02086946
-0,06062613
-0,01239191
0,012469
0,01944529
-0,02243079
-0,02146117
0,02507888
-0,006735715
-0,02185197
-0,03178293
-0,0314758
-0,02046483
-0,07374708
-0,01442363
0,0170511
0,03827501
0,01224495
-0,008291387
0,002556339
-0,02846877
0,009080648
0,02069798
0,002947778
0,001880947
0,04363927
0,02872439
0,05994621
0,01268589
-0,01777798
-0,04739205
-0,06716844
-0,009859281
0,0140467
0,01488701
0,02212185
0,01077681
-0,01119039
0,03925514
0,01442612
-0,0006102199
-0,001974666
0,03079462
0,006053702
-0,007804928
0,003233755
0,02870552
0,009426748
-0,001867512
-0,0009353664
-0,0395565
-0,001703487
0,002942104
0,02786497
0,02731062
0,06219289
0,05908387
0,03073363
0,04428926
0,01655375
-0,02864242
-0,03931011
0,01681924
-0,02364765
-0,007713043
-0,02123712
0,009245335
-0,02189278
0,006435763
0,03260243
0,002859924
-0,01187437
0,01640407
-0,02085851
-0,01338166
0,002689221
0,02473817
0,02552555
-0,002166398
0,006872756
0,04295973
0,03890792
0,03261542
0,07867
0,04455421
0,01816971
0,007465048
-0,00480614
-0,04727453
-0,07484926
-0,06741037
-0,06002529
1,066423
