0,1962414
0,2113091
-0,02120445
-0,1649741
-0,1717691
0,08135883
-0,03085094
-0,05391669
0,02603227
0,08263025
0,03124801
-0,03362714
-0,05763083
0,1010439
0,09450678
0,1198338
0,2006397
0,2754335
0,1513207
0,1152506
0,1559763
0,09285639
-0,122757
-0,1372449
-0,2165461
0,1192416
0,1130108
-0,08656819
-0,1007643
-0,02330351
0,09803149
0,0116548
-0,1816978
-0,1904148
-0,08411302
0,1876543
0,00681612
-0,09383398
-0,03375332
-0,08625861
-0,09362032
-0,1369991
-0,1985583
-0,217626
-0,1738069
-0,006203864
0,09771536
0,09972157
0,162631
0,114044
0,176078
0,2577557
0,07205983
0,07891422
-0,1081286
-0,01642844
-0,08998169
-0,0951679
-0,09248124
0,06594851
0,06376523
-0,02488808
-0,07612789
-0,05858834
0,0637807
0,1105383
0,0323332
0,04127918
-0,1262215
-0,1565876
-0,1066974
-0,106773
-0,2636373
-0,2688508
-0,1703647
-0,1855487
-0,0813881
0,09417266
0,0446542
0,01589835
-0,003327486
0,0983138
0,2722383
0,255805
0,02533861
0,01923031
0,05985639
-0,00687511
-0,08812864
0,05006501
-0,07047209
-0,02254155
0,07045498
0,2656513
0,09813415
-0,06356589
-0,1727185
0,05205942
0,06720831
0,07594626
0,07960471
0,1197083
-0,08927851
-0,07494211
-0,02810305
-0,1502251
-0,06152142
-0,03351933
0,09303294
0,01227487
-0,1215427
-0,0761499
0,05003277
0,1844093
0,08296642
0,108064
0,1003962
-0,03824324
-0,03376129
0,1484307
0,1249396
0,05215289
0,3900831
0,3575639
0,3507646
0,1733562
0,03013737
0,05570605
0,02886204
0,1293615
0,0981902
0,05846509
0,02361091
0,02520443
0,02606807
-0,02981593
0,07130057
0,114499
-0,08726483
-0,2581003
-0,1149582
0,059961
0,1113126
0,008559088
-0,05659617
0,04668798
0,008063362
-0,09733818
-0,07190038
0,09252758
0,06518324
0,1362027
0,2696044
-0,06364568
-0,05074546
0,02520085
-0,02056164
-0,03188914
-0,04036725
0,1194718
0,03121629
-0,09626177
-0,02249712
0,08369406
0,1783164
0,1919832
0,0948097
0,01478278
-0,1247446
-0,07058401
0,1701342
0,2043036
-0,02957048
-0,102253
-0,1589872
-0,08611982
0,03402509
-0,05672435
-0,179359
-0,02012104
0,04885681
0,09441008
0,1609597
-0,02194277
0,001300364
-0,02383002
-0,1768306
-0,2083674
-0,2763466
-0,2531839
-0,08783341
-0,06843954
-0,06155122
0,0041636
-0,009012603
-0,01830527
-0,1795359
-0,2452671
-0,1804136
-0,06820754
0,05405773
-0,08586716
-0,1939972
-0,09911927
0,1326289
-0,04036549
-0,0383542
-0,238372
-0,2699557
0,02511298
0,1452009
0,08232126
0,2590064
0,008326944
0,01772081
0,128024
-0,1033562
-0,1638579
-0,1505377
-0,2348759
-0,2601514
-0,2643299
-0,02868869
0,1592446
0,09014043
0,1684713
0,1024197
-0,08476005
0,01495056
0,1714815
-0,1319298
-0,05144955
-0,05034882
0,1352986
0,2185222
0,05740306
0,07822943
-0,114478
-0,03217944
0,2228784
-0,01331536
-0,05423637
0,03743414
0,1290692
0,1339462
0,0410404
0,03116496
0,09950102
0,05204423
-0,08402714
-0,06012651
-0,08117627
-0,09154306
0,006558931
0,07476161
0,1611688
0,1962123
0,08966921
0,1132518
0,3001575
0,09642721
-0,05420439
-0,1182695
0,01889395
0,1989659
0,1977037
0,11869
0,08195558
0,1729759
0,3573605
-0,024226
0,02262971
0,0108313
0,1437656
0,09136198
0,06757206
0,06024619
0,1024775
0,2108481
0,06068735
-0,009474606
-0,02049541
-0,080033
-0,04415706
-0,2039756
-0,006388757
-0,03853802
0,01495191
-0,04430395
