-0,5086353
0,6113397
0,2268767
2,288599
0,07118842
-0,1133107
-0,8372514
-0,7850671
-0,984014
-0,3722606
-0,3528304
0,04502178
0,4509967
-0,1521241
0,7004188
0,0633221
0,3858891
-0,7598274
-0,04326948
-0,1644455
-0,9342169
-0,7232953
0,1233615
0,2006301
0,01411352
-0,01924051
0,2987208
-0,1055864
0,1102866
1,630345
-0,3515053
2,351382
0,7608225
0,05833497
-0,9863682
-0,003746069
-0,6953791
-0,9834428
0,1771826
-0,1008884
0,06742948
-0,3150209
2,737025
0,128349
0,2351909
1,985499
0,4750058
0,2936584
0,6379936
-0,6206397
-0,05283277
-0,3961351
0,1896272
0,5092371
0,5574543
-0,5843251
-0,7404143
-0,6940956
-0,7915469
0,3157031
0,6845608
-0,07774466
0,2020613
-0,1653718
0,2764228
0,05056355
-1,908566
-0,1126088
0,2997616
0,3931947
-0,1343659
0,1609803
-0,2742945
0,4858019
-0,6171468
-0,514474
0,7209762
-0,2379289
0,1952563
0,05291075
0,8358602
-2,162053
0,4279438
0,09514301
-1,094319
-0,2222163
-1,122421
0,4955796
-0,6421894
-0,05331455
-0,942549
-0,7243036
0,5880243
0,04757847
1,065659
-0,1549012
-0,3856146
0,7684532
0,1429849
-0,286582
0,005339729
0,3468342
0,3685091
0,2540606
0,2739752
0,1627362
0,1118344
0,6635503
0,3779304
-0,05445205
-1,029051
-0,9699278
0,3096259
-0,2591248
0,7920532
-0,1530524
0,0375677
0,03762379
1,085695
0,1867519
0,2300665
0,05374531
1,198121
-0,689017
-0,9475051
-0,5220339
-0,3511026
-1,429883
0,1302593
-0,4976902
-0,804014
1,034725
-1,527864
-0,07688633
-1,00352
0,517323
3,013534
0,2612233
0,07468148
0,02750349
0,4159936
-0,002745721
-1,100127
0,1847211
0,5504575
-0,5310715
0,2353214
-0,1649246
-0,7231853
0,0006957983
-0,3739777
0,17659
0,03061086
-0,03987721
-0,8615556
-0,9560604
-0,508467
-0,8688651
-0,2675007
1,062164
-0,01581176
0,1105526
-1,379787
-0,8849283
0,1528164
0,1223959
-0,8532413
-0,6277823
-0,09643057
-1,325304
2,170705
-1,165347
0,3641663
-1,589802
-0,06604861
2,275324
-2,157837
1,162009
-0,90963
-0,04902342
0,2384458
0,2701923
-0,01237559
-0,02487163
0,08226534
-0,1322185
-0,6127835
-1,941742
0,442095
0,2388905
-0,3692389
-0,3278444
0,1025622
-0,3989779
0,1599619
0,8259698
-0,3332891
-1,045591
-0,009058739
0,5322413
-0,1102347
-0,01718702
0,3434823
-0,414391
-1,905016
-0,2477529
-0,6722721
0,1767455
-1,442911
0,4070579
-0,7865965
0,07109676
2,394553
-0,78377
0,3954032
0,348813
-1,505176
-0,1531212
0,3293496
-0,2961018
0,5424308
0,1797524
0,5108848
1,191665
0,05343969
0,04552039
-1,345906
0,1840396
0,06519757
0,7910693
0,4062403
-2,948363
0,1186796
-0,9012994
0,1141255
-0,2288131
0,2020499
0,6357862
-0,02394751
0,07708611
4,401212
-0,2231257
0,3198969
0,3313002
1,36875
0,7511738
0,3224411
-0,4170271
0,2654899
-0,07179407
0,0542409
1,035224
0,2784638
-0,5967466
0,2946693
-0,9828329
0,6180515
-0,7873507
-0,3380391
0,1751138
1,250657
-0,2627247
0,0197412
0,2962249
-0,5226571
-0,8962831
-0,1396023
0,1535192
-0,4657198
-0,8834624
-0,2312178
-0,7292778
0,1498638
0,111072
-0,3908668
-0,075215
0,04545142
-0,4280982
-1,123883
0,6521267
0,4198969
0,7280872
0,635139
0,2100783
-0,7206713
0,00463877
-0,6784962
-0,806358
0,2039282
-0,6740909
0,29492
0,9375232
0,1567666
-0,9927339
0,3946005
-0,1822398
0,3066827
-0,2161247
0,007973178
-0,1369995
0,317052
0,1758079
-0,3521539
-0,05480673
-0,4791614
-1,025091
-0,4453509
-0,5505609
-0,2700907
0,3475247
0,2826104
-1,311179
0,2236328
-0,9290352
-0,435417
0,07913732
-0,1766253
0,2864516
-1,172043
-1,049281
-0,04466073
2,935686
-0,05261857
0,1096389
-0,167266
0,3987019
-1,346238
-0,6527275
-1,825231
-0,5442298
-0,05698834
-0,3931003
0,1457573
-0,1815448
-1,566091
0,1370454
-0,03200234
0,2302633
-0,1647905
0,1598604
-0,5612473
-0,8219187
0,5889457
-0,9683639
-1,024889
0,3289896
-0,1168253
-2,033204
-0,3196522
1,52179
-0,8498191
-0,3213648
-1,312427
-1,493505
0,1443005
-0,1542526
0,1494009
0,1623453
-2,38493
0,2821958
0,2012357
-1,419722
0,07775992
-0,3954469
0,1227542
0,1730746
0,5074434
0,1561569
-0,009148341
0,3426402
-0,1019109
-1,627213
0,01578297
-1,159397
-0,04916936
0,02028193
-0,1799134
1,142214
0,2426929
0,03986439
0,140312
0,07744908
0,07815827
0,2555487
-0,4360135
0,2092216
-0,6706886
0,9755985
0,1976765
-0,8706964
1,676665
0,6842747
-0,3535106
0,865987
0,213009
0,2331764
0,9697021
-1,367902
-2,004544
1,014118
-0,6950629
-0,7293453
-0,6646442
0,0662815
-0,660822
-0,8639064
0,1270924
-2,859944
-0,06929543
0,09289171
-0,7257131
0,4565086
-2,062163
0,7423139
0,9382663
-0,008326518
-0,0330977
0,4336907
0,0353712
0,08574707
-0,02371969
0,265247
-0,06810537
0,5479258
0,1240425
-0,1749545
0,1842437
0,4393379
-0,9221277
-0,338756
-0,4747363
-0,1557762
0,8865685
-0,5468052
-0,3607382
0,001756277
0,3635733
0,2608791
0,5701739
0,02199086
-0,05189068
-0,5548306
-0,8428411
2,794662
-0,2728361
0,07746127
1,313384
0,2224282
0,494638
0,9052852
0,1741507
-0,3281183
-0,3371747
-0,6897539
-0,2148518
0,1697007
0,3179207
0,3252415
-1,834726
1,9861
1,698157
-0,6887609
0,1260752
0,2746785
2,562376
0,1931816
0,904227
0,05371876
0,3649422
0,4419343
-0,4697222
0,005897919
0,06579968
0,3388028
0,2413429
-0,3689092
-0,3010165
-0,9152182
-1,869939
0,2301619
0,5449427
0,2675989
-0,4124579
0,1356263
0,2774949
1,473254
0,2153229
-1,140426
0,3158926
0,2195151
0,3256952
-0,4343532
-0,5940237
1,366373
-1,140224
0,199531
0,2614192
0,4499273
-1,623516
-0,7766278
-0,1716659
0,1978163
-0,4978317
2,217815
-0,2753291
-0,5756192
0,09112949
0,1563413
