0,2449682
0,3311126
0,2840646
0,1689984
-0,1183335
-0,0258153
-0,06349456
0,06388243
-0,06334939
0,01526511
-0,1594647
0,0927453
0,1639761
-0,1036615
-0,1818807
-0,2696073
-0,2349872
-0,3078079
-0,08625595
-0,009329727
-0,1729523
-0,3222351
-0,4795471
0,05624159
-0,1959088
0,2170014
0,2146501
0,1937613
-0,04157297
-0,1512724
-0,09507587
-0,08819115
0,07061546
-0,3339495
-0,2251399
0,1318577
0,0007105493
-0,2736489
-0,1509247
0,001518716
0,0514523
0,06371664
0,1022788
-0,1151891
-0,106381
0,09395918
0,01679674
0,01394752
-0,2480804
-0,2924513
-0,2898557
-0,4859192
-0,2560424
0,0351994
0,004065102
0,1916376
0,1951547
0,2789485
-0,05475739
0,02295882
-0,1125571
-0,1833425
0,02929629
0,1641172
-0,02876455
-0,07229905
-0,03090074
-0,0518617
-0,07468456
-0,3652714
-0,2975148
0,1394408
0,2562056
0,2950381
0,1808305
-0,002297062
-0,03297798
0,0237661
0,03802178
0,06643897
0,1916973
-0,2030532
0,02685639
0,3288383
0,1310985
0,3065833
0,2664015
0,3621533
0,2622355
0,3749446
-0,2215476
-0,06486522
-0,09537827
0,1786834
0,003219535
-0,05941438
0,1882574
0,1052948
0,3376438
-0,08862034
-0,1280564
0,1062045
0,2045594
0,199579
0,2181158
0,1662488
0,4143174
0,3077752
0,4610309
0,311738
0,3325296
-0,01876568
0,2037665
0,1989989
0,05585908
-0,11287
-0,05820217
-0,004639048
-0,09412691
0,3031626
-0,04917403
0,02001449
0,009207406
-0,04968891
0,03445542
-0,1855099
0,003894862
0,1207075
0,3945677
0,1390052
0,313301
0,1488811
0,06123945
0,3354969
0,5969947
0,3561394
0,3359072
0,3745322
0,4312756
0,3171857
0,2105943
-0,1487817
0,07116584
0,03728556
-0,1426201
-0,1717414
-0,03063103
-0,01207382
-0,02012489
0,1516614
0,3300964
0,2151205
-0,2629728
-0,2461585
-0,007375898
0,1216607
0,3260164
0,1764518
0,3035188
0,05606622
-0,03771454
0,02776523
0,03553983
0,2170199
0,5093219
-0,08138239
0,1558904
0,4061436
0,05074888
0,3990831
0,1953206
0,002842369
-0,045989
-0,1378229
