-1,991892
1,400398
0,4147289
-0,3815853
0,1643221
-2,261786
0,1933585
-0,6485236
2,488768
-0,8334756
0,1068915
0,1546354
0,2765298
-0,993926
0,4854822
0,09641521
0,1732699
-1,421102
-0,6549628
-0,06871805
0,1038614
-0,1637097
0,1348684
-1,531246
0,2280604
-0,6489819
0,04414171
-0,04136535
-0,01406688
0,1016509
3,613381
2,149822
-0,5788894
0,251602
-1,810204
1,583603
0,1694389
2,681096
0,2330746
0,5263741
0,177359
-0,1049349
-0,158813
0,2534217
0,06191172
-2,457482
-0,529084
0,09121589
2,21359
-3,505862
0,9484072
0,2386479
0,1238263
0,3208806
-1,123373
0,2389213
1,291344
0,04700576
-1,560512
0,07405836
0,8681381
4,101412
0,2129744
0,4747575
-0,07256982
0,173665
0,8465017
0,4861874
0,1476633
-3,253937
0,03185322
-0,1725832
-0,3130084
0,3174117
-1,42991
-0,8949294
-2,291921
-3,687138
0,2672403
-0,09014314
-0,3038508
0,4454897
-0,843974
0,1827488
-0,6555653
-0,9926003
3,412798
0,08317836
-0,3956235
0,2869467
2,766425
0,3633004
-0,4047374
0,2338903
-0,7028266
-0,8334378
0,476282
0,2451813
0,2238223
-0,6276029
0,2517972
-0,320066
0,1735033
0,2107236
-0,7208208
0,2338907
-1,869559
1,271326
0,06278227
-0,1057699
-0,5068158
-0,6461816
0,08104666
-1,323407
-0,2681304
0,3624194
0,2356736
0,0670596
-0,3008851
0,210729
0,1100127
0,3566951
-0,1323999
-0,277759
1,965551
-0,2934754
3,170472
1,603531
0,2118345
0,4044687
-1,986442
2,76139
-1,017838
-1,343978
0,7469101
-1,364123
-1,129031
0,85629
0,2892236
0,1623588
1,77576
-0,1211029
-1,124018
0,1713485
-0,09399919
0,8291181
-0,6462345
-1,032943
1,441136
1,010869
0,06933479
0,9981924
-0,07674599
0,2398475
0,4983774
5,217659
0,477668
-2,4391
-1,587003
0,1029165
0,1158678
1,464084
-1,101679
0,1652663
0,2977994
0,1679728
1,429798
1,840322
2,323491
-0,4564794
0,49453
-3,032119
0,2224371
-0,2120053
0,1101364
-1,819811
3,201481
-0,3824991
0,2448321
-0,07831283
0,1430626
0,2666975
-0,04130499
0,1860331
-0,01905503
-0,852343
-0,5241351
-1,846707
-0,7102679
0,1275131
-0,383584
-0,1551684
-0,4802549
-2,611038
0,139608
0,3780211
-0,3220826
-1,019815
0,2041441
0,3237908
0,3995905
-0,6983407
0,6718413
-0,2020561
-0,7185684
-0,01700762
-0,6259711
0,1032871
1,655527
0,2429043
0,1260975
0,0873334
-0,555246
1,885865
-0,03341471
0,1370592
-3,685102
-0,78843
0,08610859
-0,7247365
-0,9996436
0,3303205
-0,1376583
-0,4134146
0,1318647
-2,097504
-0,05080714
0,1479913
-0,06712117
0,5050802
0,1436664
1,602391
0,1304583
-1,682249
0,450304
0,3673295
0,08041874
-1,737716
0,1901749
0,3167533
0,1421185
-0,6284746
-0,3914614
0,2061288
-0,03019913
0,335491
0,2443149
-0,5026842
-0,3938943
-3,540571
-0,106308
0,2203695
0,08373008
0,869511
-0,07154834
-1,44304
-0,1376166
0,08593713
-3,805121
0,1314484
-0,2930039
-1,234644
0,5818877
-0,5025953
0,4438412
2,0704
-0,6169145
0,1248555
0,3393884
-3,117044
0,2262193
-0,2370647
-0,2185077
0,1801323
-0,1641155
-0,00193483
-0,3593669
0,08730591
0,5902045
-1,275114
0,2387103
1,310131
-1,036662
0,1637609
1,821811
1,242144
-2,638264
-1,760147
-0,7450063
-1,297669
0,258086
2,535327
-0,1569589
-3,063427
-0,1904374
0,02306789
1,894678
-0,435488
-0,5126083
-0,6053907
0,1786519
-1,06531
-0,1318046
-0,1645201
-0,9643801
-1,701286
-0,6380696
-1,021127
0,05513461
0,1710681
0,1556998
-0,2122841
0,5351684
-0,3900706
-1,536452
0,2018523
-0,3586487
0,08902307
-0,6841087
-1,368224
-0,8513609
0,6913924
0,03064328
0,05381828
-3,204718
0,03242811
1,320131
0,9656727
-0,860116
-0,9980364
0,03388387
-0,04272975
0,2788278
0,469781
0,1704731
0,2104795
0,04268687
0,1022926
-0,9661524
0,05158153
-1,664145
2,796079
0,06130483
-1,049998
0,2099309
0,6831887
-0,1009692
-1,977417
1,717214
1,121305
-0,1546073
0,4902545
0,4939443
-1,398431
-0,3904687
-1,670569
0,1449128
0,2049343
2,876575
-3,172058
