-0,3344609
-0,05166667
-0,04149292
0,05122871
0,06497548
-0,1489792
-0,004462682
-0,06994914
-0,2092024
-0,01200641
0,2070749
0,4376886
0,1987945
0,1505922
-0,07705086
0,08549748
-0,06083872
-0,04841606
0,01840217
0,06623029
0,02024493
-0,2951144
0,1114579
-0,03250217
0,09723715
0,132789
0,3695604
-0,1671973
-0,2087364
0,1626625
0,09849616
0,005364946
-0,09306689
-0,08086666
-0,1938006
-0,2380802
-0,3005401
-0,1284852
-0,01618817
0,01270864
-0,0865079
0,06190301
0,1360662
0,4521481
0,3388756
0,01885978
0,1631456
0,06402899
0,1056374
0,1960746
-0,2817856
-0,3713294
0,1566413
0,03713866
-0,08338405
0,001631344
0,441152
0,1114594
-0,03817644
0,1917118
0,04251114
0,238403
0,07577783
0,1111241
-0,1330818
-0,1714708
-0,1423796
-0,2137707
-0,08634537
0,002615079
0,04957365
0,1211302
0,1029418
0,2217111
0,106411
-0,008089039
0,1348056
-0,1137937
0,002706674
0,07118586
-0,4340263
-0,2480989
0,01774206
-0,02911106
-0,2384753
-0,08143862
0,2355664
-0,1588554
-0,1451324
0,1535239
-0,1729116
0,2651054
0,09063087
-0,1672963
-0,08894537
-0,09371225
-0,2445776
-0,1551251
-0,1890771
0,1579146
0,1770843
-0,2786458
-0,1713733
0,05758556
0,04191006
0,1770869
0,1178819
0,1456733
-0,1864462
0,2624401
-0,0922978
-0,1373445
-0,1904362
-0,09110798
0,03755983
0,01678019
-0,0246094
-0,1313076
-0,1318633
-0,02997746
-0,276037
-0,1519507
0,1938944
0,02129692
0,1463
0,05104505
-0,1113402
-0,005663693
0,07423291
0,2597474
0,3324507
0,3237466
-0,2264506
-0,1471857
-0,02010507
0,2168619
0,3360234
0,09442766
0,0277909
0,2511337
-0,0959292
0,001469509
0,2773311
0,1494186
-0,005669856
-0,2774895
-0,1028171
-0,06780685
-0,07442802
0,008708018
-0,2024278
-0,1771403
-0,2257651
-0,07786308
0,07626499
-0,1205792
-0,2766627
-0,2816582
-0,06972318
0,025177
0,05234208
-0,1558864
-0,2917083
-0,05300726
0,1111855
-0,0110841
-0,09605912
0,121732
0,08115808
0,2308664
0,186809
0,1914815
0,3194841
0,4580787
0,1646472
-0,1355176
-0,1869187
-0,2629489
-0,1516504
-0,05194972
-0,09859993
-0,0582453
-0,3341863
-0,1512
-0,1040539
-0,2314866
0,1568574
-0,04549269
-0,08447783
0,3335218
-0,1377784
-0,001066824
0,1068601
0,1954245
0,06389511
0,02285889
-0,4006538
-0,118824
-0,285186
-0,2097808
-0,1533561
-0,08479015
-0,2835425
-0,0008776102
0,1486772
-0,06703898
-0,1333673
-0,1613885
-0,12138
0,01004703
0,06060444
0,0507102
-0,2780648
-0,2265784
-0,05539791
0,001682989
-0,09245811
-0,05852852
-0,02176339
-0,1103487
-0,01766068
0,04650675
-0,00345398
0,4177283
0,6185806
0,3363642
-0,1184508
0,02017693
-0,1387428
0,09905904
-0,08953853
-0,08387931
-0,0759427
-0,211373
0,1075944
-0,238946
-0,1153371
0,06507353
-0,006681537
-0,02393631
0,190087
0,1718296
0,2670098
0,2964159
0,3427156
0,5916392
0,1647714
-0,2280077
-0,1979492
-0,1252248
0,08240303
-0,02487572
0,1790436
0,4524156
0,3865009
0,177688
-0,1078392
-0,0781666
-0,01727606
-0,1687824
0,01312044
0,006782594
-0,2814967
-0,1128738
0,1393612
0,03011964
0,1194284
0,0454931
-0,08113933
-0,08743123
0,1820507
0,2605693
0,009044012
0,1904373
0,392932
0,2636833
0,04865046
0,02211552
-0,1957067
-0,155056
-0,03279783
-0,008925335
0,180273
0,2339221
0,03844753
0,2448428
-0,02489369
0,03798582
0,277646
0,4875039
0,119076
0,004920848
-0,1526088
0,1471688
0,08282437
0,292958
0,1338341
0,1031824
0,1803142
0,03550991
0,1233456
0,0931344
0,1866776
0,2403782
0,02158556
0,101761
-0,02433708
0,002338045
-0,09392989
-0,2846589
-0,02645164
-0,1077512
-0,1389758
0,008996665
0,2525693
0,05631332
0,04368904
0,1801385
0,2533525
0,02013241
-0,007907733
-0,1514687
-0,3926504
0,15508
0,1353901
0,001398966
0,2114389
0,07484796
0,06791475
0,004201756
0,07504874
0,03310518
0,05661045
0,02909292
0,07618032
0,1694626
-0,06946798
-0,04741382
-0,04399782
-0,008248467
0,07191224
0,07712599
0,13416
0,1401075
0,1889268
0,2309773
0,03033823
0,0433593
-0,02944929
-0,07075712
-0,03124923
0,0183945
-0,5132053
-0,1090549
0,1764618
0,1466738
0,07277428
0,2060663
0,0427664
0,02496708
0,3435714
0,3741088
0,0540968
0,02481122
0,09766664
0,096087
0,201874
0,1316528
-0,03335364
0,1811618
0,4505381
0,2260534
-0,2919854
-0,2567753
0,1147216
0,2112394
0,4517868
0,1032882
0,007688916
0,07401454
0,0917825
0,006560837
-0,3624872
-0,2673528
-0,01345591
0,1231815
0,1700655
0,05507753
0,121405
0,04774975
0,1315468
0,07880898
-0,1572622
-0,1243073
-0,1468588
-0,04884374
0,06850664
0,00811465
0,1073805
0,1944369
0,2901649
0,08050396
-0,1983487
-0,2342556
-0,07683242
-0,03888379
-0,05565472
0,004458331
-0,1192926
0,03965104
0,1352595
0,1451927
-0,04018716
-0,1093373
0,06062702
0,1757517
0,2906002
-0,05424732
0,1659558
0,1547897
-0,202643
-0,1892534
-0,1290434
-0,1111245
-0,2324304
-0,05333397
0,1482079
0,1964826
0,1885542
0,2672017
0,05515649
-0,05209218
-0,4243832
-0,465255
-0,132759
-0,3070604
-0,2460759
-0,2080071
0,1204952
0,6524971
0,359467
0,01955254
0,3558219
0,2394777
0,2066768
0,2655084
0,4887891
0,3146834
0,2479224
0,03371058
-0,4234124
-0,03039765
-0,04352786
-0,2099393
-0,3220002
-0,2305137
-0,07971832
0,1955578
-0,1384528
-0,2463324
-0,2780817
-0,1760401
-0,1999618
-0,3369352
-0,08572821
-0,4065621
-0,1471593
-0,2159879
-0,2071293
0,1266739
0,1588872
0,4054724
0,3815387
0,3402551
0,3781865
0,1737418
0,3255784
0,3753293
0,264705
0,1583754
-0,4943352
-0,1688378
-0,07412672
-0,1356567
-0,1377272
-0,2092046
-0,2264433
-0,4325476
-0,387192
-0,2896561
-0,1114142
-0,1177168
-0,1723231
-0,2590743
0,03182816
0,003222335
-0,02725296
-0,4404846
-0,2895491
0,2929884
0,3421814
0,05356063
-0,03468719
-0,04620064
-0,04171333
-0,01185529
0,1581269
0,3272209
0,2466217
0,2664131
-0,2641168
-0,01630939
-0,3446716
-0,3124285
-0,1878049
-0,4110641
-0,2040922
-0,5046299
-0,232811
-0,2795203
0,005317052
-0,000604585
0,2481448
-0,1404204
0,07792947
0,08905771
-0,06981961
-0,1918802
-0,07730214
-0,2007533
-0,09307981
0,04313758
0,1080916
0,2021499
0,1616188
0,0768066
0,3997083
0,2462333
0,1723179
0,2385789
-0,2799446
-0,09677617
-0,2843681
-0,4399417
-0,2881194
-0,2954234
-0,3802077
-0,5914209
-0,20557
0,01679904
0,3728248
0,1399524
0,4170594
0,2628922
-0,132919
-0,2699645
-0,120481
-0,03708457
-0,2210713
-0,0006738722
-0,03694361
0,03741564
0,04345845
0,1361174
0,417232
0,3330144
0,2090118
0,2255206
0,06352618
0,2556091
-0,2553088
-0,1753069
-0,7418064
-0,8800439
-0,6250774
-0,3668252
-0,4575512
-0,3363114
-0,3819484
0,07206941
0,1185091
0,2661098
0,3072769
0,3160757
0,3493659
0,3778727
0,09618785
0,52948
0,6495965
0,5604572
0,4828936
0,08054063
0,1063146
-0,105424
-0,06472409
-0,1755716
0,1262292
0,2053623
-0,001444954
0,1549543
0,7274192
