-0,1141128
-0,00882547
0,09366053
-0,3146819
-0,4750538
-0,04915762
-0,2069876
-0,2307901
-0,2573229
-0,05277656
0,1376173
0,1282936
-0,163589
0,01075552
0,1404633
0,2637298
0,2807838
0,4574958
0,3149457
-0,01732265
-0,03232791
0,1109635
-0,2425603
0,2086115
-0,2827566
-0,06949291
-0,1201641
-0,1911023
-0,1712945
0,06374366
-0,05868537
0,07859414
0,04509313
-0,4841702
-0,01115154
0,04641418
-0,1445091
0,1507578
0,1557071
0,06005638
-0,2350666
-0,1308493
0,07799448
-0,0170323
-0,196982
-0,03354441
0,0787039
0,2381817
-0,1296102
-0,1339654
-0,0694368
0,1326421
0,01502906
0,4264739
0,3604136
0,4370104
0,1929917
0,1338392
0,02341913
0,1249118
-0,07383855
0,06066663
0,04954748
0,0441277
0,2853858
0,2076095
-0,2014324
0,2881938
0,5076747
0,2059173
0,5041541
0,319071
0,2500613
0,4079477
0,3484842
0,1707862
0,108811
-0,04633447
-0,2360571
-0,149839
-0,2043069
-0,08691791
-0,07780591
-0,005760284
-0,06819721
0,1281072
0,09442779
0,2887257
0,1537465
0,141444
0,1266481
0,1118112
-0,02233701
0,06338111
-0,08369351
-0,06084424
-0,01638494
-0,2240844
0,3364705
0,2541434
0,3278693
0,2074192
0,3180141
0,4939948
0,5365995
0,4197221
0,2980655
-0,1755585
-0,2168555
-0,127574
-0,4279161
-0,1286809
-0,198288
-0,08591285
-0,03174954
0,03993219
0,317111
0,1220551
0,2208374
0,1467492
0,005367966
-0,09769437
-0,08827548
-0,05409786
-0,1448107
-0,1992126
-0,002926571
-0,343883
0,1216355
-0,07854266
-0,1458021
-0,06963741
0,1053732
-0,05351988
-0,2417441
-0,1123268
-0,1852226
-0,179885
-0,4173944
-0,2197585
-0,4300169
-0,5490667
-0,03692791
-0,09167562
-0,02064086
-0,1872386
0,1853255
0,02560375
0,3003824
0,3249834
0,08764573
0,2478419
0,07695352
0,03820145
-0,1753912
0,1945312
0,08833081
-0,009076777
0,05187218
-0,1804898
0,0787064
0,304852
0,07559052
-0,1376704
-0,1515482
-0,03789287
-0,1288614
-0,0217852
-0,2137733
-0,1772273
-0,1669128
0,05041199
0,3861988
0,3204124
0,478817
0,4722114
0,02613555
-0,0708813
0,02737258
0,2693161
0,2904286
0,4109382
0,2352442
0,4752366
0,2667382
0,3484775
0,1565062
0,1429373
0,03202885
0,2817075
0,1156868
0,2515717
0,06169188
0,08486076
0,1872666
-0,1165258
0,3059089
0,04148565
-0,08915135
-0,03646806
0,165404
0,3413858
0,08551794
0,2243881
0,3436947
0,09672451
-0,05396614
-0,05534702
0,0801955
0,1264013
0,3806377
0,3278594
-0,05138193
-0,1396963
-0,008904564
0,05776561
-0,01043635
0,1635517
-0,09781425
0,01638461
-0,1756657
-0,09583144
-0,2405976
-0,3238149
0,1051993
-0,06868471
0,1433413
-0,2004164
-0,1772711
-0,1185237
0,006762559
0,01728391
0,5358852
0,3924187
0,07688094
0,04325475
0,01558655
-0,07424841
0,05968483
-0,03353708
0,1070739
0,2973418
0,03750656
0,2385594
0,1925214
0,3076516
0,4583116
0,6669003
0,1405615
-0,05575338
0,1295392
-0,02776438
-0,2067685
0,121899
-0,079183
-0,1539493
-0,3538469
-0,05040487
0,03039217
0,1710971
-0,2279493
0,1366214
0,1414726
0,08571513
-0,4164786
-0,05751151
0,05476073
-0,1045904
-0,1720709
-0,1623579
0,179934
0,2356849
0,2565143
0,2621406
0,04148727
0,2916404
0,3966517
0,115683
-0,1392024
-0,2621763
0,01859289
-0,1321338
0,007007034
-0,02150095
-0,03468125
0,2839716
-0,1665782
0,1810825
0,3156933
-0,03202104
-0,2119436
0,1890918
-0,07358896
-0,1404706
0,03138149
0,01510019
