0,002081902
-0,01357012
-0,0002449489
0,005357925
0,01001533
0,0228912
0,01461656
0,0336813
0,02659702
0,0290209
0,01034699
0,02063353
0,01317212
0,01378087
0,01352904
0,006461987
0,00525581
-0,01546709
-0,01121398
-0,009354476
0,01250936
0,0005812359
-0,005734926
0,01336401
-0,004160978
0,02836391
0,01833002
0,01601796
0,005523754
0,004946447
0,01016865
0,007178516
-0,01618246
-0,007601325
0,006234556
0,005813068
-0,01197202
0,02308545
0,008578378
-0,003159614
0,002436067
0,006112541
0,0200716
0,01620108
0,007503346
-0,01146426
-0,00547641
-0,002095118
0,004595489
0,01775554
0,03021081
0,0228277
0,01291686
0,03156497
0,01646327
0,02301314
0,01524642
0,002690665
0,0005039258
-0,02231318
0,01549576
0,02080308
-0,00260177
-0,009796723
0,01044425
-0,007236272
0,006423022
0,01168903
-0,0048434
-0,02341074
-0,0008721213
0,00544478
0,0206415
0,02264399
0,01830999
-0,005248805
0,002361723
-0,002345577
0,006393488
-0,008332595
0,0001911784
0,009709782
0,007289728
0,0009653528
-0,00857086
-0,01881352
-0,006344688
0,005196043
0,004481299
-0,01564756
0,009453202
-0,00231385
0,01170862
-0,008552341
0,008806285
-0,0004607243
0,01231408
0,0257356
0,02110262
-3,945176E-05
0,01568774
0,02118743
0,01817577
0,02470962
0,02112768
0,005022484
0,003233283
0,01428653
-0,01280977
0,01434049
-0,02110028
-0,009655189
0,01043056
0,01412816
-0,007245568
0,001315379
0,008079345
0,01737318
0,008858616
0,00877366
-0,002550409
-0,01438255
-0,007310904
-0,002323582
-0,01102389
-0,002178617
0,008518715
0,01324467
-0,01018188
-0,02454137
-0,02022578
0,00605024
0,01867718
0,009663115
0,01723775
0,01331205
0,00850051
0,002821787
0,007127702
-0,007358791
0,007293812
0,0111968
0,002074059
0,02846734
0,03676731
0,01029377
0,008138048
0,005124592
0,02256963
0,008867641
0,02123752
-0,001583315
0,01097554
0,008592798
-0,003709625
-0,0001347404
0,01107245
-0,007040731
0,008927434
0,0007562941
0,00767787
0,007742792
0,03560311
0,02171995
0,0008616691
0,03151488
0,02163431
0,006856696
0,02378763
0,0204516
0,006735378
0,008772447
0,005874561
0,01866959
0,01233517
0,001170842
0,01465029
0,003749373
0,02141671
0,02693999
0,02182581
0,014664
0,003277882
-0,004222438
0,005145026
0,02296167
0,009174898
0,006938832
0,005964996
0,02955033
0,01867418
-0,003838875
0,02374193
0,02355168
-0,004424711
0,02599651
0,02867372
0,006649497
0,003913534
-0,004764315
0,006026146
0,01579106
0,02818222
-0,0003290896
0,002637012
-0,01613573
-0,01615373
0,004210397
0,02720076
0,03280413
0,01879573
0,003465059
0,009506784
0,01006326
0,009332448
0,01096214
0,01943076
-0,004312568
0,002493399
0,02641426
0,005155412
0,02245398
0,03652865
0,03529793
0,01489372
0,01844354
0,004701369
-0,01943103
0,02327347
-0,006903903
-0,004849147
0,001481279
0,03064101
0,01145079
0,01260744
-0,01544364
-0,01259251
0,007063157
0,02942357
0,04040988
0,01744203
0,01331647
0,02061127
-0,00672296
0,007052173
-0,00445933
0,02523517
-0,01309259
-0,008425416
0,004170353
0,02160168
0,009697956
0,03598227
0,01872305
0,01740147
0,02752294
0,03108137
0,04596131
0,01737285
0,009675479
0,01112536
-0,009828303
0,02074538
-0,002428323
0,01180397
0,008736468
0,004611795
0,01743323
0,03821405
0,04730218
0,007119339
0,01389934
0,0187749
-0,005875472
-0,01636739
0,007136957
0,02999142
-0,02186481
-0,007223333
0,01938403
0,01951682
0,01636067
0,04555974
0,02479152
0,02113502
0,004444836
0,02795442
0,01221086
0,01126198
0,009545092
-0,007822596
0,003302757
0,001892432
0,003411837
0,01684873
0,004550406
0,01197472
0,02674655
0,03668759
0,03343039
0,0228836
0,02712653
-0,009983622
-0,0009582741
0,005248686
0,0237352
0,0111305
-0,003336805
0,012735
0,02225009
0,001831681
0,004568481
0,02080158
0,02711216
0,01213849
-0,002039489
0,02209976
0,00479247
0,01306361
0,01623254
-0,003582378
0,009914685
0,03503674
0,0168222
0,01609634
0,01327338
0,01381693
0,02460899
0,03440649
0,02437483
0,02593948
0,02000975
0,003254193
0,008362561
0,007531025
0,02326295
0,01184708
0,01807808
0,02557128
0,02461005
0,02648407
0,007753652
0,02766389
0,02635
0,01536488
0,008086288
0,01706756
0,0212204
0,01226513
-0,01260079
0,006455323
0,0008816792
0,0413541
0,032184
0,001229454
-0,002190226
-0,007318373
0,01931468
0,02143444
0,01919512
0,01071592
0,01235425
0,01592207
0,02930817
-0,009663686
-0,004120831
0,02065975
-0,01154886
-0,006504362
0,002469856
0,0304772
0,004194655
0,010499
0,02873758
0,0006038598
0,01691007
0,002560732
0,004173175
0,0105789
0,00391344
0,008868817
0,02383135
0,04031512
0,02199041
0,003880868
-0,008126802
-0,007302819
0,01302723
0,01877362
0,01305651
0,0229253
0,01635385
0,009414183
0,002125109
0,003663108
0,01468406
0,02461197
0,01975352
0,002068431
0,01446436
0,01534532
-0,007640316
0,0002835397
-0,004702889
-0,00759717
0,02394219
0,01355936
-0,002418862
0,02814342
0,01536829
0,0118533
0,006353205
0,03025883
0,01724233
0,01204458
0,01791885
0,002667852
0,02035146
0,006068004
0,004172463
0,02446224
0,01634173
0,01600259
-0,008971183
0,01899639
0,01364875
0,001360073
0,00167493
0,01688975
0,03597364
0,0310108
0,01024813
0,01357443
0,003970911
-0,01803634
-0,003235557
-0,007027045
0,009008745
0,01381742
-0,01112666
0,01686186
0,008606197
0,02278796
0,00990981
0,02767268
0,01124445
-0,0005091575
-0,006114922
0,01166983
0,0412804
0,04466094
0,006969123
0,007992348
0,02627849
0,004735784
0,02842169
0,006516202
0,009108578
0,001477427
-0,007661763
0,007193167
0,007421686
-0,009510696
0,005931433
-0,01880272
0,002097548
0,02475755
0,03425072
0,03070507
-0,00220181
-0,01707098
0,01981008
0,01964923
0,01166578
-0,00747213
-0,00318203
0,008209433
0,01249854
0,007774085
0,017394
0,02731318
0,003752091
0,0126617
0,002094484
0,008905925
0,0306039
0,01090749
0,0271011
0,01596691
-0,0002252238
0,004191926
0,008005506
-0,003420125
-0,02454725
-0,0195608
-0,01102387
0,0005362891
0,006692746
0,02175913
0,01601783
0,007485441
0,01630105
-0,001179528
0,02721816
0,006567065
0,004257744
0,0175699
0,004536414
0,02762524
-0,008971326
-0,006886657
0,01370477
0,0292602
0,005784437
0,01545478
0,02245395
0,005333855
0,01608333
0,007069963
0,004676327
-0,00279412
0,001714757
0,01911939
-0,02170626
0,004919837
0,01687493
0,007506701
0,009150563
-0,01007024
0,0004279152
0,01553528
0,01156863
-0,00958444
-0,0016514
0,008218945
0,01692852
0,004528369
-0,002651639
0,01861949
0,01521244
-0,01440814
0,003349817
0,008024934
0,003518025
-0,003694827
-0,004463579
0,008496666
0,01157921
0,01102472
0,01214786
0,01206786
0,003859812
-0,000108657
-0,02123046
-0,009395369
0,003572546
0,00286491
0,01717733
0,0009976551
0,01720624
0,01261081
0,003983486
0,01423972
-0,01502399
0,009505771
0,004036208
0,01761199
0,01357772
0,0191233
0,01377271
-0,00302725
-0,02897388
-0,004594679
0,005368082
0,01729018
-0,0008862407
-0,003737278
0,04374729
0,002961476
-0,003914765
0,01861782
0,00929032
0,001753769
0,004574572
-0,005253616
-0,008506557
0,004421372
-0,0055832
-0,003043568
0,0224972
0,002208976
0,01919437
0,01634122
-0,01840469
0,02059772
0,03054832
0,005438405
-0,002760272
0,009565965
0,01079575
1,074099
