-0,001215661
-0,08744727
0,3329785
0,1477297
0,003828627
0,008262343
-0,01975696
0,03169246
0,1319577
-0,08042608
0,2039845
-0,4207435
-0,03787049
0,07461066
-0,2307462
-0,1318403
-0,2239283
0,1020268
-0,1817645
-0,04864486
-0,2638407
-0,4511277
-0,2878256
-0,7124698
-0,4934363
-0,5053158
-0,739873
-0,5232735
-0,5065569
-0,2930323
0,1251402
-0,02630482
0,1027746
-0,04892751
-0,01308933
0,1494825
0,3101514
-0,05894775
-0,1850083
0,08492122
0,2505531
0,09026229
-0,118165
-0,2599152
-0,1926869
-0,167
0,003039165
0,1400551
-0,03510905
-0,2420424
-0,2184899
-0,3457172
-0,02171058
0,1610398
-0,003068054
0,09961993
0,2213686
0,2053056
-0,105054
0,1888786
0,2283229
0,1054885
0,1041218
0,2112799
0,08529939
0,3515286
0,2873662
0,2689001
0,1566253
0,1151557
0,2009174
0,08845765
-0,06210767
0,133134
-0,06921884
-0,1768865
-0,311449
-0,2372403
0,02832268
0,1329337
-0,07737802
-0,2259443
0,1684896
0,1603933
0,2532423
0,3078044
0,3433748
0,2575489
-0,03712282
0,2607945
0,1503717
-0,00917617
-0,3028846
-0,03401285
0,006429737
0,1375533
-0,1105684
-0,2270616
-0,1290296
0,08761388
-0,01465347
-0,1699899
-0,04605832
0,244531
0,1456233
0,0001247705
-0,06242907
-0,226544
-0,1237621
0,003211923
0,02181165
-0,2064108
0,1396035
-0,07021204
0,207099
0,02400443
0,07834361
-0,0153519
0,199233
0,2384881
0,3143791
0,1448771
0,00808742
0,09169569
-0,494555
-0,01630892
0,1253801
0,01507918
-0,1569031
0,3084985
0,3124796
0,3806783
0,2514416
0,3507598
0,031361
-0,2901335
0,1401784
-0,1581082
-0,09655336
0,2223041
0,3209043
0,2905179
0,2308447
0,5600611
0,56345
0,3364084
0,1047676
0,0655627
0,1380725
0,2867101
0,1789276
0,1826831
0,1162101
0,15631
-0,5106354
0,1792221
0,4937108
0,004439857
-0,03699506
-0,1687637
0,1309515
0,2959817
0,126761
0,3994301
-0,138981
-0,2566374
0,09567082
0,06499164
0,05053656
0,07559596
0,3486952
0,4050618
0,3859432
0,3354992
0,5711165
0,5016518
0,1720205
0,317679
0,3366739
0,329475
0,3381543
0,3125945
0,180337
0,07483486
-0,305287
0,3089016
0,161614
-0,2914225
0,03590776
-0,3326553
-0,03563133
0,1729738
0,1864078
0,1087798
-0,2229547
-0,1716265
0,02657268
0,0009969053
-0,03901539
0,2770284
-0,008796243
0,0734942
0,2084714
0,2007079
0,2330157
0,08906902
-0,1081775
0,1634922
0,2068247
0,02951123
-0,02733618
0,2641135
0,1536348
-0,2210307
-0,07207239
0,05222058
0,14429
-0,120523
0,01814741
-0,5827644
-0,4055701
-0,4953156
-0,1782795
0,1509821
-0,1650054
-0,3903044
-0,3991352
-0,2157788
-0,345641
-0,2780709
-0,33425
-0,353943
-0,1832013
-0,04531578
0,1214474
0,2329798
-0,2217879
-0,0718836
0,1486442
0,1596934
0,1708204
0,3729896
0,1390275
-0,5310468
-0,3973857
-0,3546173
0,06567083
0,3331804
0,1903363
-0,2841237
-0,1465972
0,1403247
-0,1738714
0,2587367
-0,1380645
-0,6015607
0,08813774
0,2702729
0,1215502
-0,04015429
-0,1922029
-0,2072708
-0,1796736
0,2338782
0,1265436
0,004447224
-0,1177025
-0,1807133
0,2098008
0,4084308
0,1981249
0,4513834
0,3438215
-0,3654198
-0,2795194
-0,2308559
0,128941
0,253002
0,07422732
-0,1935104
-0,4140521
-0,2623733
-0,2696189
-0,1840792
0,0648668
0,1023769
0,193571
0,1757493
0,263516
0,2896781
-0,04367938
-0,242021
-0,2181769
0,008476621
0,172391
0,2018665
-0,08189891
-0,2441923
0,1744719
0,2947763
0,1799168
0,2318875
0,2794316
-0,2766469
-0,4968806
-0,1378989
0,0900484
0,009930514
-0,006836385
-0,3012833
-0,3491602
0,1140227
0,05711998
0,3065285
0,2577334
0,08246025
0,2553497
0,2048983
0,07277999
0,2181351
0,2737553
-0,1277497
-0,2557834
0,04502422
0,06890983
0,2595568
0,1336631
0,109083
0,1877357
0,207402
-0,1011133
0,3466459
0,004620008
-0,2477797
-0,3992446
-0,04391022
0,1865317
-0,1336551
-0,1653807
-0,411824
0,09921355
-0,12394
-0,04385072
0,3541712
-0,1732421
-0,4198211
-0,1700644
0,04262278
0,008240554
0,09888489
-0,0866821
0,06333545
0,05798674
0,06305391
0,1549915
0,3415804
0,3176148
0,2232941
0,1169483
0,3225757
-0,0054116
0,4588656
0,2094076
-0,2531118
-0,421554
-0,1471397
0,1374994
0,1526103
-0,01897805
-0,4476186
-0,4332787
0,2750891
0,3159086
-0,01069047
0,07333359
0,1725055
0,1771596
0,04654616
-0,3175386
-0,2387555
0,04670529
0,1133051
-0,03077777
0,02857941
0,02384031
0,06300274
0,07663684
-0,08824141
0,2014304
0,2882738
-0,1428449
0,05302918
-0,1392688
-0,03177991
-0,4174325
0,07803115
0,516796
0,2879773
0,07528277
-0,02734041
0,2975322
0,6369386
0,4308599
0,2200774
0,6524915
0,7482982
0,6346824
0,4650139
0,07297905
-0,3114241
-0,2507986
0,0952305
0,1816531
0,2255059
0,4353768
0,146028
0,1110749
-0,01588836
0,1289034
0,02474956
-0,1383885
0,06199377
-0,216361
-0,119745
-0,4592296
-0,06503166
0,4753937
0,5265895
0,1704327
0,12151
-0,03981902
-0,2354097
-0,2116278
0,02165082
0,08853189
0,4287687
0,2247187
-0,1954453
0,2995423
0,009710168
-0,09982876
-0,05838815
0,191156
0,08093403
0,07525467
-0,009772817
-0,02032711
0,1325178
-0,1217356
-0,1547359
-0,2309844
0,188461
-0,1749198
-0,08457566
0,05906847
0,02444757
0,2422805
0,08449691
0,2533519
0,2837813
-0,09057706
-0,2215257
-0,09090154
0,1850494
0,3616384
0,3026507
0,02784519
0,06192216
0,3931057
0,1404628
-0,1585547
0,02278572
0,2128676
-0,1064563
-0,3238138
-0,2601073
-0,1093561
0,0680129
-0,1523184
-0,2759923
-0,2095382
-0,2975723
-0,146044
0,004901723
-0,149928
-0,1288235
-0,1393844
-0,1906245
0,2078872
0,2288419
-0,2791323
-0,1869123
-0,1237646
-0,04144827
0,1704036
0,1941412
-0,1995826
0,07274027
0,1138114
0,03155817
-0,1613418
-0,2804561
-0,247579
-0,342217
-0,5486489
-0,2567579
-0,2159436
-0,0001890247
-0,1748925
-0,2918651
-0,1256896
-0,2907755
-0,237783
-0,02310882
-0,06792034
-0,1454662
0,2419869
-0,1183826
-0,08043445
-0,1923712
0,004845811
0,1313671
0,05171867
0,205993
0,170283
0,3702794
0,04030447
-0,2498987
-0,07100184
0,2148181
0,04281588
-0,08842558
0,02782519
-0,08743972
-0,1043004
-0,218329
-0,2248481
0,09889311
-0,2033064
-0,2307246
-0,2238992
-0,1967595
-0,2128159
-0,2478882
0,1465032
-0,02441437
0,330655
0,00682497
0,08982638
-0,2300836
-0,1869772
-0,1997112
-0,08916449
0,06297377
0,1375239
0,3438754
0,1596496
-0,3237112
-0,17497
0,1530785
-0,1841952
-0,02427564
0,05032448
0,04056333
-0,1858924
-0,1853735
-0,5377253
-0,1277662
-0,1053108
-0,1351317
-0,3388582
-0,2414984
-0,1895785
0,1588157
0,1784667
0,003487339
0,06976122
0,2661488
0,3997981
0,2662123
-0,2244128
-0,1859748
-0,03378614
0,02677159
0,2777474
0,1976977
-0,1237117
-0,154437
0,2210937
-0,1270097
-0,07494741
-0,4412571
-0,2173772
-0,1025672
-0,3370705
-0,3525739
-0,2419105
-0,007967123
-0,1715966
-0,1283283
0,8491238
