0,09104031
0,07159785
-0,03106117
0,03078822
0,04295643
0,08839339
-0,003935588
-0,00398256
0,0440493
0,02428827
-0,06767525
-0,02623925
-0,03618165
-0,004847531
0,03494759
0,05959377
0,05283083
-0,005480102
0,01205046
-0,04642439
0,006199953
-0,007598692
-0,033128
0,000636794
0,01488171
0,03785011
0,03938414
0,01675892
0,0009270476
0,03226774
0,03845281
0,03053293
-0,07658513
-0,04287077
-0,06676846
-0,08323094
-0,1084348
-0,06319697
-0,03433713
-0,0075987
0,01815325
0,002243876
0,03870624
0,08676618
0,07896737
0,06180608
0,0648616
0,05767155
0,003134789
-0,02760759
-0,01570287
0,007473579
-0,01327856
0,0008755907
-0,05303342
-0,02774847
-0,02795972
-0,004372015
0,01377542
-0,01371781
0,05915843
-0,006437355
-0,0642802
-0,02557832
-0,04671038
-0,06351882
-0,04510499
-0,008408938
-0,02400208
-0,02724541
0,005234632
-0,006795264
0,0250426
0,01026991
0,1044855
0,09137569
0,1088462
0,06186371
0,0180049
-0,0392661
-0,02094439
-0,04195273
-0,03564155
-0,03115669
-0,02364146
-0,01836767
-0,03999807
-0,01006801
0,02784871
0,03487528
0,06810863
-0,04315225
-0,005328883
-0,02537516
-0,04241908
-0,01913928
-0,0521666
0,01240831
0,04132676
0,04519373
0,04415173
0,06584744
0,04610077
0,04636378
0,02468831
-0,02732426
0,03568905
0,06540021
0,02541363
0,04027156
-0,03728624
-0,04002686
-0,02094438
0,05243335
-0,01057017
0,01066792
0,01613765
-0,02417709
-0,03101742
0,03833088
0,007961646
-0,0740843
-0,01774314
0,001806654
0,02205664
0,03141571
-0,01341043
0,05437942
0,04579011
-0,01335316
-0,01227138
-0,01345966
-0,0260768
-0,03513751
-0,02276823
-0,04624609
-0,004345349
0,02516545
0,01477687
-0,00466944
0,0005348554
-0,03331557
-0,08290573
-0,001362983
0,05236252
0,02215071
0,00200488
-0,01459529
-0,03162505
-0,0038645
0,02979631
-0,04568275
0,01573655
0,07428868
0,0631323
0,01976014
0,01138796
-0,02020764
-0,04989297
-0,02820324
0,01385481
0,02509176
0,007591747
0,007907027
-0,01647132
-0,02590088
0,01218142
