0,01693869
0,1336765
0,2181381
0,3176918
-0,07335909
0,1450573
0,141509
0,2322062
0,2326691
0,2293466
0,1841451
0,2128258
0,2173809
0,05487979
-0,1262992
0,03512212
0,07721315
0,01719517
-0,1103586
-0,3070909
-0,1652573
-0,1839658
-0,2649244
-0,1797921
-0,1092503
0,220076
0,05462547
0,005763542
0,1009062
0,2319313
-0,1549003
0,1607218
0,1703721
0,007464528
-0,02975286
0,01186894
-0,07216812
-0,1295443
-0,03685711
-0,05378062
-0,03807076
-0,2727478
-0,08241937
0,03878449
0,06210362
-0,03256896
-0,08569829
-0,1596351
-0,2578359
-0,1488657
-0,05325646
-0,117556
-0,1520123
-0,02580164
0,2188955
0,1201876
-0,01915666
0,02266312
0,1728351
0,2952375
-0,1024795
-0,04585489
0,02553647
-0,08857325
-0,2105699
-0,04684478
-0,128807
-0,3560851
-0,1925292
-0,03683928
-0,07986444
-0,1820454
0,03094666
0,01614718
-0,0965012
-0,07466174
0,1466024
0,4243549
0,04111737
-0,05421653
-0,1193034
-0,003351174
-0,01212911
-0,189294
0,02513043
0,230033
0,1040618
0,006756545
-0,01550756
0,1075095
0,03884308
-0,008541773
-0,02989909
-0,05103327
-0,1250874
-0,207316
-0,2653779
-0,2970586
-0,1990595
-0,179388
-0,1941698
-0,256521
-0,05396827
0,01172452
0,1241812
-0,001390042
-0,1495461
0,1422754
0,06231972
-0,1083495
-0,1567567
0,1292635
-0,01732717
-0,1469425
-0,1813485
0,1415454
-0,0393798
-0,07272883
-0,2256891
-0,001200111
0,06217252
0,06288405
-0,02557289
0,01569391
0,02572619
-0,08573453
0,06138267
0,2172472
0,08826681
0,1619213
0,3490338
0,2376588
-0,006517512
-0,0141977
-0,1012365
0,004120619
-0,1963689
-0,06021999
-0,07092522
-0,1281869
0,1626027
0,1715589
-0,01045889
-0,1875931
-0,1595284
-0,04619597
-0,2119645
-0,06842603
-0,3264946
-0,04606295
-0,07325955
-0,01594453
-0,0472763
0,2893043
0,317487
0,1143875
0,1167549
-0,05382702
0,1199808
0,2355926
0,1437721
0,1086734
0,0619426
-0,0444231
0,01437924
0,1439871
0,05165135
-0,01504499
-0,03689834
-0,05459843
0,128351
0,1793857
0,02850071
-0,2150457
-0,133257
-0,01708711
-0,1712982
0,03436446
-0,05605415
0,07177529
-0,3053856
0,1217535
0,2282458
0,4780706
0,2071771
0,1436016
-0,0132159
-0,2502479
-0,07167067
0,03528136
0,04108502
0,1184013
0,1891716
0,002224832
0,04058386
0,2029912
-0,04397385
0,06916455
0,08510444
-0,008857314
0,2791746
0,1572806
0,2503138
0,07480137
0,01310527
-0,08898258
-0,01364632
-0,05641817
-0,04881743
0,2055941
-0,2158116
-0,129988
0,1016724
0,2621582
0,1513956
0,2392568
0,1874299
-0,0744186
-0,01030664
0,04025213
-0,101968
-0,192233
-0,1664548
-0,03139799
0,1200994
0,1524603
0,04666826
-0,04215817
-0,09880412
-0,05545186
0,1243681
0,3424247
0,1343449
-0,1058932
-0,08443386
-0,003709182
-0,02413203
0,01853893
0,02364824
0,1640697
-0,1788468
-0,0421134
0,1081808
0,308555
0,1111061
-0,07754839
-0,2348353
-0,3014565
-0,05933791
-0,2595861
-0,1378349
-0,4033126
-0,3961421
-0,2739115
0,1015576
0,3485644
-0,05124648
-0,008672053
0,0575933
-0,07531674
0,2166495
0,3928553
0,207792
-0,1435794
0,02383764
0,3033433
0,07197703
0,2043124
0,2207456
0,1312437
-0,04833601
-0,001738946
-0,1078303
0,3553846
0,1737635
-0,06977919
-0,3464435
-0,2412984
-0,2151653
-0,323218
-0,2029764
-0,17389
-0,3877826
-0,2752555
0,1413717
0,2973664
-0,1133858
0,06680704
0,0009598614
0,08738484
0,2404721
0,329953
0,09799309
-0,1508403
-0,22718
-0,02343581
0,2326231
0,196922
0,04405181
-0,03339816
-0,1330763
-0,1543207
-0,03542023
0,09344009
0,1483088
0,07816061
0,02729392
0,01979604
-0,1491784
-0,1501343
-0,1935379
-0,02367824
-0,09918383
-0,1583112
0,09920095
0,2073126
-0,007510947
0,1357396
-0,08912939
-0,1044594
-0,04734121
0,2916958
0,2259365
-0,2725015
-0,3297482
-0,01736819
0,3138388
0,4659389
0,09030095
0,07175736
0,008902333
0,06575973
0,1745763
-0,03928866
0,27998
0,03332316
0,08900691
0,3054444
0,2465704
0,02932379
-0,04545178
-0,1146398
-0,3597535
-0,1313607
0,1968114
0,1246001
0,09860186
0,1909391
-0,0903896
0,03410974
0,05046578
0,2128954
0,2181565
-0,2504106
-0,2846898
-0,1282976
0,2996758
0,4258389
-0,09095363
0,1487669
-0,1462649
-0,1049437
-0,09238314
-0,1829856
0,1900049
0,07130034
0,2143286
0,1140872
0,07278565
0,3697464
0,3162738
0,03062379
-0,3402811
-0,008273545
-0,05388074
0,1096693
0,005327079
-0,07941941
-0,2644712
-0,2243421
0,1298828
0,08275933
0,3465436
-0,03389892
-0,3473755
-0,2593524
-0,008559555
0,2162445
-0,01763057
0,1174374
-0,04856972
-0,008723003
-0,007421378
-0,1227733
0,2394458
0,2426515
0,04931542
-0,06750511
-0,1671744
0,2341536
0,3666853
-0,07733658
-0,1347553
0,1855449
0,09600617
0,170496
-0,1397825
-0,3440057
-0,3349354
-0,02499636
0,1177428
0,1370322
0,3696566
-0,1317214
-0,252047
-0,1676622
0,1596343
0,1462656
-0,03872432
0,2100796
0,12389
-0,1051458
-0,1760343
-0,2251184
0,1472933
0,1473467
0,06830347
0,0574505
0,01169053
0,4128713
0,3798227
-0,02335825
0,04867446
-0,001433526
-0,03170692
0,1183209
0,1401906
-0,08993786
-0,2900573
-0,0370873
0,1011448
0,1351581
0,2184778
0,05606467
-0,2671967
-0,1212735
-0,07140207
0,006950194
-0,08354673
0,08609307
0,1406833
0,3000303
0,1776901
-0,04919047
0,1502175
0,08887843
0,2897064
0,3517242
0,1233407
0,02453719
0,02474183
0,03491047
-0,03630012
-0,07710831
-0,1427582
0,2929088
0,1401503
-0,1618577
-0,1879304
0,1047668
0,3574407
0,1523326
-0,06068974
-0,2633377
-0,257109
0,09987648
0,1214125
0,1992061
0,1600527
0,1830644
-0,1072594
0,2538108
0,01102121
-0,03450965
0,2155634
0,01131479
0,003030444
-0,001984557
-0,1986836
-0,1633462
-0,03516597
-0,2615425
-0,216467
-0,05781206
-0,005131004
0,2028442
-0,08333623
-0,239393
-0,02337782
0,1750476
0,02846676
0,2037061
-0,1363927
-0,448204
-0,3833111
-0,1483038
0,1494009
0,1631296
0,1700941
0,1851041
0,01659578
0,08354279
0,288822
0,1983822
0,2951048
0,0293892
0,07423437
0,1783404
0,0140698
-0,201799
0,06114836
-0,01561797
-0,07658119
0,1545767
0,1926605
0,2276636
-0,09682757
-0,1085914
0,1305714
0,1496045
-0,0705125
-0,0534098
-0,02641133
-0,127411
0,04092412
0,01603105
0,03414144
0,01805563
0,1167725
0,140524
-0,2356094
-0,0236606
0,112632
-0,07434767
-0,008240464
-0,1027152
-0,1472125
0,03089756
-0,2250387
-0,3818327
-0,2545308
-0,09486785
-0,00760713
-0,2266948
-0,174497
0,1706261
0,1303496
-0,03880824
-0,1907104
-0,2110013
0,01244793
0,02537558
0,004007245
-0,1004771
0,01093056
0,1873092
0,1604296
0,02697494
0,1985361
0,09241341
-0,1981194
0,08140208
-0,06814864
-0,2046096
-0,05127278
0,04956365
0,113068
0,0193037
-0,1187491
0,02451487
0,1308251
0,3687204
0,3745841
-0,04402784
0,0868461
0,3661498
0,003479296
-0,158564
-0,08222756
0,07642251
0,04518155
0,1798726
0,1940471
0,1030883
0,01742417
0,04971207
0,1144001
0,2414211
0,3024801
0,1135221
0,9468808
