0,2520562
0,04826868
0,182427
-0,08232589
-0,1230759
-0,01895877
-0,1055361
-0,002344087
0,2465054
0,008485196
-0,0006692762
0,04857514
-0,09704894
-0,02568922
0,1501493
-0,2035644
-0,01391094
0,1361937
-0,01263855
0,00408321
-0,03200711
-0,1750839
-0,06890126
-0,05555981
0,02663338
-0,004016884
-0,289301
-0,2568639
0,04367133
0,2319792
-0,05461566
-0,05928982
0,1054434
0,04211617
-0,005728027
-0,2475408
-0,3324123
0,08549359
0,3359293
0,3937201
0,3430868
0,1400411
-0,09171016
0,004903652
-0,1243512
-0,2112248
-0,120203
0,02318482
0,05015465
0,06649589
0,008655555
0,02816588
0,1116611
0,06895071
-0,1177817
-0,01775171
-0,0748324
-0,2096693
-0,2369705
0,1265307
-0,08701486
0,1417619
0,006307464
0,1469965
0,2038064
-0,07046352
0,06106398
0,2479922
0,1065493
0,2109656
-0,1059118
-0,08591679
-0,04700607
0,10919
0,2093866
-0,01892688
-0,1651134
-0,003367779
0,1879713
0,07727148
-0,02833278
-0,1492901
-0,2221531
-0,009268181
0,09109195
0,03757922
-0,1326261
-0,001445799
0,1510378
0,1428284
-0,1916128
0,03874253
0,1280848
-0,08358007
0,06236261
0,1250139
0,1071492
0,1661872
-0,1194989
0,07224192
-0,2173009
-0,04272803
-0,1936418
-0,01698734
-0,1192563
-0,09606513
0,008283601
0,3786227
0,1846858
0,3418208
0,02232279
0,03245819
-0,0401023
-0,2817531
-0,08397327
0,07252623
-0,07143474
-0,07092737
0,06535863
0,1089957
-0,1213332
-0,1666875
-0,06890783
-0,2482757
0,1149317
0,07061961
-0,02855009
-0,1208893
-0,2788357
-0,1770486
0,01149951
-0,1236621
-0,1588518
0,3252488
0,3962411
0,1493508
-0,1246094
-0,2178208
-0,332596
0,03650482
-0,1097262
-0,3054022
-0,1025
-0,2822041
-0,2568002
0,08527013
0,08587256
0,06582643
0,07576995
0,08675016
0,08204059
-0,1593392
-0,01035454
0,2699502
0,3574444
0,05646813
-0,08795082
0,02880524
-0,04405556
0,05565595
0,201765
0,05810613
0,2158258
0,611514
0,3082212
-0,005400868
-0,3165343
-0,2468793
-0,3580092
0,1756328
0,2627894
0,05730559
0,1099726
0,1332514
-0,07693027
0,2280144
0,2281362
0,04876816
0,1092032
0,1339391
0,1204763
-0,04292205
0,08115469
-0,2342163
0,1041294
0,1183744
0,1707715
0,08039365
-0,07710743
-0,04885607
0,08763313
-0,002944132
0,07554314
0,04525847
-0,06509487
-0,1339086
-0,3432379
-0,1416741
-0,2971509
-0,04413452
0,07521895
0,04825622
0,01393878
-0,0954994
-0,2323791
-0,07480959
-0,05845626
-0,2217229
-0,1215139
0,1487562
0,1304478
0,0101617
-0,2058413
-0,2872015
0,03854278
-0,006253096
-0,3481779
-0,2171406
0,09806374
-0,01783248
-0,105245
0,07991306
0,2349035
-0,1422331
-0,08108642
-0,02418505
-0,1977407
-0,1353332
-0,2148184
0,1007958
0,1213458
0,1468551
0,07918888
-0,05859648
-0,2194554
-0,05676514
0,08095097
-0,07983508
-0,01350645
0,01016286
0,1896518
0,3144952
0,2638122
0,04024619
0,09007899
0,211186
-0,1408532
-0,09198029
-0,190591
-0,4254021
-0,3343589
-0,03175322
0,499114
0,1468998
0,01761286
0,0391175
-0,02019599
0,3132328
0,3478399
0,4334039
0,2323349
0,1652933
-0,01730665
0,1034345
-0,02413674
0,1415859
-0,05485614
-0,106655
0,0938375
0,1237841
-0,0399796
0,2066021
0,182509
0,07745426
0,3419605
0,2113079
-0,1016577
-0,007562046
-0,1131915
-0,3096352
-0,2741012
0,04982909
0,4550174
0,05501391
0,09299418
0,2699378
-0,07251363
0,4255941
0,09318516
0,196601
-0,0161946
-0,04792881
0,0474163
-0,05256391
-0,2223798
0,0141774
-0,1077792
-0,2161248
0,06278695
0,03086942
-0,08287211
0,07038445
-0,1512422
-0,242715
0,2187727
0,2448695
0,1281639
0,333275
-0,1225255
-0,4362781
-0,1965678
0,275583
0,543435
0,05379784
0,0342293
-0,05228285
-0,1082163
0,1911384
-0,1100286
-0,002544847
-0,08666606
-0,4616673
0,01041687
0,08453432
-0,1684762
-0,08012933
-0,3171438
-0,3624414
-0,1797801
-0,03982994
0,09199662
0,004589078
-0,01313532
-0,05026438
0,1091899
0,4030209
0,03972654
0,08518071
-0,08589655
-0,5178182
-0,09885272
0,5514554
0,622254
0,03705587
0,05551933
-0,07967623
-0,1063306
0,5046422
-0,02681812
0,08452298
0,01956289
-0,26711
-0,04238809
0,4475503
0,4083273
0,2529744
0,005067183
-0,05850009
-0,07570327
-0,008471613
-0,006319255
-0,1694755
-0,04774345
-0,04785639
0,06324084
0,1206264
-0,2539108
-0,04081271
-0,01149767
-0,5019847
-0,4094046
0,3663425
0,50753
-0,08301016
-0,05714162
-0,1414926
0,09905484
0,1122283
-0,08082703
0,2036802
-0,08622925
-0,4252493
-0,166229
0,1973946
0,2455666
-0,02694298
-0,2133332
-0,2619067
0,08132277
0,08515751
-0,08223597
-0,1881021
-0,05322045
-0,03598885
0,1167757
0,1022898
-0,281216
-0,2733724
-0,3760421
-0,3308477
-0,3480701
0,4119758
0,5426167
-0,1289395
0,07084014
0,05651166
-0,00968568
0,1224962
-0,05974514
0,1162302
-0,1411135
-0,3058058
-0,1275852
0,03944993
0,1702965
0,0606086
-0,3023566
-0,1058945
-0,05064729
-0,05038399
-0,1109648
-0,1594545
-0,266872
-0,007685484
-0,004491451
-0,01419758
-0,3364899
-0,07155197
-0,2795779
-0,06112302
-0,03602322
0,2339893
0,4307826
-0,009911171
-0,05144821
0,199065
0,216222
0,2483044
0,03594846
0,2127375
-0,003306043
-0,2271077
-0,2496498
0,2252493
0,2983099
-0,04317698
-0,428246
-0,00929228
0,158871
0,1066432
-0,06793588
-0,2261012
-0,2250771
0,2683664
-0,01844638
0,1047742
-0,1388522
-0,0716956
0,09891389
0,1721923
0,2353676
0,06675802
0,05467424
-0,1740582
-0,486159
-0,02246651
0,1350877
0,2492547
0,0927574
0,4590172
0,1482871
-0,009492351
-0,0791266
0,3320332
0,5493087
0,1164606
-0,2449439
-0,04726126
0,06021721
0,1793731
-0,09987637
-0,1172484
-0,08370055
0,1871264
0,004241454
-0,01283421
0,09091922
0,3416041
0,4083105
0,3507315
0,3609229
0,2523412
0,352318
-0,3356987
-0,4097701
-0,05007917
-0,1248336
-0,1274975
0,1273915
0,5451788
0,03999413
-0,1904343
-0,2153448
0,3116108
0,2499471
0,1055058
-0,07181443
0,03013037
0,3431913
0,1590705
-0,2253683
-0,002055633
0,04883902
0,004567532
0,05610721
0,1764332
0,1607772
0,2429164
0,08365582
0,1197319
0,2518055
0,3047751
-0,003272009
-0,260253
-0,285502
-0,1817452
-0,03313579
0,1708304
0,1602184
0,2338363
0,2527784
0,01960727
-0,1839291
0,2481876
0,1346065
-0,1192948
-0,3586027
-0,0386061
0,2868817
0,2873777
0,02368203
0,137871
0,09345698
0,08406042
0,01240777
0,2573603
0,1518516
0,1231102
-0,1076324
-0,07275524
-0,1630667
0,07422018
-0,1579021
-0,4133867
-0,1579239
0,07696246
0,03667153
0,2414088
0,1197525
0,1716137
0,1152396
0,2202343
-0,09683672
0,07378875
0,1610156
-0,03573655
-0,1716579
0,1785823
0,3029337
0,03264996
0,03295727
0,05995404
-0,08746319
-0,1534928
-0,09190702
0,241387
0,2878624
0,2246607
0,05662859
0,1371797
0,03865018
0,1809909
-0,05247335
-0,269843
-0,02047098
-0,05800326
0,03132252
-0,04388382
0,1014971
0,1399966
-0,02663241
0,1565729
-0,1212114
-0,08577427
-0,2113328
-0,309765
-0,1471674
0,2538568
-0,01940179
-0,05953221
1,024543
