0,01292724
0,01609209
0,008479313
0,01471003
0,009804714
0,04524259
0,008374431
-0,0149951
0,007745711
0,03118668
0,002246083
0,02116329
0,009109175
0,008230243
0,02391698
0,02183812
0,0107111
-0,01471876
0,001200636
-0,009366776
-0,01627293
-0,006981813
-0,008258698
0,02395942
0,01473916
0,05719033
0,05571051
0,05817975
0,01900793
0,02406209
0,01818218
0,02416091
-0,0120499
0,01488125
-0,01071123
-0,003225679
-0,01509636
-0,03107829
-0,03032705
-0,005820271
0,01004157
0,01475824
0,04204398
0,0221222
0,02827709
0,00461823
0,001359903
0,01086821
0,00469107
0,01767252
0,02662528
0,01542473
0,005209993
0,02351581
0,02658466
0,03512749
0,03485919
0,02077701
0,02579701
0,03480543
0,02505597
0,001217237
0,006285583
0,02224794
-0,002164687
-0,01637188
-0,01185773
-0,001659244
-0,01276576
-0,02928526
-0,002959873
-0,02872568
-0,00124052
-0,01696213
0,003341389
0,03191343
0,01568343
0,008512442
0,01295466
-0,01119547
0,001033024
0,002190502
-0,01992236
-0,004369111
-0,01014932
-0,01426829
0,007899016
0,006097038
0,02214249
0,03097592
0,01123396
-0,0004121458
0,02026404
0,006118043
0,02329915
0,006922687
0,006636803
-0,02271019
-0,01644256
0,003024334
0,01612127
0,01294311
0,01168589
0,03108068
0,01507695
-0,01245029
0,02239368
0,01571873
0,01646439
0,007883348
-0,02085514
-0,01285206
-0,009460712
0,002208462
0,003576693
0,0285689
0,01060555
0,007036061
0,01023859
0,04044558
0,008337084
-0,02249084
-0,0002780207
0,0044998
0,02966013
0,01107848
-0,01318691
-0,02257526
-0,02459039
-0,02252525
-0,01892838
-0,01113788
-0,01006411
0,003705516
0,02341191
0,004169415
0,02079256
0,03723626
0,05081141
0,02868183
0,006330713
-0,005309501
-0,006622811
0,01768859
0,03463408
0,02710031
0,01463611
0,006808631
0,0033783
0,01990675
0,01688535
-0,02326515
0,02057777
0,02960711
0,02823303
-0,01282155
-0,0235531
-0,02918006
-0,03016266
-0,004363466
0,003393224
-0,00166909
0,02785725
0,007940661
0,004468522
0,0006028778
0,0170741
0,02359317
0,02987328
0,03241404
0,01854314
0,01234907
-0,0002828661
-0,009336474
0,01157197
0,03097455
0,008489826
-0,006889884
0,007058522
0,0176822
-0,003379044
0,006205629
0,03702411
0,005608487
-0,004063509
-0,00673126
-0,005077781
0,01894866
-0,0144666
0,0221405
0,01628098
-0,006558127
0,006803016
0,00446703
0,009508366
0,0107421
-0,003772974
-0,00933916
0,02081168
0,01545134
0,02314772
0,007175889
-0,0008101583
-0,00653121
0,0006484733
0,02041141
0,01230877
-0,01190435
-0,01714015
0,01076696
-0,01247545
-0,001255047
0,02032957
0,006387855
0,01278583
0,002079014
0,02139431
0,01090573
-0,02757292
0,008346891
0,01524189
0,02325346
-0,0006147809
0,01850639
0,01057177
0,02388449
-9,087672E-06
-0,0003772793
0,0352021
0,01354003
0,0128367
0,01103966
0,00206391
-0,01494145
-0,007379323
0,0009772367
0,009483803
-0,00705541
-0,02691747
0,001419786
-0,006179101
0,01135654
0,02395038
0,003162965
-0,002787402
-0,01362619
0,02302086
0,02933731
0,02267696
-0,003528946
0,02536524
0,02452358
0,009186995
0,0253298
0,04457418
0,0483548
0,02617707
0,02076675
0,0111519
-0,004987493
0,01534323
0,002205991
-0,02358161
-0,02057437
0,02012049
0,02481157
0,004794633
0,01725742
-0,001424715
0,001685243
-0,01474169
-0,001144478
0,01977841
0,01163403
0,01146559
0,02526737
0,04012313
0,004170448
0,01223947
0,003950857
0,0228528
0,03652946
0,03806639
0,02636017
0,0325208
0,02071663
0,01168931
-0,01004531
0,00572215
0,0002735338
-0,00320687
0,01270125
-0,008485766
-0,005239319
0,0006928801
0,01317427
0,007670808
-0,02250541
-8,891023E-05
-0,003661632
0,009344342
0,01223357
0,002088539
0,01433636
0,01156307
0,01259719
0,01464519
-0,008350461
0,003890879
0,01412226
-0,007678515
-0,003416596
0,03309978
0,03186177
0,03020872
0,03624958
-0,003156153
-0,005966713
-0,01192521
0,01626791
0,007912179
0,007279192
0,01137886
0,03211871
-0,008784002
0,01632149
0,01797537
0,001937624
0,009434831
0,01445895
0,01485899
0,02327661
0,01399149
0,01026719
0,01845722
0,041871
0,03905273
0,009664635
0,03964343
0,001364813
0,01384309
-0,0002763725
0,0006062825
0,01660432
0,0359788
0,02540642
-0,01740354
-0,004870498
-0,01630207
0,01178219
0,001591072
0,01096065
0,02996665
0,02379682
0,008219942
0,005390488
-0,01025063
-0,005169188
0,008093641
0,004349685
-0,01517278
-0,00501015
0,01514602
0,02819054
0,03075951
0,04381729
0,04140757
0,002373368
-0,008696792
-0,007820283
0,02907244
0,02142753
0,0100216
0,0388903
0,02781588
0,02992045
-0,02359379
0,001084272
0,02055533
0,01589137
0,01518921
0,01520446
0,01713897
0,01336897
0,01634664
0,01382301
0,0001792676
0,00850911
-0,007816385
-0,01047605
0,00999541
0,02050661
0,01212755
0,01044401
-0,01110776
0,01680311
0,03816248
0,0171294
-0,01118918
0,009343676
0,04451064
0,0162918
0,0337203
