0,06833879
0,01269544
-0,07653664
-0,06768297
0,03386591
0,2015888
0,3092826
0,3851993
0,2158307
0,103128
0,01027621
0,05534142
-0,02243272
-0,1212996
-0,06517066
-0,01111298
0,01617469
-0,01980239
0,003637598
0,02025534
0,09554553
-0,05962638
-0,1241809
-0,0773352
0,01025699
-0,1216693
-0,03846027
0,05462382
0,09852095
0,00165173
-0,06801654
-0,01472439
-0,01889843
-0,09442051
0,04015618
0,1555057
0,178876
0,1763447
0,001017869
-0,03952125
-0,03708962
0,03008744
0,0911997
0,01106892
0,03018447
0,02537805
-0,06575482
-0,06468584
-0,1133895
-0,1144127
-0,03630784
-0,01168233
-0,06127495
-0,01804836
-0,02705188
-0,07737114
-0,114909
-0,1065666
-0,002519734
-0,07795754
-0,00670065
0,06378036
-0,01884752
-0,1532705
-0,05989727
-0,04060381
0,2017448
0,1694745
-0,05891731
-0,07591955
-0,0006090846
0,05664145
0,1107285
-0,002005742
0,03369985
0,007436799
-0,07911539
-0,1198033
-0,01769434
-0,04681944
0,03262831
0,003375144
-0,007948625
0,09804394
0,0423561
0,03039383
0,0079655
-0,0687006
-0,001767523
-0,09668759
0,04223705
0,05661437
0,02703021
-0,1567722
-0,1542993
-0,1311436
0,04915865
0,07711733
-0,08105247
-0,0216706
0,004195533
0,06538504
0,06519189
0,01752246
-0,00803328
-0,05180914
-0,09410808
-0,1798059
-0,1180792
-0,1275595
-0,1290548
-0,1034615
-0,0009636238
0,04972427
-0,09727237
0,04114539
0,01700433
-0,03398463
0,05004101
-0,02529629
0,0713989
0,01092268
-0,09366611
-0,1507005
-0,1745766
-0,2506381
-0,004204907
0,08981001
0,07895318
0,006240891
-0,0002890869
-0,01829115
-0,039301
-0,03128574
0,0577665
0,01969036
0,01774775
-0,04108705
-0,07152583
-0,1227783
-0,09201505
0,04019556
0,1141708
0,1481978
0,08053903
0,197191
0,1115732
0,001262923
-0,05973458
-0,1052307
0,06698997
0,06932273
-0,001916683
-0,1431987
-0,1014882
-0,1116967
-0,07513745
0,07924929
0,1165418
0,0245931
-0,004664049
0,05372353
0,004054065
-0,04333543
0,1361525
0,05831611
0,1647659
0,05637209
0,04255447
0,03707692
0,06440701
0,0420935
0,03356547
0,03447492
0,002196697
0,02704841
0,1153127
0,07060326
-0,08495165
-0,03830019
0,1140732
0,04303568
0,08291329
-0,0307156
-0,1289868
-0,07796656
-0,07686904
-0,1413406
0,02855214
0,05016178
0,07760444
0,08884995
-0,09473582
-0,1009198
0,02247957
0,0502378
0,06316168
0,02339854
-0,05635464
0,06135518
0,0474025
0,04500192
0,09890174
0,0706848
0,09999513
0,1285952
0,2324445
0,2310837
0,0784038
-0,01633165
0,1366068
0,05712433
0,07028343
-0,03674889
-0,2072749
-0,1631915
-0,1610558
-0,2344086
-0,04994186
0,001488422
0,07858653
0,1557492
-0,02725624
-0,006273044
0,1112621
0,04080657
-0,00166023
-0,00484472
-0,01516993
0,006094821
-0,04653109
-0,06383749
-0,04780044
-0,03153886
0,08300421
0,1646244
0,1156594
0,1673904
0,1503659
0,03433669
0,2057711
0,09098052
-0,02696896
-0,006244739
-0,1276423
-0,1496759
-0,138282
-0,180157
-0,1487666
-0,1706622
-0,008702692
0,07866685
-0,0709077
-0,07682218
0,02538156
0,02225268
-0,0392659
-0,07656712
-0,1543949
-0,0824876
-0,08315731
-0,1013643
-0,03314627
-0,03494671
0,07047524
0,1150684
0,1314784
0,1470612
0,1974169
0,1007319
0,05167247
0,07108765
0,01685048
-0,1646669
-0,1986107
-0,1228203
-0,09739191
-0,1746573
-0,2064962
-0,1574541
-0,08978423
-0,03752844
-0,05899989
0,08010001
0,1139077
0,03443702
0,06452467
-0,02524304
-0,03251348
-0,04214752
-0,04961034
-0,08304112
-0,05742869
0,07443696
0,2121885
0,1344471
0,1286515
0,1639178
0,128747
0,0915446
0,1151743
0,1379682
-0,05044546
-0,1840357
-0,0668034
-0,1051287
-0,06221718
-0,1349503
-0,1343644
0,05486684
-0,01978452
-0,07337131
-0,04605073
0,2146258
0,1622101
0,1125168
0,04487772
-0,1025346
-0,02706428
0,03631264
-0,05652003
-0,07405582
0,0754783
0,1792288
0,2026171
0,120694
0,01324609
0,06245785
0,07509317
0,06667444
0,07137236
0,06422401
-0,03347326
-0,1813989
-0,04593939
-0,02512927
0,06318389
0,02384613
0,06089385
0,07954578
-0,02162933
0,0183553
0,1304865
0,09795868
0,121307
0,2363153
0,2690828
0,1920992
0,1585372
0,1973842
0,1156085
0,1361437
0,1829652
0,05795692
0,08855023
0,005172047
-0,05482534
-0,0417424
0,03261789
0,02589434
0,006095318
0,02091462
0,03460059
-0,1322807
-0,1204686
-0,08800732
-0,02058926
-0,08957964
-0,05161091
-0,01062278
0,0613067
0,1287068
0,01242752
0,06513958
0,0393265
0,01435265
0,003840074
-0,05722309
-0,05036573
-0,004503589
-0,06289535
0,02317997
0,09093722
-0,1220736
-0,04208652
0,01329099
-0,09757592
-0,002104381
0,04227401
0,03121099
0,0708743
0,1323984
0,1288731
-0,05628265
-0,05720414
0,03913
-0,04537058
-0,02645139
0,1069645
0,1010746
0,03228674
0,06106045
0,03344598
0,1104841
0,08927115
0,1030202
0,07436493
-0,002239835
-0,02302586
-0,04411025
0,0551939
0,1400807
0,08018412
0,002151195
0,008379044
0,1142171
0,03163538
0,0816805
0,102386
-0,02247258
0,1066011
0,1373614
0,1258667
-0,09769444
-0,008323298
0,169918
0,1606688
0,1546281
0,1216552
0,1425927
0,1743831
0,167606
0,1814919
0,1750388
0,2013896
0,1448467
0,08311305
0,1145553
0,091313
0,08172663
0,04724674
0,1035412
0,03936573
0,0229474
0,05472665
0,08896875
0,001941669
-0,05601795
0,007570639
-0,02812568
0,05210588
0,1013182
-0,03391537
-0,1410447
-0,04699244
0,1844926
0,2155037
0,1943363
-0,06291066
0,02994165
-0,009732869
-0,06309303
-0,1039605
-0,07509939
0,0495876
0,07412581
0,09879496
0,07785906
0,02436478
-0,04997256
0,04698963
0,04726221
0,01099862
0,001915962
-0,04599866
-0,1350971
-0,116536
-0,1473827
-0,03392886
-0,05488429
0,001943749
0,0975307
-0,04089758
-0,09844381
-0,01795842
0,222651
0,2428021
0,06635107
-0,2007345
-0,0427238
-0,06981045
-0,0311073
-0,03553116
-0,05146277
-0,04919595
-0,05231031
0,07458597
0,03979017
-0,03761517
-0,05602064
-0,01668695
0,008778282
-0,01603963
0,006343458
-0,04225583
-0,04480964
-0,1271911
-0,1330377
-0,02809316
-0,07662195
-0,06044033
0,07303957
-0,03802077
-0,02152965
0,03844319
0,1580987
0,1318306
0,125178
0,01119881
0,06457528
0,05555695
0,05955143
0,1264028
0,03921313
0,02740737
-0,005976738
-0,02318136
-0,03298951
-0,07378299
-0,002101055
-0,008385221
-0,03848646
-0,02851006
0,009143519
0,1097472
0,07318474
0,0570956
-0,03307867
-0,0205138
-0,06372464
-0,07080799
0,05511742
0,0007671532
-0,003897101
0,06591129
0,0549539
0,1820828
0,06114471
-0,08395418
-0,09907142
-0,08925357
0,005538553
0,05364314
0,03060187
0,0510168
0,05288178
0,03882308
0,05747354
-0,06589398
-0,1219587
-0,07627708
0,01958118
-0,005280931
-0,01280021
0,02581799
-0,02215154
-0,02737216
0,007744459
0,02622213
0,03862745
0,008543706
0,1237479
0,1492186
0,115676
0,1830786
0,162984
0,1612054
0,12242
0,02562406
-0,02498357
0,04785379
0,03459085
0,01711227
0,01590224
0,01307758
-0,1097448
-0,1372817
-0,1390936
-0,1681956
-0,05279545
-0,09190861
0,02821011
-0,005148147
0,003668211
-0,01253778
0,05343128
0,04789741
-0,06270261
0,006656146
-0,01635221
1,004643
