-0,177253
-0,1359159
-0,04675274
-0,04863358
0,08796343
-0,1948393
-0,2441282
-0,2064332
-0,3858041
-0,05919771
-0,3542258
-0,2296384
-0,08170609
-0,06637821
-0,103408
-0,2177031
-0,1641114
0,2364891
0,4297445
-0,01090377
-0,3169682
-0,2029715
0,008966935
0,2342822
0,06644677
-0,09152485
0,1164122
0,2998212
0,171898
-0,1661052
-0,04731316
0,2114222
0,01800238
-0,4216469
-0,4249549
-0,2774972
-0,3160497
-0,304683
-0,2246682
-0,1006009
-0,1642303
0,02820837
-0,1630397
-0,05432365
0,3694942
0,2061949
0,1316822
0,05439706
0,05095757
0,1266047
0,1212789
-0,1416236
0,08336928
0,2235255
0,05237227
-0,1197574
-0,1161303
-0,0993874
-0,09593016
-0,241758
-0,003647954
-0,2024028
-0,302514
-0,3154861
-0,2358976
0,02438093
0,05089469
0,1269393
0,08017007
0,05182961
0,1288577
0,1359957
-0,00531333
-0,1889311
-0,1444353
0,2775055
0,2424495
-0,05444436
-0,1323185
-0,1013913
-0,04076295
-0,2950303
-0,3609471
-0,2681875
-0,09981659
0,01867086
0,09145699
0,004302345
-0,04749731
-0,05760496
-0,03507453
-0,06982153
-0,123146
-0,3255715
-0,1475183
0,002509672
0,2023365
0,07876975
0,1257743
0,05070208
0,3417078
0,408645
0,07242763
0,1443457
0,3951738
0,1866526
0,06469885
0,04262704
0,07888213
-0,07757202
0,1354417
-0,2355338
-0,2176951
-0,122479
0,1718237
0,1224832
0,02382375
0,302917
0,03649549
0,276341
-0,02408915
-0,08583472
0,01602033
-0,05187349
0,06215098
0,09309074
0,1826011
0,2117784
0,2337331
0,1615533
0,4196769
0,452309
0,4747279
0,4266429
0,303655
0,05584354
0,196573
0,2586918
0,3219235
0,2469041
0,276813
-0,04076313
-0,01915604
0,03844887
0,04020001
0,2710321
0,03628021
0,3405313
0,0681511
0,3038409
-0,01390939
-0,1067784
-0,2354419
0,2068373
0,1874073
0,1508779
0,356451
0,2024757
0,1272052
0,005947356
0,04534627
0,08471661
0,1709381
0,3375435
0,2413504
-0,1638512
-0,1015438
-0,04473185
-0,3273221
-0,1113387
-0,14742
-0,3286453
-0,3793183
-0,3398303
-0,1467367
-0,09712802
-0,2627239
-0,0821823
0,1555398
0,1322861
-0,2470573
-0,2053683
-0,1476347
0,006046019
-0,2082083
-0,5239609
-0,2650677
-0,3597492
-0,1044693
-0,2601418
-0,290174
-0,0304993
-0,07080446
0,049805
0,06974801
-0,151436
-0,4798803
-0,3604174
-0,2858272
-0,1496907
-0,04541704
-0,06063434
0,0004610876
-0,08003617
-0,1986006
0,2204321
-0,0574085
-0,1483344
0,102484
0,1528894
-0,2216974
-0,1247156
-0,08296515
0,03155908
0,01338134
-0,3653842
-0,07098155
-0,2048397
-0,02160884
-0,1939086
-0,2372234
-0,1485891
-0,1291275
0,01081246
0,08068445
-0,05514986
-0,3681477
-0,04889175
-0,0269257
0,1734314
0,1538686
0,1230036
0,2486496
0,0588526
-0,2698437
0,223252
0,05204707
-0,06805588
-0,08809144
0,004947943
0,1140721
-0,06078204
-0,1004619
0,07651013
0,03801588
0,08314806
0,2704514
0,02952016
0,3651904
0,08427596
0,1612062
0,2004274
0,1589386
0,01228112
0,05260595
0,09104389
0,04765579
0,1848047
0,2829012
0,5141411
0,4463604
0,3039116
0,2198937
0,09438875
0,03430257
0,1880548
0,1837366
-0,09354999
-0,02506039
0,09223676
0,1823719
0,07624529
-0,1748336
-0,06737571
-0,188649
-0,06561313
0,0509499
0,04641716
0,331439
0,1624985
0,1022086
0,1215057
0,05371052
-0,02339138
0,2248453
0,08582152
-0,1377736
0,07204115
0,08206224
0,21828
0,1752964
0,005683826
-0,05736785
0,1344096
-0,1431778
0,02350325
-0,131235
0,03963856
0,1075362
0,160815
0,3703386
0,1420301
0,1730556
0,1982288
-0,2260691
-0,08111317
-0,1413407
0,09947753
0,3016197
0,1934128
0,137871
0,2117977
0,2419317
0,007428129
0,435479
0,1817778
-0,05357335
0,02777842
-0,07455445
0,3575325
0,3399755
-0,1018793
-0,2346268
0,3636582
-0,1652807
-0,07428505
0,0540342
0,3143108
0,365799
0,3107414
0,03843952
0,0392623
0,01798379
0,06192906
-0,08321524
0,2253574
-0,02428928
-0,05575629
0,1847804
-0,09473603
0,004450045
-0,05591838
-0,1804379
0,00712319
0,4511002
0,2542912
-0,0794282
-0,03535528
-0,1724832
-0,1935491
-0,1824515
-0,3538792
-0,2326429
0,06580915
-0,09419965
-0,07331005
0,01556978
-0,05643772
0,04826652
0,03441617
-0,1018572
-0,0301296
0,04792351
-0,1426885
0,08534965
0,3062684
0,3025318
0,3563763
0,176524
-0,03729337
-0,2005418
-0,2123418
-0,2079018
0,01409189
0,3856288
-0,02878558
0,05891675
0,06397738
-0,08742088
-0,0951963
-0,3595879
-0,2994657
0,02037738
-0,08890389
-0,159158
-0,01438355
-0,002143028
0,06870365
0,09591915
0,07499974
-0,002916416
-0,1542933
0,03498639
0,07306746
0,04825666
0,2413567
0,16637
-0,07930668
-0,2985369
-0,112496
0,1281403
-0,1068788
-0,0913419
-0,05127483
0,1376658
-0,1125432
-0,239753
-0,05752159
0,1286072
0,1354369
-0,07486995
0,04181558
0,004420225
0,1210321
-0,03476874
-0,2306371
-0,1547891
0,04855853
0,01596186
0,2643281
0,06385631
0,02551991
0,04663213
0,1735326
0,06242537
0,02764491
0,2162495
0,05371616
-0,1479732
0,03710071
-0,1507853
-0,2507612
-0,2893442
-0,05035819
0,03778706
-0,249641
-0,3693926
0,03586106
0,2201437
0,2966169
0,3430316
0,1674763
-0,1168378
0,03865735
-0,2209119
-0,2258997
-0,04333154
-0,05143759
-0,1829191
0,1736644
0,03025656
0,02349579
0,2801775
0,08315349
-0,1291057
0,1497658
0,1226274
0,04039788
0,1788702
-0,04334427
-0,08247894
-0,05111717
-0,05983631
