0,1421835
0,0936527
0,3122729
-0,06696099
0,2556511
0,03054601
0,2080511
-0,06125022
-0,01515148
-0,2273841
-0,04207938
-0,215318
-0,2734313
-0,1252079
-0,03141429
0,08708472
-0,1990191
-0,04234626
-0,1216325
-0,07488317
-0,03458594
-0,1121694
0,163453
0,09282043
-0,1094769
-0,2162837
-0,100181
0,1779158
0,2436823
0,01829049
0,3491667
0,2247247
0,2765783
0,01054864
0,1421694
0,2755431
0,4350219
-0,007466016
0,154851
0,07407232
0,08524725
-0,06097282
-0,1043544
-0,2839483
0,006878593
0,04637596
0,2197107
0,2360084
0,2405179
-0,1002801
-0,0755107
0,1730936
0,2837705
-0,01345664
-0,2882333
-0,2155355
-0,1989699
-0,1224533
0,07559884
-0,0232199
-0,03097412
-0,01125666
0,2681123
-0,1762723
-0,08703783
0,01907669
-0,09903391
-0,08786312
-0,1333361
0,03796731
0,02807045
0,1076626
0,003180371
-0,09521328
0,1417951
0,1228639
0,4643634
0,08421695
0,07141116
-0,2571575
-0,1526283
0,04908796
0,2658656
0,157587
-0,1612867
-0,08433282
0,05566672
0,06796454
-0,05307006
-0,08044298
-0,07381207
-0,1065148
0,3270233
-0,005220148
-0,2645817
-0,1743487
-0,2726451
-0,09928562
0,1120377
0,03159939
-0,2678694
-0,1080908
-0,1470254
-0,223203
-0,1239363
-0,2068371
0,007534447
-0,1472015
0,04477025
0,1169772
0,2888878
-0,047437
0,08376725
0,3347564
0,2226081
-0,06057
-0,06011532
0,1624252
-0,0643409
-0,1037791
0,005767019
0,06308358
-0,09694662
-0,04921487
-0,4946515
-0,2512844
-0,08241279
-0,2029807
-0,1323302
-0,0378954
-0,07659499
-0,07706169
-0,2136316
0,1555378
0,1153211
0,02080718
0,1243302
-0,0363182
-0,1190259
-0,2286444
0,1475986
-0,09942985
-0,1374944
-0,04672565
-0,2323087
0,03558914
0,3140024
0,2863582
0,1595338
0,1344349
0,2315045
0,1251234
0,0476693
-0,1741631
-0,2258041
-0,1415067
-0,02577189
0,04720074
0,09352297
-0,1272645
0,009372842
-0,008077461
-0,0846032
0,2548069
0,1712752
0,2808094
-0,01534697
-0,2025594
