0,173411
0,01986469
-0,06427427
-0,1962248
0,1385491
0,1807686
0,2147153
0,02788375
-0,2660386
-0,3127346
-0,2515483
-0,4230547
-0,252489
-0,2355343
-0,3502339
-0,3656899
-0,3490643
-0,2938724
-0,3168637
-0,3076364
0,007924628
0,2451124
0,2342712
0,2505573
-0,04085446
0,1918343
0,3696701
0,01970562
-0,09027491
-0,07600973
-0,09128012
-0,06025945
0,1322858
0,01249115
0,2496929
0,07263087
0,1443578
0,153242
0,02458387
-0,00320956
-0,03269034
-0,05056576
-0,1244828
-0,3088359
-0,2305364
-0,2613335
-0,386345
-0,3194651
-0,176579
-0,0771115
0,3260126
0,2203459
0,04073514
0,1269065
0,1953023
0,170667
0,08287323
0,004178242
0,0447426
-0,04884653
-0,08165288
0,04194769
0,07791746
-0,1059271
-0,02392989
-0,1883762
-0,1477197
0,01451062
0,06159569
0,09234587
-0,2171037
-0,2440035
-0,1407811
-0,1226042
-0,06020129
-0,1890135
-0,2205674
-0,1015025
0,004552902
-0,1086545
0,0314642
-0,09191618
0,09458616
0,3564376
0,1155442
-0,2544295
-0,05716465
0,09885682
0,1062207
-0,05875029
-0,1069271
-0,2163451
-0,06686874
-0,007051242
-0,06836984
-0,0459564
-0,09160155
0,0913747
0,1829058
0,04659408
0,01227642
-0,015534
-0,0479665
-0,01321666
-0,09107994
-0,1896425
-0,1472639
-0,03129615
-0,00814643
-0,1981823
0,07333398
0,08584801
-0,02935076
0,1654312
-0,01230037
-0,05601558
-0,03453204
0,03816676
0,1218704
-0,0002119489
-0,09140729
-0,1064216
0,06118154
0,3549308
0,2098382
0,05902357
0,1570086
0,120866
0,06647827
-0,01154327
0,1366071
0,01982205
0,1230284
-0,05960633
-0,1715773
-0,04126007
0,02453076
0,134516
0,01236918
-0,1923664
-0,06062109
0,003953385
-0,01982672
-0,09070857
-0,2325356
-0,1181557
-0,009349732
0,1005089
0,05013465
-9,142658E-05
-0,08137834
0,1684196
0,08291242
0,1320231
-0,01007488
0,08805584
-0,03396058
0,07814875
0,02204135
0,03372255
-0,04246197
0,1533633
0,1173116
0,06110841
0,06115453
0,1872018
-0,02956687
0,04486796
0,1436751
0,08176889
0,04594129
-0,2160802
-0,1205661
-0,05867383
-0,02281852
-0,1250916
0,01332807
0,08302252
0,1132537
0,02311967
-0,096708
0,002870057
0,08087557
0,1407291
-0,07838952
0,05959864
-0,06295747
-0,01095302
0,044756
-0,1343521
0,00696663
-0,05516713
-0,07409246
0,05638254
0,02740604
0,004294779
0,01920599
-0,1840567
-0,05712515
-0,03166607
-0,1772269
-0,2453682
-0,1452359
-0,302595
-0,1380756
0,03125576
0,07351184
0,04984647
0,1565553
-0,0245485
-0,07804666
-0,04013313
0,05614831
0,03487669
-0,06120318
-0,01286788
0,0001421307
0,02412623
-0,0473021
-0,08059602
-0,08767018
-0,0736139
0,03763941
0,08582547
-0,1740181
-0,05934498
0,0138416
-0,1123259
-0,2669189
-0,03897854
0,06359553
0,02587764
0,1515512
0,09812121
0,009070018
-0,07528213
-0,0322507
0,01578722
0,139511
0,05771181
-0,1303509
-0,1408202
-0,07961108
-0,136762
-0,08439848
-0,1909568
-0,1176645
-0,04379207
-0,1290541
-0,1919203
-0,08813199
-0,09643411
-0,09326977
-0,2201573
-0,1239443
-0,09329367
-0,1284993
-0,1839964
-0,1839316
0,06247409
0,0367981
-0,09597398
-0,02112385
-0,0527472
