-0,1905872
0,08948724
-0,0186837
-0,2348689
-0,297221
-0,367083
-0,2791427
-0,08020363
-0,2004745
-0,01904024
0,07657889
0,04237378
0,07426392
-0,01530404
0,3736817
0,3482447
0,0718914
0,3342137
-0,04730442
-0,3551553
-0,3483781
-0,2196133
0,07755227
0,06518818
0,2074862
-0,1189485
-0,2087461
-0,09151398
-0,06194174
0,008481459
0,07926624
0,02446738
-0,0490138
-0,1430743
-0,2063472
-0,2731359
-0,3467618
-0,2395812
-0,1931653
-0,1508619
-0,07443471
-0,2026237
-0,1235624
0,03284537
0,0766338
0,04215791
-0,121898
0,08083318
0,09033486
0,05411089
0,2140131
0,00256969
0,04326848
-0,223288
0,031226
0,2481489
0,1910172
0,02377396
-0,07332436
0,04782183
-0,01981476
-0,0339972
0,06086033
-0,1196498
-0,1116441
-0,1933658
-0,4375743
-0,1622078
-0,05974786
-0,002574023
0,01725952
-0,08817558
0,3228416
0,3174609
0,115728
-0,1750854
-0,2417353
0,1397
0,02344663
0,0369827
0,2166135
0,2732306
0,09318208
-0,1452585
-0,07702184
0,06556893
0,1289024
0,1540141
-0,00620992
-0,04838317
-0,01680372
-0,06751975
-0,05816361
-0,06097248
-0,04471495
-0,09264074
-0,2251895
-0,1620011
-0,2996238
-0,2416055
-0,0313833
-0,159845
-0,07176419
0,05525288
0,02808074
-0,15346
-0,3528
-0,003633718
0,01904882
0,009933826
0,4174785
0,4055763
0,3336464
0,1017446
-0,214224
-0,1149357
0,01978313
0,1232572
0,07616696
-0,06475374
-0,1115995
-0,1577368
-0,278077
-0,1039079
-0,05441761
0,1035161
0,03328241
0,2516699
0,1351754
0,1228779
-0,1413674
-0,2370535
-0,05552497
0,01559398
0,1328284
0,04133932
-0,1182481
0,1139784
0,2648094
0,1668378
0,1208514
0,2508017
0,4472613
0,1806763
-0,009797431
-0,02818202
0,2193807
-0,004446358
-0,04668548
-0,03184272
-0,2613074
-0,257109
0,01555408
0,1871785
0,272391
0,07995524
0,0479694
0,2820768
0,1643093
0,1073149
-0,3144052
-0,2627681
-0,3286861
-0,2575029
-0,02147995
0,05554456
0,1215674
0,1315102
0,2983596
-0,03194729
-0,09835499
-0,09095658
0,1041061
0,234209
-0,04186463
-0,01019889
0,03094851
-0,1846284
-0,0670063
0,0378346
-0,1983622
-0,1214822
-0,07157358
0,1537582
0,2105238
-0,1195537
0,1175665
0,09969398
0,2461175
0,005386155
-0,3056741
-0,1022981
-0,07354613
0,2176432
0,2715136
-0,009639724
