-0,03442876
0,02033156
0,03291215
-0,009187956
0,01668666
0,03249737
-0,005052845
-0,03490954
0,01317286
0,03081143
-0,0004792752
-0,01205057
0,01845287
0,003135788
0,01395248
0,003404038
0,02375362
0,03524039
-0,02312694
0,002296227
0,009493606
0,03919323
-0,01477868
0,05194949
0,02253685
0,04183723
-0,008427375
0,0152872
0,04053634
0,006522773
-0,0001765077
0,006434324
0,04436491
0,01536234
0,02822608
-0,008124488
0,02078802
-0,004924099
0,01358301
0,02988192
0,01335014
-0,02082018
0,002355266
-0,02082693
0,01447271
-0,01083275
0,006219346
-0,0248517
-0,03256986
0,01161137
0,01716833
0,006489005
-0,00372621
-0,007644424
-0,02404553
-0,01862698
-0,01573735
0,01899659
0,004503863
0,02172586
-0,004956785
0,02883883
-0,05302926
-0,03094385
-0,002556504
-0,01290096
-0,01306488
-0,01138903
-0,01556193
-0,01862265
0,01698857
0,01414195
0,01009977
-0,02609513
0,005092796
0,007359685
-0,02847033
-0,005887677
0,002372334
0,0330564
-0,02526508
0,01859705
-0,02581014
-0,04842285
0,01842571
0,01827469
0,03283166
-0,002644746
-0,03570195
-0,004347546
-0,02392222
-0,02714666
0,0090544
0,002447669
-0,01223467
0,006124378
0,02156138
-0,01302926
0,02004605
0,001746086
-0,01251632
0,001068635
0,0001988798
-0,015658
0,008725838
-0,01331424
0,00757813
0,001458142
-0,01534221
-0,02632695
-0,04525965
-0,01095871
-0,03133453
0,004882538
-0,02284565
-0,002771114
-0,01074183
-0,0331958
0,02260543
0,02798372
-0,01766189
0,02584838
0,01862917
0,0262869
-0,009854486
-0,01383306
-0,02162675
-0,001533452
0,0239598
0,02241809
0,02161054
-0,01011204
-0,03113207
-0,01543679
-0,008963931
-0,006593375
-0,02429223
0,01434492
0,03062931
-0,004168783
0,02306945
0,03205545
0,009696578
0,03014396
-0,0006706135
-0,01489026
-0,005954609
0,0135712
0,01108934
0,04658272
0,005030813
0,04581597
0,005345515
0,01274181
-0,0009739326
0,0172876
-0,02222145
-0,01456757
0,04951555
0,01939597
-0,00456199
-0,00390166
-0,0255881
0,01890618
0,00612112
-0,0119233
0,007775343
-0,01587798
0,02596529
0,01802014
0,02813074
0,01535471
-0,00538018
-0,01097025
-0,03941787
0,01904986
0,03160388
0,03423846
0,01029358
0,03657162
-0,03143646
0,03340038
-0,03998834
-0,01943642
0,001150946
-0,01101478
3,35007E-06
-0,007733483
0,007305489
-0,01633109
-0,0001011997
0,0385655
-0,002012715
-0,02342494
-0,01430181
-0,01037107
0,02360917
0,001536602
-0,02112426
0,02004297
0,007572874
0,01337759
0,005783132
-0,000875171
0,03460253
0,02080206
0,008906879
0,00801117
0,02933622
0,03115301
