-0,01992299
0,02671518
0,01603963
0,01521818
-0,0466533
-0,1090129
-0,0006607703
0,03429813
0,1406093
0,0409019
-0,1013732
-0,1624334
-0,1732962
-0,3225723
-0,2136015
-0,06542353
0,1009673
0,08106377
0,1748613
0,2059661
0,2817995
0,2124222
0,2700337
0,1917873
0,3892025
0,2875831
0,4010292
0,2822235
-0,1703378
-0,1275372
0,03121364
0,0350696
0,02393708
-0,1901718
-0,144112
-0,1874699
-0,02934808
-0,0692683
0,01996384
0,0709298
-0,07157744
-0,02670632
-0,01936057
-0,2675052
-0,08562502
0,002418862
-0,06417681
0,04250658
0,1775161
0,3097445
0,1444294
0,2091176
0,04547364
0,2178862
0,312479
0,2458113
0,3388277
0,5008256
0,3094932
0,1059864
0,1540942
0,04381564
0,07534213
-0,07326356
-0,08057355
-0,2074431
-0,07033209
-0,06358597
-0,06265411
-0,1500264
-0,2796436
-0,1606198
-0,1461954
-0,1006328
0,006379518
-0,1031602
0,02011655
0,0820354
0,1105586
-0,1479938
-0,2416239
-0,2140138
-0,2928231
-0,08370557
-0,04901777
-0,1713265
0,1293642
0,4427872
0,4302078
0,3476306
-0,001522768
-0,02062291
-0,0939706
0,03275186
-0,04904308
-0,1129945
-0,03808705
-0,008741399
-0,1175358
-0,1710174
-0,1957887
-0,09575479
-0,03390199
0,05021844
-0,01805852
0,1829445
0,2918834
0,3468793
0,1982427
0,005854263
-0,2208683
-0,3063852
-0,3892584
-0,1927969
-0,05492257
-0,2413397
0,09430072
0,2547945
0,3478389
0,191837
-0,1486827
-0,06364916
-0,07143626
0,05295157
-0,1312817
-0,1403633
-0,1258278
-0,1267702
0,06368853
-0,07330258
-0,04685897
0,1071748
0,2186445
0,2214292
0,05147968
0,06299121
0,04510821
-0,02796192
-0,05770168
-0,1536751
-0,160779
-0,3064819
-0,3363145
-0,1848739
-0,1660699
-0,08981031
0,2520927
0,3367408
0,3811528
0,246754
-0,2314932
-0,1938522
-0,03418551
0,008933888
0,06863611
0,1309524
1,627369E-05
-0,04732583
0,0940549
-0,04875817
0,1228472
0,3677703
0,244989
0,03929933
-0,1551594
-0,2990075
-0,2633926
-0,1439224
-0,1161224
-0,05699105
-0,02342542
-0,07639469
0,006973313
0,1904012
0,1087109
0,01431618
-0,01629362
0,08563038
0,2116188
0,2837747
0,06742376
0,02379763
0,03820783
0,2875456
0,2568658
0,2753342
0,4526325
0,358606
0,07587791
0,009683819
-0,2253375
-0,1018195
-0,117513
-0,07982304
-0,2856941
-0,3427859
-0,285089
-0,1523713
-0,00333735
0,05050778
-0,05738398
0,1610279
0,1874505
0,0782368
0,05984911
-0,09824278
0,007174392
0,1461809
0,4086818
0,3375179
0,02760659
-0,1362413
-0,08731399
-0,18607
0,02964352
-0,1088758
0,2305412
0,3342916
0,2804141
0,2695415
0,1630368
0,06580555
-0,1496941
-0,05637934
-0,01948105
-0,09125356
0,1422933
0,1524166
0,2359824
0,1599101
-0,07300501
-0,1326251
-0,267584
-0,2446135
-0,1746622
-0,4235042
-0,1658412
-0,08876209
0,1498972
0,1360073
-0,03511336
-0,2278437
-0,1144445
-0,14753
-0,02909531
-0,06169672
-0,0003157939
0,07955346
0,1725908
0,2817287
0,241416
0,3228816
0,09270803
0,1532402
0,184762
-0,01367823
0,01030841
0,1867827
0,1314959
0,07861142
0,1145977
-0,1354881
-0,03831613
0,003430794
-0,001857056
-0,09825865
-0,1780793
-0,009457028
0,06311546
-0,07077733
-0,1110655
-0,303069
-0,1096561
-0,113406
-0,02909677
0,06164856
-0,001572856
0,1619389
0,1193429
0,1778025
0,1104043
0,2171285
0,1726654
-0,0190822
-0,03709315
-0,05979832
0,04942406
0,2171156
0,4675525
0,4221487
0,1400969
-0,08438769
0,06418706
0,1269676
0,0252378
0,0691935
0,03310579
0,1217524
0,05176966
-0,1124435
-0,09008519
-0,01271631
-0,06207675
-0,04456478
0,1002451
0,01171761
-0,1480125
0,1318448
0,1908673
0,002997777
-0,07646608
-0,01023202
0,1437124
0,1675592
0,2366151
0,1602422
0,03501354
0,2303703
0,4111509
0,3287078
0,1948113
0,09942398
0,06249047
0,0866656
0,008748194
0,2225042
0,1454631
0,1379897
-0,04389085
-0,1442385
-0,01818525
-0,01819479
0,1682594
0,1740191
0,09702794
0,1034386
-0,1331807
0,008520516
0,08930865
0,01876905
-0,02251574
0,05713597
0,3593259
0,1103562
-0,05793237
-0,1281227
-0,2200205
0,01970027
0,3841375
0,2402121
0,04061022
-0,01936797
0,03019008
0,0911658
0,08351485
0,4329073
0,1683921
0,1548287
0,01210485
-0,01750819
0,02746948
0,002238963
0,05346325
0,166533
-0,1723112
-0,09954811
-0,1758218
-0,09480001
-0,1887907
0,01635829
0,1768605
0,1199284
0,1622961
0,08396868
0,03874365
-0,1772916
-0,2296558
-0,07727547
0,2527233
0,1287318
0,05472959
0,03754501
0,08873586
0,1879264
0,08051623
0,1573388
0,1524603
0,0592241
-0,09288424
0,00612429
0,05456151
0,01031264
-0,1805647
-0,1247019
-0,1568272
-0,01629658
-0,1264848
0,00361346
0,1363242
0,1335648
-0,007587244
0,08220969
0,07933319
0,01139108
0,05875793
-0,03948393
-0,08982721
0,1045541
0,1699678
0,04903917
0,0509555
0,07720188
