0,1648833
-0,08419576
-0,1222006
-0,0628275
-0,247519
-0,08667338
-0,1528371
-0,3559954
-0,1438341
0,2923824
0,3315919
0,2335768
0,110679
0,2610292
0,1464196
-0,2204527
-0,3986802
-0,290558
-0,2270182
-0,1940063
-0,04915213
-0,2764682
-0,1444153
-0,2987015
-0,3351618
-0,08984748
0,2036892
0,2953113
-0,02117471
-0,06964628
0,1988512
-0,1175954
0,03498304
0,02485454
-0,1721338
0,2433531
0,2984014
-0,1597805
-0,2864752
-0,3617738
-0,1677825
-0,343826
-0,2430362
-0,05991492
0,2425946
0,3287005
0,1928135
0,3267924
0,3302026
0,1105403
-0,1173067
0,2153558
0,3592702
0,05289764
-0,02362343
0,02620377
-0,07478546
0,05652693
-0,05264185
-0,2515198
0,1119602
-0,08898868
-0,1223732
-0,005446224
0,08725274
0,2433551
0,389733
0,3531305
0,0712017
0,1235559
0,2881046
-0,03138828
-0,1854574
-0,2486202
-0,03434438
0,0823449
0,2165067
-0,02158198
0,1970417
0,1708205
0,0614582
-0,1536902
0,008139376
0,2708209
0,07483006
0,2660536
0,2452773
0,1137115
-0,02998742
-0,2131133
0,04361182
-0,1691643
-0,111503
-0,0004766354
0,08820745
-0,1082296
0,09665921
0,1356726
0,1422009
0,224465
0,1814604
0,04355581
-0,3107595
-0,1010776
-0,2654749
0,02625636
0,1212024
-0,2218873
-0,1406857
-0,3019023
-0,2385086
-0,3031138
-0,02123311
0,2092669
0,106357
0,01502372
-0,05251764
0,1210359
0,1358371
0,09191377
0,2530171
-0,02749517
-0,05922832
0,3596849
-0,04381429
-0,292473
-0,1038475
-0,06698591
-0,04600989
0,1129749
-0,02524891
0,07752698
0,168298
0,2850382
0,1067006
-0,2293517
-0,1134446
-0,09257937
0,1485809
0,006648155
0,02395068
0,009868831
-0,02101923
-0,16036
-0,3655567
-0,1553668
0,07963875
0,2995152
-0,03845534
-0,1947525
0,1231309
0,02880883
0,172075
0,03975613
-0,1415729
-0,07466906
-0,174701
-0,2715726
-0,07168287
-0,07515115
-0,04687662
0,1995965
0,1690863
0,1488616
0,2195279
-0,2273141
-0,1839852
-0,1324564
0,07952453
-0,06052674
0,2819609
0,09237907
-0,2271749
-0,04056488
0,066647
-0,07606013
0,1246573
0,1047592
-0,07470864
-0,1245132
-0,106405
0,02629584
0,2293303
0,2638297
0,2957185
0,3212116
0,03907644
-0,2508605
-0,1656922
-0,09831318
-0,6437997
-0,4730668
-0,6116203
-0,1796754
-0,02376714
-0,1681601
-0,08501997
-0,01528942
0,02389201
0,1977643
0,3971588
0,1163576
-0,04213543
0,1523651
0,1560203
0,03362676
0,30434
0,336423
-0,1355269
-0,1418212
-0,09935191
-0,2948532
-0,2393879
0,03673872
0,03239452
0,2558046
0,01267206
-0,002804899
-0,06650193
0,2058642
-0,4303374
-0,1992316
-0,5663723
-0,2010913
-0,003334567
0,1072111
0,3964897
0,3287809
0,3555389
0,2734189
-0,04078137
-0,134296
-0,2407359
0,1387725
-0,0002170006
-0,001904248
0,3135257
-0,04639053
-0,1885958
-0,07034334
0,01213419
-0,2684003
-0,2914072
-0,2132794
-0,09859175
-0,109421
-0,1162158
-0,009699844
0,1165537
0,1547067
0,03664927
0,1484589
0,001202448
0,1150242
0,1424126
0,1679509
0,3833807
0,8700371
0,5202788
0,3420723
0,4088396
0,1884573
0,09987199
0,1590088
-0,01060032
-0,2437888
0,3360527
0,1021007
-0,0059111
-0,128102
0,2156556
-0,05945263
0,190699
-0,1196546
0,1710186
0,2699394
-0,07480746
-0,415085
-0,06968836
-0,1527138
0,2914839
0,5464414
0,3836288
0,3181771
0,1420173
0,3947438
0,4260103
0,1632288
0,2023789
-0,02898381
0,1792613
0,2009984
0,1141672
0,2746969
0,08770344
-0,03978961
0,4521854
0,1243196
0,01097242
-0,06623692
0,2262082
0,02210219
0,2749152
0,09626003
0,3303213
0,1133161
0,08028371
-0,4141764
-0,4025822
-0,5031013
-0,05221104
0,2507282
-0,04766436
0,2167102
0,2952498
0,3253168
-0,2542835
-0,1063419
-0,2684478
-0,3751595
-0,07854815
-0,05527954
-0,06552128
0,04662469
-0,191727
-0,4318952
-0,06146375
0,06755119
0,2306408
0,218082
-0,1236073
-0,3581927
-0,07230566
-0,1352264
-0,07297356
0,3048666
0,2367824
-0,03498757
-0,321418
-0,4132017
0,03046721
0,08344341
-0,1765738
0,07860592
0,1525579
0,1679368
-0,2825573
-0,2870457
0,2744443
0,316258
0,01058504
0,2002502
0,2885256
0,1126069
0,1093607
-0,1524498
-0,1968298
0,1763698
0,08256489
0,2607458
-0,02678787
-0,206479
-0,2019423
-0,03197554
-0,0561021
0,4615438
0,01300679
0,1922874
0,02417575
-0,2280862
0,05640572
-0,05381342
-0,5645376
-0,408693
-0,0401334
0,05635629
-0,04760484
0,3210464
0,3438565
0,1829699
-0,1444721
0,009300125
0,1016442
0,09641842
-0,1387024
-0,1612952
-0,1696864
0,2391461
-0,06172252
0,07586305
0,1240436
0,131214
0,08551674
0,148488
-0,01736751
0,7288652
0,1779379
0,03755407
-0,09099962
-0,1493578
0,1550736
0,250677
0,1636852
-0,04062207
0,3390367
0,5826874
0,08161364
-0,1316938
-0,4222866
-0,106651
-0,2946342
-0,223922
