-0,02083437
-0,03949057
0,01245196
-0,001906686
-0,007088085
0,01362372
-0,006066664
0,01282472
0,03970316
0,03735502
0,01852191
-0,0007440279
0,03656616
0,01837039
0,008798822
-0,01713239
-0,007677358
0,001314805
-0,003242196
0,03276701
-0,01384121
-0,0173207
-0,02224462
-0,01973667
-0,0236714
0,05447229
-0,0001938014
0,01164358
0,01517138
0,03546748
-0,01903283
-0,003733748
0,006343038
0,02867584
0,03467382
0,006145035
0,007921446
0,02383284
-0,002636082
-0,03183798
0,02318595
0,01725192
0,03069249
0,009634576
-0,00829796
-0,007726107
-0,02629376
-0,01025696
0,0140981
0,01022011
0,01820824
0,02535177
-0,003697444
0,0304099
0,01141541
0,07292923
-0,009141601
0,02341255
0,00578587
0,02707149
-0,01643472
0,03031973
0,01354584
-0,0004209939
-0,00872771
-0,01545115
0,01470471
0,01857408
0,03857841
0,01672118
0,006546704
0,006737402
0,0404644
0,03189968
0,002555766
-0,01175032
-0,02589753
-0,01949366
0,006573152
-0,02472937
-0,007302924
-0,01927394
-0,001959776
0,02238578
-0,01322833
0,0153308
0,003377523
0,01025562
-0,00947345
0,01026093
-0,005818403
0,002908675
0,0491203
-0,01060181
-0,0005177966
0,03758965
0,0371734
0,05893346
0,04579423
0,006189936
0,01418166
0,01324261
0,01945344
0,02442242
0,03602293
-0,0129013
-0,01710431
-0,01127108
-0,0003036752
0,0007647972
-0,001234836
-0,0008795977
0,01710579
-0,003136682
-0,03201395
-0,02251451
0,001787057
0,004202685
0,0002137143
0,05087516
-0,008952113
-0,002708203
0,06041536
0,03318013
0,01432539
0,04793803
0,03132228
0,04720118
0,03807908
0,02171613
0,009254222
0,02376326
0,05133168
0,0209941
-0,009050245
-0,01309358
0,006904842
-0,001529707
0,0101128
0,03325408
0,05022741
0,01169388
-0,01081717
0,007192568
0,00281402
0,01477374
0,001129513
0,0031877
0,01656968
0,06272897
0,0166216
-0,01414671
0,02216586
0,03317948
0,01988859
0,02355414
0,04995558
0,05928969
0,06898841
0,06918465
0,027168
0,01577731
0,06075816
0,002689647
-0,02677572
0,006437538
0,03851086
0,03633654
0,01468435
-0,001986618
0,03316764
0,03770485
0,01331824
0,0195454
9,940776E-05
0,02002
0,02220658
0,007492985
0,03661346
0,07316421
0,0334325
-0,01717835
0,005979577
0,03803239
0,05143705
0,01905235
0,008584185
0,01593908
-0,005222697
-0,0001872895
0,01824208
-0,006252389
0,004455544
-0,004135701
-0,02848544
0,02400406
0,02704193
0,01933463
0,02205224
0,003231286
0,02567652
0,05620169
0,02995755
0,01369258
0,02814386
0,03536431
0,01713915
1,5525E-05
0,009179577
0,05457629
0,02555316
-0,01405629
0,033503
0,02000701
0,04856415
0,01230165
0,02287761
0,05352808
0,03693832
0,009151163
-0,01202661
0,01967842
-0,01419666
0,02855467
-0,01774243
-0,02667238
0,02400983
0,01009451
0,0271735
-0,0001675332
0,005604097
0,02060666
0,03071947
0,04474701
0,009027869
0,009018795
0,02164586
-0,003531558
0,0007612559
0,01093615
0,001730846
-0,01135623
0,03313988
-0,004959649
0,03699654
0,0009610713
0,04367528
-0,009968842
-0,02224105
-0,0162837
0,01095049
0,0006425027
-0,03100146
-0,008305666
-0,02693098
-0,03150369
0,02128429
0,04726782
0,007493131
0,02377904
0,01218828
-0,001903388
0,0292341
-0,005494927
-0,0009281376
0,0004899528
0,03601409
0,03951623
0,04463164
0,03498433
0,00684844
-0,00690326
0,02978924
0,01856613
0,02747048
-0,02219029
0,02670695
-0,01645329
0,007622904
0,04350735
0,004020678
0,03312981
0,004214778
0,01711168
-0,005089249
-0,03280642
0,01159133
-0,0002921731
-0,006718039
0,007113758
-0,02081589
-0,02538744
0,02307145
0,01320807
-0,006627234
0,03650769
0,02532608
0,05698172
0,0351744
0,01647923
0,02061965
-0,01956101
0,0081734
-0,008225722
0,02442193
-0,02934648
-0,003477382
-0,01502442
0,04046975
0,05910556
0,01285578
0,02863418
-0,002938792
0,01004158
-0,03588682
-0,0351807
0,008011637
-0,01641326
-0,0007346712
0,04014311
-0,004794948
0,003379661
0,05119757
0,04304078
-0,007074027
0,03576251
0,04967235
0,07731738
0,04837726
0,01800277
-0,004893939
-0,02633462
0,006429648
0,04086657
0,0438759
0,002515382
-0,01776144
0,008562732
0,03926546
0,01810092
0,03090499
0,03394406
0,04174586
0,01340584
-0,02266512
0,01286164
0,01769058
0,08164006
0,02231895
-0,01896396
0,0004365964
0,02104796
0,02808637
0,04060622
-0,01159572
0,007901356
0,03523475
0,0904099
0,05566771
