7,035816E-05
-0,04097969
-0,01667178
0,02778616
-0,01346846
0,01875374
-0,01705746
-0,007923941
0,03088924
0,001047079
-0,04556256
0,03688905
0,03576155
-0,002424935
0,02702252
0,01128204
0,04375516
0,002948796
0,002178596
-0,0490444
-0,0173386
-0,01753161
-0,01946845
-0,04337662
-0,01779045
-0,03392149
-0,0587483
-0,02922003
0,01162225
0,09149345
0,01120469
0,02643356
-0,003729286
0,02965053
0,009744283
0,01870523
-0,01322343
-0,001375288
0,03405322
-0,005512385
0,01898413
0,04910889
0,04355584
0,02333146
0,03018741
0,01352324
0,02036606
0,01063943
-0,01865462
-0,04005909
-0,01132423
-0,08713852
-0,0503246
-0,02175909
0,001139113
0,03073988
0,02315795
0,02239335
-6,021017E-05
0,04261559
-0,003470751
0,01302281
0,02130135
0,03383323
0,01880357
0,008294532
-0,01859415
0,008377205
0,00590391
0,02889024
0,03031862
0,008690438
0,02622991
0,01939684
0,02740909
0,03811515
0,01117612
0,0170025
0,002596699
-0,02409338
0,01106303
-0,009337959
0,01403316
-0,007541629
0,0115402
0,02999572
0,0281748
0,03266343
-0,02314372
0,02239145
0,01025995
0,0007657224
0,04276788
-0,008087899
-0,04358062
-0,02120865
-0,01882951
0,02134247
-0,0006731797
-0,01047375
-0,008141587
0,01819093
0,02060002
0,0009118687
0,003957773
0,02968322
-0,01692041
0,04685777
0,0200831
0,01982908
0,02041633
0,02036398
0,03870864
0,03845178
0,0012677
-0,0197817
-0,021605
-0,02026371
-0,03624669
0,02958423
-0,0001962672
0,003794119
0,03920342
0,009899499
-0,03551958
-0,03146191
-0,01231516
0,00616307
-0,002125634
0,02108888
0,01462684
0,03767725
0,04092773
0,0093176
0,0157692
0,03322301
0,01758046
0,02256062
-0,002310938
-0,02752787
0,03779745
0,02127534
0,01945798
0,005892825
-0,00830847
-0,02574777
-0,05435416
-0,02736725
-0,01596902
0,006661792
0,01240716
0,03378605
0,007579551
0,008275817
0,01748063
0,02375786
0,02727192
0,009343166
-0,004203426
0,002579359
0,03271673
0,02808186
0,01416474
0,0006898957
0,02793321
0,03076481
0,05205685
0,02420689
0,0002734849
-0,01313515
0,03304154
0,05576785
0,0142539
-0,01485628
-0,01922776
-0,004069771
-0,04037878
-0,0149219
-0,0205983
0,005467523
-0,0105672
0,01840122
0,01240342
0,01828333
-0,0006004275
0,03303518
0,05416473
0,0007488069
-0,01367813
0,008287867
0,003930152
0,01129415
-0,001185609
0,03985011
0,0645762
0,03417077
0,0307767
0,04209108
0,0002648719
-0,02330358
0,04211861
0,05722535
0,03174416
-0,0125591
-0,01548434
-0,0002845987
0,007648242
-0,008944816
-0,009114542
0,006746806
0,010027
-0,01530618
0,001291694
0,01248832
-0,002094229
0,02268428
0,04271688
-0,01058939
-0,03067134
-0,01223646
-0,01949649
0,03443404
0,01353859
0,02331909
0,03888771
0,01596502
0,00949613
0,01823233
0,02700674
-0,01346678
0,01114401
0,02006192
0,01736776
0,01132698
0,03947379
0,005642705
0,01681985
0,001245697
2,155132E-05
0,01026336
0,01293921
0,00342882
0,001893885
0,00635799
0,01467811
-0,003353722
0,01860236
0,008988625
-0,03080341
-0,03682442
-0,01568904
-0,01344754
-0,008964861
-0,002211679
0,0222038
0,04761733
0,009300686
0,002857385
-0,004009539
0,04422642
0,02599268
0,005083659
0,03449168
0,04565568
0,0231882
0,01733388
-0,01017734
0,02301727
0,0492877
0,03162109
0,007973709
-0,001607378
0,008752182
0,006058914
0,0203814
0,003463981
0,007104411
0,001406099
-0,01898189
-0,008727132
0,005864117
-0,002370076
-0,005575987
-0,01037082
-0,02731083
0,0226358
0,0202583
0,01085369
0,003572372
0,03959617
0,01418986
-0,02662178
0,003976421
0,0264351
0,004024297
0,0009483845
0,03054012
0,04437109
0,0362863
0,02543065
0,00915335
0,0239084
0,01081578
0,01275371
0,01749087
-0,001134031
-0,01686423
0,01327903
-0,01597085
0,01400575
0,01862954
0,01568522
0,007510778
-0,03086926
-0,008035432
0,06150516
0,03856464
0,02613542
-0,005265011
0,06104109
0,02054168
-0,02205018
0,02901825
0,03883583
0,02197094
0,01255524
0,01021869
0,03291183
0,04346143
0,02400655
0,006446606
0,02279822
0,04056054
0,01323599
0,006205723
-0,03176548
-0,01120856
0,04175135
0,02067059
0,003959596
-0,001029468
-0,01131913
-0,014297
-0,01387958
0,03084561
0,03317846
0,02456551
0,02370424
-0,008413008
0,03600875
0,001911211
-0,006660893
-0,004110959
0,03520617
0,0345133
0,0332832
8,939706E-05
0,007748665
0,0009801975
0,008838223
0,0100641
0,004301057
0,0272043
-0,005580507
0,008382022
0,02552365
0,002821661
-0,01673716
-0,01904839
-0,01459367
0,01151386
-0,00107868
-0,01365257
-0,05496171
0,01191317
0,0327348
0,05207816
0,003797048
-0,002993565
0,01875313
0,01144824
0,01410326
0,02781919
0,02826923
0,03379935
0,02858657
-0,0262947
-0,003709869
0,02006993
0,02461642
0,02921042
0,01685517
0,03713
0,03623698
0,02699838
0,01372572
0,00785022
0,01165819
0,01887255
0,02180332
0,01197048
-0,02040411
-0,00367314
-0,008059997
0,01358853
-0,0004109081
0,01006757
-0,001224866
0,01719072
-0,007971786
0,0049148
-0,005919954
0,02437275
0,03915947
0,07380677
0,06456378
0,001593352
0,009774393
0,04308344
