0,01681839
0,001180743
-0,008299454
-0,01332488
-0,003305015
0,01653396
-0,002064768
0,001981069
0,02034584
0,02882931
-0,007519003
0,01975818
0,03624751
0,01664088
0,0179739
0,006490782
0,01389193
-0,003768092
-0,004035331
-0,01282785
0,008499018
0,00277126
0,003765828
-0,0115557
-0,01598269
-0,01351179
-0,007864552
-0,005590471
-0,01302233
0,01241984
0,02802511
0,0197123
-0,007327619
0,009405154
0,003201988
0,02430015
0,01108758
0,02989901
0,01221365
0,003727871
0,009862744
0,03753113
0,03575194
0,02502876
0,01112997
-0,007233454
0,01938728
-0,007050696
-0,01776855
-0,001872202
0,02332861
0,01511717
0,0255176
0,01987923
0,0141878
0,01357855
0,008739988
0,01432234
-0,003708601
-0,01196154
0,01794159
0,01120274
0,0060968
-0,005531655
0,005699944
0,003177881
0,01010899
0,01092119
-0,01990319
-0,02115675
0,002426611
0,006136519
0,02616018
0,007316778
0,0008826504
-0,001390024
-0,002336107
-0,004636739
0,009913028
0,00702311
0,01430299
-0,001700191
-0,001747417
-0,01540375
0,01370749
0,008626737
0,01578647
0,02560277
0,01659655
-0,001992417
0,0107454
-0,01104293
0,006843096
-0,006487976
0,003137866
-0,008586942
-0,01203881
0,0118683
-0,003010376
-0,0120815
0,002608194
0,03125357
0,0238643
0,005224202
0,001170733
-0,0007579588
-0,008866085
0,006513587
-0,01820281
0,01510491
0,005803202
0,004473105
0,008708623
0,01004144
-0,02117071
-0,01572076
-0,008450114
0,01062618
0,01431273
0,02106224
0,007462262
-0,0157469
-0,003527786
-0,004285954
-0,02971185
-0,02909098
-0,02364006
0,006267651
-0,007049321
-0,009508546
-0,02007168
0,009646994
0,01936996
0,004090676
0,006935913
-0,006052158
0,0181164
0,01180213
-0,007782707
-0,02416954
0,0008108779
0,02778451
0,01519544
0,02132591
0,009762545
-0,0100121
-0,01545621
0,00462018
0,01337502
0,02503961
0,01598667
0,00525503
0,02824318
0,009520234
-0,01725738
-0,007849607
0,006433486
1,041441E-05
-0,01358311
-0,006731168
0,02530243
0,02487206
0,03717537
0,006141813
0,0134999
0,0352444
0,04268612
0,001009325
0,0207961
0,01651669
0,005874827
0,01251361
0,004676785
0,013112
0,002644686
-0,01736643
0,006913816
0,0104004
0,02241852
0,04767659
0,01529175
-0,005654816
0,008951397
0,001499806
-0,00511514
0,00993705
0,01291628
0,006907464
0,00311789
0,01091671
0,02135206
0,01109882
0,01594258
0,02593681
0,01254963
0,02103467
0,02798014
0,01787408
-0,002384966
-0,006440518
0,007931629
0,008970665
0,04004522
0,00666194
0,01118509
-0,01863326
-0,01120789
0,00802929
0,02610341
0,04706486
0,01922535
0,006024334
0,03171641
0,01926559
0,005988429
0,01551125
0,02324703
0,007479723
0,004554222
0,01565965
-0,0100019
0,009236639
0,01722191
0,01999413
0,02331469
0,01983554
0,001342119
0,01908494
0,04106357
0,007769674
-0,01545318
0,005478264
0,01579006
0,03207992
0,04459329
-0,02224771
-0,01831099
0,007551167
0,02893773
0,05700867
0,02478067
0,02668623
0,02491032
-0,004126757
-0,0006841627
-0,01597737
0,01586598
0,0001517318
0,002144565
-0,01987627
0,002220393
0,01274737
0,02129983
0,01393367
0,03147046
0,03561694
0,04402658
0,04442649
0,004618902
-0,004484517
-0,001217756
-0,01035498
0,02439588
0,0421787
0,0369763
-0,01736671
-0,02207831
0,0154984
0,04846251
0,07086673
0,01739657
0,003972371
0,02170019
-0,006879651
-0,007506898
0,001579052
0,0235174
-0,01670822
-0,005264934
-0,004923547
0,007508261
0,00270468
0,01997733
0,0121753
0,01098044
0,001112041
0,02971215
-0,002116565
0,01303921
0,005676533
-0,01072345
-0,008828301
0,004588697
0,03585217
0,02723071
-0,01892672
-0,009889069
0,02543708
0,03884532
0,04410511
0,02367813
0,04036945
0,01253544
0,003648462
0,01454884
0,01197241
0,01216516
0,005718991
-0,006060896
0,004302648
0,00563103
-0,001112362
0,0009078052
0,006491252
0,01776673
0,01796183
0,01342907
-0,002732292
-0,01015234
0,003467523
0,001222547
-0,001158277
0,0195035
0,02579407
0,03140962
-0,003829959
-0,02307033
0,01272946
0,04410837
0,04381523
0,01581146
0,03214432
0,02254434
0,009678241
0,01173708
0,002624926
0,007050396
0,01707271
0,01676517
0,0007578387
0,01323606
-0,006441986
0,01104552
0,02019788
0,03021237
0,02067167
0,006088115
0,02955756
0,004772299
-0,006444138
-0,0007335079
-0,02149268
0,02531696
0,05707261
0,03421304
0,004887279
-0,02577715
0,009046698
0,03163387
0,04224206
0,0174934
0,01058091
0,0327576
0,03511175
0,01178249
0,01789983
-0,007966704
-0,02119982
0,0006444298
0,001270019
0,02626233
0,01759688
-0,006460432
-0,004114519
-0,005178116
0,01974316
0,02786413
0,02718323
0,01224512
0,01016546
-0,001653917
-0,008249905
0,0222934
0,03406085
0,02607371
0,0004590443
-0,02674035
0,0007902711
0,03201913
0,03815164
0,02292077
0,01385947
0,008056856
0,01638027
0,02028318
0,02051068
0,004921105
0,004910586
-0,01322416
-0,0005658308
0,02185876
-0,006304753
-0,009950189
-0,009690964
0,006982312
0,01881775
0,002860481
0,006997752
0,02907528
0,02110538
0,01871131
-0,01678967
0,005263532
0,03299204
0,03872869
0,01746907
-0,0214791
0,001244138
0,02343205
0,029265
0,02130808
0,01179061
0,01817408
0,007314822
0,008154018
0,02548462
0,004801266
0,009853748
0,01638878
0,009719218
0,01705659
0,008582758
0,02006546
0,006822845
0,01284337
0,01469482
-0,001145501
0,01336
0,01661555
-0,003358283
-0,01409025
-0,008120964
0,0074413
0,01336084
0,04839692
0,008825811
-0,02985059
-0,007150156
0,007530963
0,04244737
0,04356755
0,01753287
-0,00454506
0,01731185
0,0094853
0,03303143
0,02143331
0,02055532
0,009508771
-0,002597479
0,0182369
0,00866306
-0,01188149
0,02053774
0,01065967
0,0341915
0,03487706
0,02290949
0,02700697
0,0007692673
-0,03703355
-0,01284079
-0,002983284
0,02347557
0,01911074
2,648253E-05
-0,009624843
-0,003218309
0,0006437055
0,02680443
0,03278328
0,02043732
0,009662022
0,01722903
0,001861499
0,02306532
0,01245809
0,01859295
0,009229298
-0,00365692
0,009106432
0,03251954
0,005604457
0,01052799
0,004589834
0,007808242
0,01436647
0,01217586
0,03104976
0,01593443
-0,005828904
0,01058958
-0,002195944
0,02650717
0,03019034
0,01215062
0,003340872
-0,01370267
0,02739611
0,0133331
-0,0004025505
0,01992996
0,02245244
-0,002786428
0,006216991
0,01287126
0,01905865
0,02962205
0,0100858
0,01701317
0,0203199
0,01226417
0,01904086
0,001755421
0,01378677
0,01465693
-0,002686229
-0,002343728
0,008390625
0,005742486
0,009545146
0,007843147
-0,008801657
0,00895722
0,02789764
0,009286194
-0,03811909
-0,02156738
0,02205518
0,02719347
0,005123161
0,007538341
-0,003909075
0,004275584
-0,005984249
-0,00460321
-0,001459085
0,004877127
-0,001228999
0,0151626
0,01038941
-0,004714175
0,002706737
-0,01770976
0,009302831
-0,0006430135
-0,01106029
0,01663739
0,0172698
0,02906635
0,02629712
-0,003654472
0,005842755
0,01093243
0,03405706
0,00900836
0,0009404412
0,01082969
0,02667595
0,03554957
0,01963022
0,0003913871
0,01489309
0,003095287
0,004198997
-0,01273267
-0,01933956
0,03017503
0,004071704
0,009141715
0,03445606
0,007200134
0,007178528
5,187551E-05
-0,001375547
-0,01440009
-0,0247051
-0,03747791
-0,00207081
0,03018167
0,002308861
-0,002902864
0,003559562
0,01744225
0,02639115
0,01567012
-0,001651147
-0,0007368807
0,02104739
0,04879569
1,066677
