0,005490474
-0,0423087
-0,0566726
-0,03830573
-0,05798306
-0,04457186
-0,09001704
-0,03734811
-0,03872566
-0,002366152
0,00912029
0,0445268
0,0956156
0,07664841
0,04527944
0,03814021
0,06344555
-0,006434738
-0,035938
0,008318733
0,0199175
-0,004873952
-0,02088056
-0,06861587
-0,1079456
-0,05923111
-0,03764213
-0,001931971
0,02145256
0,0678226
-0,01381523
-0,05129761
-0,1307769
-0,06779273
0,02014382
-0,01612581
-0,05413024
0,008168772
0,01896943
0,01499159
0,04953719
0,05785966
0,01263631
0,0729107
0,06397076
-0,02863949
0,007839169
0,005359303
0,009091965
0,04280594
0,007982473
-0,03714907
-0,001923103
-0,05808678
-0,08468401
-0,02660947
0,002434898
-0,03002982
-0,02589946
0,00282821
-0,02452075
-0,03142831
-0,02978872
-0,02232885
-0,02075754
0,02255303
0,01871832
0,02184354
0,0351425
0,00195168
-0,004581073
-0,04466937
0,02127495
0,004169406
-0,03056511
-0,06136992
-0,02052539
-0,01182872
-0,00159791
-0,01321538
0,03312533
0,0324506
0,01090213
-0,01278759
-0,05698395
-0,02677735
-0,004830739
-0,02118788
-0,01700138
0,009719958
-0,05628918
-0,06040838
0,02364836
-0,03303864
-0,0301218
-0,006763768
-0,06015685
0,0009793728
-0,0432129
-0,04743763
-0,03074553
-0,04699083
-0,02376218
-0,04945042
-0,01562959
-0,03648482
-0,03907648
0,03128189
-0,02579061
0,01000514
0,02129114
0,06603841
0,04212108
0,0056019
-0,04735525
-0,02771817
-0,02383658
-0,05502334
-0,0456103
0,02231155
-0,06009055
-0,07025658
0,01634798
0,009018355
-0,04593625
-0,1230144
-0,1233382
-0,07945938
-0,02835104
-0,07058301
-0,03847921
-0,01742086
-0,008984675
-0,008713562
-0,006998953
-0,01177023
0,04365331
-0,006425556
-0,05367861
-0,06769563
-0,042884
0,02810192
-0,03380457
-0,02574562
0,03166147
0,006346861
-0,07824514
-0,08324384
-0,04824804
-0,002491363
-0,02951669
-0,03399785
-0,007500179
-0,00260334
-0,08180577
-0,1137089
-0,0468405
-0,03551935
-0,04781918
-0,0003912835
0,05687174
0,02227365
0,09919573
0,006343294
0,009106515
0,02304927
0,06933353
0,03158087
0,004927717
-0,01679564
-0,04108811
0,01319387
-0,02685707
0,03232089
0,04582448
0,0328806
0,01900466
-0,05401097
-0,04254194
0,0268939
-0,03735195
-0,01565701
0,03241468
0,04641069
-0,0178828
-0,009206821
0,06899554
-0,005016886
-0,06174023
0,0108094
0,05877803
0,04094802
0,03586328
-0,006286917
0,04860238
0,07968151
0,05699272
0,02983071
-0,02438959
-0,005014789
-0,005235408
-0,01983704
-0,00600414
-0,01080887
-0,007265795
-0,04164499
-0,04389818
-0,03346533
-0,07663083
0,01089016
0,01946742
0,0237987
0,04410267
0,03310739
0,0310606
0,0564359
0,07359923
0,06313137
-0,04073389
0,003979144
0,05556133
0,08424241
0,0242889
0,04550827
0,06930162
0,04313656
0,03440444
0,06395932
0,07559545
-0,01183706
-0,02626096
-0,0185802
0,01392761
-0,01786165
0,04729884
-0,003711403
-0,004117948
0,0256495
0,03309041
0,05269272
-0,001891625
0,0191911
0,03758413
-0,03194087
-0,009258245
-0,03148324
0,03192333
-0,02851408
-0,02186206
0,002361431
0,033393
-0,0002671714
0,01920331
0,03688445
0,04946977
0,111794
0,1580736
0,1139558
0,02669971
0,02698009
0,1035511
-0,01942683
0,05352746
0,004513838
0,04518836
0,05647714
0,08635855
0,07893015
0,1587159
0,1139941
-0,00914053
0,003282741
0,03722167
-0,07513198
-0,03421209
-0,03790704
0,02037342
-0,01478322
0,03485025
0,04270158
0,04883945
-0,0005199614
0,007889546
-0,0282926
-0,01684092
0,04678189
0,09526826
0,08415009
0,04270725
0,05822613
0,0709464
-0,03553523
0,005452956
0,05894585
0,04828959
0,03836219
0,1145225
0,08067447
0,0552229
0,0528056
0,04651409
0,05433653
0,01444538
-0,001122179
0,006122696
0,02866635
-0,02076362
-0,01750533
0,04658321
0,02146761
0,04554587
0,03442486
0,04026574
0,0104486
-0,01501674
