0,026566
-0,00462647
0,01001995
0,02250695
0,01785154
0,0778597
0,01878704
-0,0287885
0,05592968
0,1193396
0,0543258
0,02619063
-0,02576319
-0,03272508
0,01473553
-0,05054978
-0,005136273
0,02403872
0,01668059
0,06879351
0,01695594
0,02637654
-0,01064623
-0,02642229
0,04304898
0,07918555
0,1145153
0,1000316
0,1102998
0,1479775
0,06371515
0,01178493
-0,001581703
-0,02876581
-0,0001702304
0,02802443
0,017791
-0,02771326
-0,01269509
0,01676862
0,02002897
0,04749049
0,05433913
-0,0292966
-0,01070325
-0,02736486
0,02064186
0,009976234
0,08189799
0,01044272
0,01478983
-0,01645776
-0,01696643
-0,002439689
0,06288402
0,09086265
0,0694902
0,0999161
0,1387277
0,1573027
0,04508667
0,01741669
0,06102573
0,02392081
-0,02012829
0,01351077
0,01589419
-0,0586414
0,03693302
0,02672009
-0,06562687
-0,02059877
-0,03814137
-0,02556953
0,08000978
0,07929482
0,006849
-0,08072843
-0,003495377
-0,03424392
-0,0004531569
-0,1356334
0,01680752
0,03115954
0,0006713952
-0,01409054
0,02905077
0,1214085
0,08288778
0,09071227
0,05196377
-0,01181034
-0,00405605
-0,02308226
0,05496385
0,1114478
0,02649835
-0,02112505
-0,02021451
-0,05209534
-0,02902876
0,01095356
-0,03068076
-0,07352155
-0,05641126
-0,09754816
-0,07309688
-0,04862221
-0,013528
-0,04950298
0,008097296
-0,032896
0,003994208
-0,002549027
0,02160304
0,05010942
0,03283841
0,01711841
-0,0135058
0,04722985
0,08836742
0,0143995
0,05210619
0,01673414
0,05834246
0,1045447
0,07687896
0,07820761
0,003795986
-0,03570962
-0,01825433
-0,03848383
0,01877948
-0,0177695
-0,04621284
-0,05424504
-0,06801101
-0,03653987
-0,02459017
-0,03198288
0,03272174
-0,02727884
-0,09430793
-0,02771676
0,04320619
0,05847875
0,06631679
0,008662635
-0,01291823
0,03096735
0,02949384
0,01593794
-0,0283872
0,01441722
0,04240482
0,1282399
0,09989709
0,04144825
0,01319979
0,05956894
0,07706349
0,03879282
0,04329294
-0,06260182
-0,08315185
-0,01073553
-0,0009543601
-0,07131439
0,007284935
0,01040725
0,01433149
0,0622679
-0,03607495
-0,06186186
-0,118144
-0,04888119
-0,02617128
-0,04633489
-0,07706837
-0,02481476
0,05668171
0,00582156
-0,07511478
-0,003361775
-0,008998315
0,03722432
0,05908684
0,08591652
-0,01568535
0,1060419
0,1418387
-0,00781839
-0,09851162
-0,0249842
0,006848014
-0,0784356
-0,03265559
-0,05505884
-0,008063677
-0,02727939
0,02261484
0,01707028
-0,04390557
