-0,1327625
-0,122163
-0,09403246
0,2781439
0,1710627
-0,2228998
0,1681549
0,3069572
0,177988
0,02137955
0,082422
-0,01374753
0,04151583
0,2146763
-0,0485158
0,103155
-0,1396089
0,2427769
0,1603606
0,7919936
0,3219115
0,6704873
0,3701268
0,1631733
0,2353902
0,001949806
-0,4756491
-0,2810303
0,006443224
-0,5801467
0,07839266
-0,3794257
-0,2374441
0,1703698
-0,1754979
-0,04542155
0,09681202
-0,1132486
0,05324576
0,1124843
0,1386056
-0,1264913
-0,1559927
-0,1169952
-0,09933707
0,03290078
-0,1223201
-0,07735182
0,2786893
0,5119949
0,3053273
0,5731236
-0,01556123
-0,3288564
-0,4320588
0,2147621
0,352026
0,1497091
-0,2081441
-0,5365093
0,289187
-0,145562
0,2340752
0,3080116
-0,04900956
0,1228499
-0,08955608
0,03304788
-0,122796
-0,290671
0,01659831
0,0825524
-0,1178224
-0,02921926
-0,1388313
-0,02284247
-0,1440946
0,3662215
0,4963862
0,5225971
0,2739141
0,5250499
-0,3379816
-0,2443273
-0,1929809
0,3601024
0,1400112
-0,07262452
-0,1825452
-0,3778108
0,1889087
0,1605737
0,3614265
-0,0344107
-0,06781484
-0,2406613
-0,1894742
-0,05913254
-0,04568246
-0,3161493
-0,2278614
0,2378872
0,2171803
0,2437622
-0,1053558
-0,248948
0,1328299
-0,02631762
0,06947332
0,1342776
-0,08663308
0,08371451
-0,4506519
-0,5116619
-0,1041783
0,2362992
0,03322994
-0,01091711
-0,2415459
-0,1947925
-0,04758119
-0,12976
0,1183248
-0,04449783
0,02889308
0,03948481
0,1434964
0,364101
0,6146138
0,1307075
-0,2069467
0,02725927
-0,1816023
0,009173602
-0,1212358
-0,07288235
0,4384354
0,2687141
0,01937178
0,001179772
-0,03606709
-0,2337453
-0,1797122
-0,1744747
0,1232422
0,2976418
0,000941281
0,05014423
-0,3216338
-0,202055
-0,08032935
-0,165215
0,03638808
-0,07116826
-0,1492187
-0,02265577
-0,1263669
-0,1312694
0,1960201
0,007169945
-0,08315974
-0,08141331
0,3136422
0,00322667
0,01279959
0,01800658
0,2977346
0,003705534
-0,370691
-0,6016274
-0,2879283
-0,071433
0,3586885
0,241962
0,2630766
0,2261946
-0,1549822
-0,26475
-0,4023875
-0,3365701
-0,1122213
-0,04162863
0,2329781
-0,2751958
0,2970713
0,1897114
0,1736926
0,08743567
0,2513573
0,03055447
-0,2115605
0,2231544
0,4391489
0,2041441
0,1094428
-0,03846315
-0,4799113
-0,3106309
-0,2962595
-0,3155219
-0,1900077
-0,1087064
0,1549266
0,2199525
-0,1159388
-0,1641089
-0,4038555
-0,2760898
-0,3103724
-0,03465968
0,2361678
-0,1360077
-0,0101404
0,04535076
0,2576928
0,1012362
0,04836773
-0,1175697
-0,06988421
0,2341806
0,1847053
0,1409437
0,1220362
0,2276556
-0,04968021
-0,05501203
-0,09045003
-0,2670655
-0,5981331
-0,3975155
-0,1215956
0,1813829
0,5077518
0,1605729
-0,1586153
-0,168266
-0,5531843
-0,2363224
-0,09261983
0,08308929
0,1353269
-0,02013838
0,0937734
0,04743241
0,1130664
0,09824916
0,1783286
-0,08232737
-0,3353753
-0,400008
-0,4803943
-0,6250929
-0,2003622
-0,502502
-0,3146022
-0,212906
-0,09897227
-0,1439141
-0,1353376
0,1110745
-0,01077458
-0,05698574
0,1279871
-0,1565893
0,03917987
-0,1326846
-0,451972
-0,2266776
0,1712199
0,3480467
0,2966909
0,24545
0,2736014
0,09881542
0,01768569
-0,03632311
-0,001909089
-0,2283472
-0,3490863
