-0,1345458
-0,2533084
-0,2447464
-0,2746479
-0,2137176
-0,1855414
-0,05386152
-0,1404775
0,07471413
0,1694168
0,03351464
-0,06699747
-0,1161676
0,04279443
-0,003809066
0,03293566
0,006824737
0,02805779
-0,04625088
-0,0587812
-0,2156717
0,004805154
-0,07614849
-0,1791532
-0,1269172
-0,08179332
-0,1312591
-0,2290996
-0,2510611
-0,2064804
-0,2482572
-0,3190065
-0,149679
-0,2226029
-0,05558768
0,04624961
0,05553941
0,04748936
0,1082966
0,01951852
0,02917301
-0,07641107
0,009686691
0,1345973
0,0940157
0,1849788
0,1086948
0,01264706
0,07976639
0,1936584
0,1602654
0,1193269
-0,0905461
-0,1016985
-0,2929163
-0,1654797
0,01658858
-0,2079074
-0,1564317
-0,2618258
-0,1422221
-0,2013545
-0,1305715
0,02291367
0,117196
0,07480861
0,00831789
0,009425514
0,02452455
-0,1013771
-0,2810357
-0,02826615
0,06505507
0,01468888
-0,0723969
-0,217332
-0,02217496
-0,1026062
0,08356064
0,2363538
-0,1025711
-0,03082021
-0,1186526
-0,1352208
-0,05683656
0,1049769
0,07420684
-0,2457346
-0,2804334
-0,1959323
-0,2205719
-0,0549201
0,107399
-0,09224436
0,04772097
0,02702494
-0,3137914
0,1476332
0,2165802
-0,09228604
-0,09972914
0,2342034
0,2516093
0,23615
0,1122492
-0,09331132
-0,2038348
-0,2480555
-0,1032646
0,01306844
-0,1260398
-0,01257732
0,1242051
0,1847669
0,0654718
-0,1308839
-0,08185052
-0,2473648
-0,1701244
-0,119195
-0,1509132
0,04571611
0,1153265
-0,07387246
-0,03371606
0,09284222
-0,002055338
0,1272887
0,07240354
-0,3061849
0,09045263
0,1886316
0,04316343
-0,151679
-0,1284997
-0,1476994
-0,2811612
-0,2548894
-0,2750949
-0,2125679
-0,06801584
-0,1703586
-0,09811711
-0,02459543
0,05747592
0,1180342
-0,09284209
-0,05177927
-0,08985149
-0,1733298
0,01111097
0,01063498
0,09649014
-0,02919544
-0,1531443
-0,1212623
-0,09089998
0,1315586
0,08285008
-0,09027904
-0,1650599
-0,1325384
-0,1221502
-0,1867828
-0,1081337
0,005508267
-0,1244488
-0,07304006
-0,1955722
-0,2763436
-0,1464568
-0,1491086
0,05249619
0,009339073
-0,1118926
-0,074352
-0,1188894
-0,0401271
-0,02528988
-0,05264992
0,05499065
0,1123129
-0,114246
-0,1464252
-0,2106796
-0,1784201
-0,02053055
0,06257138
0,03799334
0,1374149
0,03441754
0,06334204
-0,1609119
-0,1034383
-0,09575707
-0,03055043
0,1817938
0,3273287
0,03187952
