0,1415424
0,09351206
-0,1520094
-0,1599011
-0,08323799
0,0393048
-0,06007351
-0,1187333
-0,1103077
-0,1363924
0,2074164
0,2603863
0,1772731
0,1174904
0,00908013
0,06748833
0,02536052
0,03786116
0,1640514
0,219973
0,02398023
0,1911764
0,07067965
0,3675112
0,5052629
0,1849899
0,3052269
0,1847583
0,07387882
0,03844396
0,08625969
0,09826118
-0,1102869
-0,1440641
0,01428697
0,1033537
0,03455894
-0,08200163
-0,123309
0,1225918
0,2519832
0,03104391
-0,09668067
0,03870355
0,0435841
0,04279637
0,0352639
-0,002074034
0,09983493
0,2145306
0,02784466
0,01325155
0,1569357
0,1784334
0,2750508
0,08699135
0,1666338
0,08131728
0,02527876
0,03741246
0,1691916
0,0815249
-0,007107929
0,03398845
0,1100732
0,07046556
-0,03318385
-0,1299974
-0,08718527
-0,03614037
0,01587733
-0,02878608
-0,1207029
-0,08463632
-0,01602981
0,1441096
0,1058325
0,1019663
0,261814
0,2813445
0,100828
-0,02797245
-0,02544442
0,07822213
0,242239
0,06038637
0,0437182
0,05274684
0,140347
0,2204039
0,1112454
-0,08593884
-0,2506411
-0,01865497
-0,05963353
0,01723645
0,06750761
-0,1237575
-0,05352204
-0,03626275
0,07298992
0,02117522
0,02169078
0,0588914
-0,09894289
-0,07430243
-0,03371869
-0,04161891
-0,02999533
0,04249164
0,0354253
0,1061416
0,1694568
0,1912772
0,1598905
0,0542515
0,04250538
0,1257945
0,1493635
0,06395853
0,1167473
0,06463497
-0,1294871
-0,2578013
0,05007143
0,1275266
0,1043745
0,07363326
-0,02586624
0,01064244
0,197126
0,01122085
-0,1356882
-0,1153879
-0,1191591
-0,04154313
-0,03183189
-0,05209169
0,1330282
0,1702514
0,1381581
0,1322188
0,02459405
0,08720829
0,02889659
-0,036507
-0,06965365
-0,06536363
-0,02158373
-0,1085851
0,07488579
0,06411696
-0,1692375
-0,0127346
0,02697863
0,1104095
0,1851922
0,1863871
0,1728832
0,1035816
0,02641638
-0,137144
-0,07635271
-0,1089033
-0,255768
-0,05188196
-0,08314548
0,06194523
0,08781253
0,09331518
-0,2327429
0,06228708
0,3098273
0,1064907
-0,148465
-0,1497429
-0,1614521
-0,1429919
-0,06097184
-0,1382606
0,08400396
0,07731458
-0,03697862
0,02314834
-0,08385031
0,03893184
0,08474065
0,3037277
0,1427106
0,06736109
0,06436923
-0,06966628
-0,07885601
-0,00597094
-0,1173625
-0,2530847
-0,1913035
-0,02567625
0,1740589
-0,006136373
-0,2070093
-0,2267416
-0,05966999
0,0296516
-0,1308564
-0,0394223
-0,06227283
-0,1110285
-0,1518315
-0,05350054
0,07252514
0,1420251
0,1445572
0,1315421
-0,1768519
-0,1243776
-0,02586753
0,0671101
-0,1076623
0,006152958
0,1167267
-0,03421203
0,09658436
0,1047872
-0,0880083
-0,1321992
-0,006039492
-0,1038766
0,09714438
0,2744153
0,03569253
-0,06236464
-0,03616075
-0,006768927
-0,04190017
0,07722978
0,08377516
0,009294685
-0,1239857
-0,02131522
0,02804088
0,08642676
0,06206629
0,1489927
0,004526697
0,06305773
-0,00767019
0,02500076
-0,160859
-0,08991384
-0,0006759302
-0,05160351
0,1373116
0,1985709
0,1148909
0,0584252
0,02770121
0,03391345
0,07730458
-0,01439025
0,01347752
-0,01962289
-0,1678037
-0,2561473
-0,003951337
0,06716964
0,02494575
-0,04974364
-0,1269808
-0,1331524
0,09868018
0,0917066
0,06170095
0,1475262
0,05744807
0,05705371
0,08772784
-0,1132113
-0,1988551
-0,181126
-0,2106004
-0,0005592625
0,2285881
0,2172076
0,1692896
0,006207127
-0,05699115
0,06572979
0,0516048
-0,009420425
-0,1064784
-0,1273643
-0,1084091
-0,1669836
-0,06142751
-0,02152681
-0,0994982
-0,1826756
-0,1314745
-0,06972516
0,1610737
0,07830972
0,02740782
0,2989617
0,2216568
0,1023524
0,07379508
-0,1117046
-0,1369568
-0,06465562
-0,2069438
-0,04140786
0,2348386
0,2007389
-0,09757308
-0,2066551
-0,2040302
-0,02331412
-0,03040213
-0,1918903
-0,243022
-0,13318
0,1441646
-0,0829717
-0,08511554
0,06308375
0,06574179
-0,1735888
-0,0806701
-0,03470239
0,1154374
-0,03858989
-0,1374087
0,1166211
0,03753914
0,3777372
0,484476
-0,1577032
-0,1148064
-0,02147336
-0,05916989
-0,02152274
-0,09305567
-0,1451124
-0,188024
-0,01317837
-0,06644988
-0,04669715
0,0767367
-0,07238813
0,06845668
0,03564347
0,08639409
-0,1305507
-0,09483233
-0,01664619
-0,1187247
-0,1443781
-0,1116999
-0,05908754
-0,1162961
0,02437581
-0,008802925
0,2327358
0,214856
0,1739384
0,3989364
0,1328836
-0,09911877
0,03241709
0,07065831
-0,04444849
-0,173222
-0,07141264
-0,2445367
0,01417656
-0,125077
-0,08504732
0,1445724
0,02581146
0,09214375
0,0359103
-0,02159768
0,02614952
-0,1453036
-0,249199
-0,05064951
-0,1052084
-0,1637
-0,1169335
-0,1089351
-0,02130048
-0,06251912
-0,102055
-0,009402427
0,2010662
0,2435919
0,2058502
0,08739906
0,2067793
