-0,05196355
-0,003856959
0,01190501
-0,1375186
-0,0139925
0,0398107
0,05166909
0,05576191
0,08504856
0,09407524
0,03350813
0,1236556
0,09902193
-0,01264826
0,08459196
0,08611894
0,1212068
-0,1028946
-0,04437995
-0,1655196
-0,09286009
-0,1204014
-0,01061791
0,003077961
0,009766282
0,03314196
0,1742701
0,1411702
0,1881567
0,2186307
-0,007500831
0,05498752
-0,0382365
-0,08774884
0,09009662
0,102814
0,02425241
-0,03228956
0,03094514
0,04406285
0,01859219
0,1533179
0,1284364
0,03459565
0,07380185
0,005234234
-0,1077412
-0,1247498
-0,00356703
0,008696036
-0,02976822
-0,2276181
-0,1227074
-0,01656751
0,005116849
-0,001527476
-0,05062253
-0,04410902
0,02539264
0,04675406
0,1157149
0,009401856
-0,0619165
0,03546891
0,03666807
0,06104412
-0,003240515
-0,02623979
0,00642969
0,03099469
-0,010687
-0,001588546
0,01444696
-0,04355457
-0,05480869
-0,05760904
-0,02869281
0,02205059
0,01042241
0,01724935
0,02279475
-0,1596754
0,04004031
0,1612558
0,03269773
-0,0617702
-0,1188252
-0,1566474
-0,03075542
-0,006953233
0,1035727
-0,04333952
-0,002420567
0,07672601
-0,05295661
-0,0888055
-0,0699458
-0,08372604
-0,07875137
0,001494706
-0,000471864
0,02514629
-0,04088382
-0,1773185
-0,1303602
0,03252648
0,002411299
0,05989698
0,08517133
0,08991042
0,06928819
0,01218784
0,04451695
0,1637605
0,1177503
-0,04562001
-0,05737269
-0,05349812
-0,07127369
0,02091203
-0,00545671
0,1156291
0,03485154
0,02567549
0,0759448
-0,01940759
-0,110406
-0,07737996
0,09497246
0,08626886
-0,02346105
-0,02833335
0,05010282
-0,1369423
-0,05046485
-0,03824276
-0,04868716
0,01181439
0,1029796
0,0005956219
0,07476219
0,2191422
0,08369996
0,1110167
-0,003920073
-0,1088535
-0,1322067
-0,168661
-0,1732291
-0,07128701
-0,05428315
0,07265184
-0,02830253
0,02664296
0,1386775
-0,02180552
-0,07396523
-0,05732017
-0,04822455
0,05086217
-0,01986422
-0,0204422
-0,01245154
-0,1746811
-0,1361962
-0,03259574
0,07063254
0,02620511
0,09963875
0,09950094
0,02560948
0,07631212
-0,03241532
0,0009827086
-0,09760933
-0,1628001
-0,2692434
-0,1760872
-0,1810513
-0,07380792
-0,04098976
0,06505246
-0,07743485
-0,03684296
0,003195368
-0,01134114
-0,05650917
-0,006327915
-0,1145439
-0,008346736
-0,1332334
-0,02251876
-0,1336926
-0,1550643
0,0202385
0,004086568
0,1568738
0,06403372
0,09877019
0,05992154
0,1094945
0,04788933
0,1030479
0,0404365
-0,09986768
-0,06647762
-0,1465765
-0,1281887
-0,1033392
-0,1118761
-0,051852
-0,02060266
-0,1548192
-0,06326367
0,01124043
0,02126921
0,02994158
0,01868559
-0,05737446
-0,1269417
-0,09211571
0,06215227
0,003447075
0,00384314
-0,03482145
0,04544216
0,1074076
0,02946092
0,1634442
0,06621128
0,1537945
0,1128145
0,044868
0,146682
0,0608229
0,00490708
-0,04518348
-0,03080985
-0,1020183
-0,08279524
0,0006295769
0,0104243
-0,09642143
-0,09071977
0,03848732
0,09886506
0,06783686
0,08115488
-0,02013375
-0,04332638
-0,06506018
0,03239985
-0,07254227
-0,1453391
-0,06607188
0,02891064
0,01880975
-0,07407875
0,01949663
0,1562269
0,09662499
-0,004006582
0,04987125
0,147136
0,05683648
0,007042012
-0,05409342
-0,03805905
-0,04347345
-0,08819871
-0,0371614
-0,03477161
-0,02841885
0,03435822
0,06850876
0,1513182
0,07760033
0,09727079
0,04323538
0,04822974
0,01938073
-0,03564232
-0,04678521
0,02254497
0,007997941
-0,04307888
0,02643486
0,0909621
0,08367579
0,08729676
0,08593588
-0,05330877
-0,0115031
0,05860781
0,00498269
-0,01289269
0,03143552
-0,01168621
-0,03520782
-0,07985254
0,03608736
0,02427601
-0,05142837
0,03530477
0,1290403
0,08459055
-0,03172491
-0,03789795
0,04816655
0,2360442
0,1363315
0,01237904
0,0258615
-0,05354058
-0,08288644
0,08116355
0,035661
0,005893426
0,01409118
0,02890389
-0,02143899
-0,04073012
0,0680944
0,05008465
0,06291392
0,09751666
0,1367985
0,1713626
0,07941266
0,01583424
0,04034693
-0,04256944
-0,05463171
-0,01899821
0,1358886
0,06281708
-0,01244994
0,1754723
0,1633278
0,2165619
0,09136784
0,09333251
0,07986419
0,1028344
0,1188564
0,1251715
0,1523154
-0,0205681
-0,1027212
-0,0598562
-0,03647527
-0,02225447
-0,04069198
0,03872141
0,07865241
0,06584243
0,06623429
0,1012841
0,09769425
0,03046565
-0,04281165
-0,03326756
0,01796645
-0,01832404
-0,03711782
-0,003068076
-0,100304
-0,02568289
-0,07142612
0,08357412
0,006664058
-0,02250802
-0,0008867818
-0,05946259
0,006684033
-0,0775486
-0,1201294
-0,2288601
-0,1617352
-0,07904455
0,01237489
0,03139122
0,04860817
0,06910498
0,1691543
0,1102413
0,1019309
0,09905791
0,05478346
0,08073915
0,002820892
0,005624379
0,02895438
0,01611968
-0,004445086
0,02941828
-0,02178054
-0,01724009
0,001328614
-0,0007630673
-0,1370652
-0,06030551
0,01248762
-0,007088643
0,05283648
0,0380125
-0,03693146
-0,1049465
-0,05584686
-0,04685781
0,009396991
-0,00462291
-0,04091441
0,02888768
0,1492843
0,1741198
0,1651309
0,2158679
0,2122962
0,246633
0,06723613
-0,0600133
-0,05719674
0,04891888
0,04831475
-0,008022115
-0,05328023
-0,1080045
-0,0653364
-0,09266993
-0,143049
-0,1374254
-0,06712539
-0,09948505
0,002542445
0,06468968
0,0119816
-0,02921762
-0,1620989
-0,09827174
-0,1353557
-0,03645329
-0,1258933
-0,0495659
0,09546693
0,07624202
0,1206514
0,2161902
0,2843713
0,2425997
0,03774496
-0,02568855
0,04730732
0,1121731
0,01275733
-0,09401317
-0,02467469
0,01975276
0,01581416
-0,0305611
0,02086475
0,01910588
-0,003058279
-0,08038539
-0,09160096
-0,05336112
0,01740894
-0,003242048
-0,002364083
0,006620317
-0,0370421
-0,06720816
-0,20386
-0,1949194
-0,1576387
-0,01162774
0,09153584
0,1204882
0,2597812
0,2345809
-0,03692954
-0,01051296
0,0574646
0,06156884
0,09856983
-0,03081533
-0,03550074
0,08328821
0,03946045
0,06655858
0,0773342
0,09347763
0,1783795
0,143485
0,1101753
0,06383154
0,01256939
0,0008345015
0,0711346
0,1281239
0,07951199
-0,03954795
-0,1615222
-0,1920469
-0,1122084
-0,1576987
-0,1082777
0,02409415
0,1162328
0,1772875
-0,0006382841
-0,02048961
-0,02034066
-0,02722147
0,02630829
-0,07217252
-0,04169438
0,1055533
0,04083845
0,1486957
0,05916048
0,0722316
0,04310906
0,06080131
0,05068398
0,0634054
0,07060717
0,07733319
-0,0682121
-0,06310149
0,02811748
0,04407744
-0,1048999
-0,07520199
-0,06226321
-0,1302871
-0,06078235
0,0155175
0,1395352
0,2220527
-0,01429995
-0,1043021
-0,1001301
-0,1369843
-0,00773564
-0,002968145
-0,1708995
0,02046337
-0,05473003
-0,07643757
0,04974756
0,08164776
0,07581995
0,01452759
-0,07678804
-0,08955989
-0,07172252
-0,05475124
-0,01758623
0,04681028
0,06199135
0,176822
0,06260107
-0,00587063
0,04354924
0,05361639
0,02325415
-0,03162424
-0,06940822
0,0460672
0,003076812
-0,08147217
-0,09273528
-0,1123321
0,04077503
-0,02688203
-0,02152185
-0,1044523
-0,1225335
-0,04390672
-0,01471973
-0,06410127
-0,06534178
0,001141775
-0,02283168
-0,02812698
-0,0304491
0,07965956
0,02869169
0,0286224
0,1310537
0,1381063
0,1922136
0,09909683
0,1505305
0,2602873
0,2145282
0,1986661
0,08274239
0,1372199
0,994926
