0,04386014
0,01132757
0,03661302
0,01643835
0,03238978
0,02187389
0,003957872
-0,03041617
-0,01539116
-0,009404149
-0,01624227
-0,02259907
-0,03743827
-0,01519077
-0,004825473
0,0008437009
0,0381193
-0,01234081
0,007760484
0,008969741
-0,007648806
-0,03474098
-0,02068732
-0,006291417
0,02383565
0,03232246
0,01140889
0,02066866
0,05133377
0,05396542
0,04101071
0,04027357
0,00595166
0,01286352
0,01462598
0,0246932
0,001969198
-0,006022696
-0,003526444
0,01121658
0,009480672
0,02001105
0,03122821
0,02111906
0,04131855
0,008790816
0,003747346
0,006678037
-0,0009750659
0,01320616
0,01878924
-0,02740982
-0,008878707
0,01436957
0,02673925
0,02859925
-0,002036102
-0,006226893
0,0497099
0,04014597
0,01239457
0,02635553
0,02072989
0,03652416
0,01807299
-0,005807886
-0,008179764
-0,02021202
0,01229825
0,03072954
0,009243332
-0,01108297
0,0009408094
-0,00386696
0,004954682
0,004322057
-0,009613341
0,02735612
0,0428845
0,02568183
-0,005881344
0,008880349
0,00770728
0,03116768
0,007068559
-0,03289189
-0,01133699
0,0001143437
0,04096051
0,03551356
0,008190093
0,02512982
0,04309756
0,03582763
0,02590283
0,01269533
0,01106345
0,00773759
0,01908992
0,02395229
0,03826716
0,04622459
0,02553133
0,0175408
0,02005605
0,02327676
0,03101093
0,04613293
0,02281877
0,02974656
-0,006008865
0,01385177
0,01211911
0,01146541
0,002785018
0,04487996
0,04659071
0,0219999
0,02064721
0,02425939
-0,006104265
-0,003282852
0,01150632
0,004201226
0,009266774
0,02012175
0,004651288
-0,0001530612
-0,01646653
0,009284514
0,008938994
0,003933072
0,02060061
0,009066685
0,03626487
0,01066743
-0,01366047
0,01044966
0,04150018
0,02132808
0,008900083
0,04214697
0,02553468
0,04533415
0,04144929
0,02415007
0,007211485
0,0009384805
0,01507365
0,02917809
0,02483033
0,007260283
0,009071056
-0,012481
0,0168177
0,004316806
-0,01619766
0,005175077
-0,004395888
0,009866132
0,007252941
0,01564552
0,05560036
0,02147951
0,04136806
0,03413124
-0,01418939
-0,001897575
-0,002219979
-0,03714248
-0,005388572
0,01681417
0,02664576
0,07807093
0,01040518
0,02046611
0,006442495
0,016363
0,005541128
0,0371354
