0,1174471
-0,1134341
0,01526886
0,1225183
0,3099336
0,1911124
0,2122004
0,03161618
-0,03799424
0,2141444
0,1383659
0,09410752
0,06577767
-0,06096698
-0,1487428
-0,1565037
-0,04607282
0,004955834
-0,04754154
-0,0287139
0,0633456
0,1258582
0,2520376
0,0009849005
-0,2276955
0,1054014
0,25494
-0,09456937
0,007923636
0,02285479
-0,1661302
-0,1049476
0,1400032
0,1486746
0,318788
0,5151446
0,5544512
0,2488465
0,1274998
-5,560224E-05
-0,1246186
0,01291624
0,03860439
-0,2218723
-0,07658404
0,06693731
0,04033623
-0,009942669
-0,006142762
-0,1199891
-0,09001322
0,002581547
-0,0498162
0,1077528
0,136908
0,1439977
0,04791978
-0,001147959
0,05204052
-0,0003153299
-0,05990728
0,04750708
0,117368
0,120784
0,03925983
0,1056359
0,3002377
0,02653306
0,4784766
0,5025802
0,07608014
0,04358592
-0,1618703
-0,2468896
-0,06453211
-0,08195254
-0,152582
0,00654106
0,1617355
0,0148716
0,06547827
-0,0577712
0,0610384
0,2286169
0,02529563
-0,01920976
0,03960358
0,001050982
-0,01977651
-0,08913189
-0,02037294
-0,06031134
-0,2273302
-0,0493237
0,2658225
0,1861811
0,1986388
0,007278323
0,2925838
0,3494791
0,05707213
-0,08018121
-0,2571512
-0,2765532
-0,1251487
-0,03031207
0,1204621
0,004420735
0,06249045
-0,1680162
-0,05594721
0,01844026
0,107883
0,04692802
-0,1572867
-0,06883481
-0,01493649
-0,09503412
0,05906218
0,08289784
0,1133382
0,06704265
-0,1367457
0,08921304
-0,01608329
0,07192418
0,1245489
-0,01588165
0,2841462
0,3243091
0,3600029
0,07667089
0,02018791
0,038333
0,1256051
-0,1054622
0,004600311
0,03996797
-0,02330405
-0,08043116
-0,01397458
-0,1747983
-0,05881426
-0,09832679
-0,1321565
-0,04530433
0,03896108
-0,1123823
0,04414934
0,02090516
0,08583733
0,01626186
-0,1726369
-0,01160416
-0,09515821
-0,1377815
-0,1445129
-0,2351741
-0,1493723
0,04240249
0,07790235
0,1790152
0,2019578
-0,008529302
