0,02355325
-0,02102207
0,02181349
0,01091978
0,04251482
0,003408854
-0,004041393
0,07209777
0,09374099
0,03819173
0,02924659
0,03644698
0,0414419
0,06049837
-0,04397962
-0,05456547
-0,08100922
-0,08765099
-0,09293494
-0,03082068
-0,005271812
-0,03408708
-0,02051234
0,01003894
0,001776763
0,08474162
0,04003726
0,07698455
0,07026953
-0,03347479
0,03441389
-0,00830593
-0,0008800736
-0,008392862
0,04679941
0,0251779
-0,0001007131
0,028167
0,04676871
0,06738011
0,05147764
-0,0451166
-0,01607567
-0,04137814
-0,05034646
-0,05780846
-0,06308782
-0,068463
-0,02725913
0,03794274
0,01971294
0,1196684
0,02957482
0,04730177
-0,05928779
-0,0056714
0,1073977
0,09834345
0,04281676
-0,02826667
0,00190898
-0,01157932
0,05282042
-0,04767764
0,001296506
-0,02935668
-0,03212638
-0,04131825
-0,02215027
-0,06572319
0,06604261
0,00211573
-0,04376437
-0,004783109
-0,05911393
-0,1064169
-0,08809247
-0,07111127
-0,09882761
-0,05220248
-0,02209263
0,1056685
-0,01298675
-0,06500099
-0,02639098
-0,03155375
-0,006419596
0,09804241
0,06735441
-0,0243378
0,04214104
0,03038879
0,07584997
-0,01033891
-0,03296553
-0,03728667
0,02288514
0,02905429
0,09488169
-1,397947E-05
-0,009801972
-0,02446013
-0,009483687
0,01541947
0,006702928
-0,04482285
0,001644358
-0,0394073
-0,1155506
0,01934391
0,02110108
0,05219189
0,01051577
-0,0189925
0,0582485
0,002968846
0,0110214
0,08919908
0,07152335
-0,02063981
-0,002736341
-0,02549024
-0,002660922
-0,06989952
-0,02832147
0,0135869
-0,03650689
-0,0488077
-0,008378291
0,0002090435
-0,01140647
0,04836496
0,03448297
-0,01957769
-0,02369773
-0,05209672
-0,01422554
-0,01184543
-0,04270187
-0,03973702
-0,03346435
-0,05319015
0,003547387
0,06214823
0,0718121
-0,0511557
-0,04788088
0,01428175
0,1024992
0,05685487
0,0011642
-0,02135397
0,01948684
-0,01551259
-0,04608995
-0,0001923939
-0,05031211
0,01722542
0,08308162
0,04451151
-0,02940759
-0,02443291
-0,001652828
-0,008057068
-0,04630442
-0,0006878008
0,0009266677
0,05738119
-0,02920415
-0,09440136
-0,01123242
-0,04389072
0,02207174
0,107172
0,03497031
-0,02741144
-0,006836821
0,03184355
0,08070365
0,08466522
0,03265614
0,03858737
0,02259369
0,01976794
0,08161596
0,06205238
0,001488815
0,08387033
0,05444326
-0,04146836
-0,02728481
-0,00318205
0,06681079
0,03234529
0,0003279267
0,1215369
0,01934975
-0,0570123
0,03355184
-0,05798989
-0,06432997
-0,01760849
-0,02567583
0,08462635
0,01470452
-0,0267568
-0,1130964
0,02601633
0,1039769
0,1194483
0,125059
0,03660579
0,02616301
0,04904328
0,01612938
-0,01398627
-0,06379061
0,05095283
0,03031511
0,01694565
0,07650628
0,0330204
0,08736768
0,06729509
-0,002778636
0,007807884
-0,004215017
-0,07083184
-0,001386739
-0,09440504
-0,05617066
-0,04422675
0,00823516
0,03818769
0,03625797
0,01395123
-0,04437343
0,09503862
0,06439988
0,06836784
0,03335262
-0,06315736
0,04895232
0,03528214
-0,02397262
-0,02228122
0,02111563
0,06855928
0,01424551
0,00284772
0,03380847
-0,04389317
0,09495691
0,06916378
-0,03661173
0,001586974
0,0971107
0,07695311
0,034999
-0,07362369
-0,0547758
-0,02395981
0,05795638
0,07741638
-0,02397908
0,05346412
-0,0106632
0,04115081
-0,01091831
0,0220673
0,01664703
-0,02938379
0,0451741
0,04633134
-0,04959388
-0,0005593122
0,08768941
0,06504399
-0,06066892
0,0263744
0,0505988
-0,01171836
0,07972494
0,1614868
0,07237404
0,04655309
0,04466737
0,004282647
-0,04536204
-0,0268536
-0,06569432
-0,02420108
-0,07478978
-0,04413569
0,04109893
0,07617858
0,001600934
0,06260394
0,001130006
0,05265585
-0,00115752
-0,04739854
0,007422281
-0,008134331
-0,03158298
0,0122495
0,009898939
0,02075045
0,002740734
0,03732728
0,05559748
-0,01112508
-0,006029695
0,1846532
0,03355467
-0,007705109
0,08263787
0,01266638
0,07324193
-0,003747558
-0,03228538
0,01149481
-0,02981443
0,03441393
0,03833727
0,03009905
0,0006011214
-0,003812162
-0,03517667
0,009733483
0,002111696
-0,01486738
-0,00772247
-0,009174574
0,05139311
0,05613519
-0,01059535
-0,01547476
-0,006103043
0,05907659
0,06621124
0,0009519084
0,05069132
0,1857468
0,03163993
0,03374106
0,05121198
0,01412694
0,08522867
-0,06759511
-0,0216268
0,03100909
0,04426666
0,02396061
-0,02486055
-0,01797423
0,02557282
0,07528897
0,02006104
-0,01594507
0,04056356
0,02769474
0,02937966
0,05750587
0,0734442
-0,01778929
0,009685447
-0,009246835
-0,001842586
-0,02217998
0,001992982
-0,06218728
0,08375596
0,1838598
-0,003289592
-0,006126545
0,01407691
-0,009349814
0,06251139
-0,02684554
0,01915221
0,044828
0,01148007
-0,005467399
0,001393673
0,01562044
0,100948
0,05491731
-0,004920881
-0,02223975
0,03194914
0,03046637
0,04559468
0,02325986
0,07215132
0,0375052
0,03531679
0,007776074
-0,01370845
0,03389239
0,003017984
-0,07397237
-0,003669046
0,0323239
-0,03740197
0,008744713
0,06817202
0,1172918
0,1530048
0,06906859
0,05806053
0,008897745
-0,01118075
0,007472205
-0,01797299
0,06583586
0,04246517
0,04543721
-0,01046931
-0,04428087
-0,03018679
0,05314946
0,09154946
-0,03578495
-0,01215797
0,01498728
0,02570766
-7,470061E-05
0,01562608
0,04917934
-0,02387303
-0,00286249
-0,02064623
0,07290932
-0,006833713
-0,1187701
-0,06883395
-0,006208674
0,133721
0,07293814
0,06615236
