0,02081753
0,1895943
0,04760071
-0,09611367
-0,08446169
-0,1970391
-0,250004
-0,1196417
-0,3052073
-0,2693576
-0,3241364
-0,3805831
-0,4357542
-0,3285853
-0,2643387
-0,06565433
0,005890036
0,2012892
0,1143983
0,1824768
0,08352494
0,3205439
-0,07599024
-0,03573093
0,2357472
0,2662478
0,3012058
0,004890515
-0,2432642
-0,06720997
-0,04565415
-0,1759145
-0,2711087
-0,3672275
0,08843648
-0,04585543
-0,0351553
0,4018413
0,07808898
0,04746668
-0,007907991
0,32225
0,1188087
0,1090038
-0,2588049
-0,09491213
-0,1867841
0,01444786
-0,0259307
-0,2132205
-0,07078684
0,1014155
-0,07974857
-0,0339709
0,0530658
-0,06216929
-0,06344718
-0,04591901
-0,0294341
0,04837901
0,05703147
-0,08300087
-0,2097262
-0,4590675
-0,3078468
-0,4364302
-0,1246664
-0,1056608
-0,1792508
-0,1143323
0,0601363
0,02606778
-0,1975809
0,02247002
0,1677224
-0,1736072
-0,2210229
0,1158097
0,1338664
-0,1936149
-0,1149081
-0,1337081
-0,08195083
0,1354787
0,07614638
0,02973252
-0,05005194
0,0533506
0,1308175
0,03867028
0,02813072
-0,07103926
-0,3324019
-0,4805717
-0,4026619
-0,4135222
-0,1428484
-0,2760773
-0,2995012
-0,206306
-0,09651939
-0,3161485
-0,2182291
-0,01911004
0,1078328
-0,1380249
-0,109222
-0,0444658
-0,07399637
-0,03819874
0,145503
0,2159288
-0,07936469
0,03961218
0,2620112
0,183041
-0,06735935
-0,07718324
0,1340343
0,1321948
0,02711304
-0,1795622
-0,5066543
-0,3324376
-0,05201838
0,03851093
0,3136467
0,04714618
0,162136
0,09354185
0,02945683
-0,2181589
0,08062109
0,376895
0,4200514
0,07817289
0,0114255
-0,05665036
0,1664599
0,2889794
0,0911558
0,4247778
0,2495206
0,3607134
0,2219547
-0,004633892
0,02347832
-0,03691622
0,1252173
0,1570732
-0,1240901
-0,1272539
-0,1994806
0,06369288
0,4985626
0,374748
0,5986996
0,1268812
0,101191
0,1100465
0,1756226
0,1633515
0,1234573
0,2887327
0,1922745
0,169774
0,1388059
-0,03788588
-0,106408
0,3299202
0,04016872
-0,03025222
0,2531498
0,1765023
-0,2042842
-0,1195017
-0,1856136
-0,2445792
0,2172052
0,09398318
-0,04379889
-0,1186082
-0,07479151
0,1913424
0,2590151
0,2711717
0,2108943
-0,1936541
-0,005021498
0,001559547
-0,1261228
-0,241805
-0,1304405
0,03033793
-0,06727283
-0,3849421
-0,1649573
-0,1597456
-0,1037149
0,1332619
-0,08539125
-0,04765276
0,2949719
0,2596579
-0,1599367
-0,1768335
0,2238509
-0,01300012
0,1687174
0,1061574
