0,1042457
0,00426252
-0,07595691
-0,02563191
0,09841491
0,08746086
0,07295752
0,04177036
0,0527456
-0,01781638
-0,1499415
-0,09871067
-0,1909447
-0,2047038
-0,176582
-0,2239428
-0,261498
-0,2427287
-0,03551082
0,1562885
0,1819787
0,03816614
0,1797018
-0,04374118
-0,01003344
-0,1102917
-0,08851642
-0,0511964
0,03142408
0,002687044
0,07149336
-0,05176461
-0,05124793
0,01334345
0,1016782
0,2924491
0,1103831
0,01050254
0,04946334
0,1141057
-0,05493986
-0,007092397
-0,03498021
-0,1346356
-0,07561287
-0,1477962
-0,2924345
-0,1983237
0,07289797
0,06330054
0,0447581
-0,0432718
0,0773077
-0,04453883
-0,02824678
-0,09066729
-0,09734252
-0,09054597
0,05129833
-0,0278767
0,008481863
-0,03120394
0,03407465
0,09665315
0,04314436
0,2711008
0,2531582
0,1880257
-0,03537763
0,06379175
-0,03165986
-0,02324862
-0,04860537
-0,09910624
-0,08829765
-0,1637629
-0,2861896
-0,1276839
0,06929763
0,007381241
-0,06176013
-0,04792719
0,0553702
0,002124023
-0,1219783
-0,08296691
0,01896525
0,05157404
0,01249594
-0,07925759
0,0221486
0,002296934
0,09065063
0,1184603
-0,00888807
0,03176204
0,1902493
0,2478524
0,1010117
0,225936
0,09689324
-0,1060276
-0,09925193
-0,1453456
-0,01359351
0,119248
-0,06110332
0,08557694
0,06108969
0,08955953
0,09329585
-0,0009229688
-0,05937923
-0,05308617
0,0005887534
0,05384425
0,03718698
0,0873075
-0,01671025
-0,1039025
0,06614141
0,02820539
-0,1035859
0,08240425
-0,01556404
0,01115671
-0,009318668
-0,03147686
-0,08105112
0,1745738
0,1096231
0,07069241
0,06371393
-0,02202084
0,05972645
0,01219472
0,005691276
0,09028197
-0,0103794
0,00639893
0,002910291
0,1762818
0,03532122
0,1150606
0,1228298
0,00231236
0,08679752
0,1834038
0,0324231
-0,04197438
0,07804573
0,06479167
-0,03372985
-0,02072592
-0,01158276
0,07900622
0,03625095
0,04835406
-0,1411756
-0,04196851
0,04299303
0,009173333
0,01704168
0,01652079
0,05072333
0,09210162
0,05845987
0,02436337
-0,09463951
-0,1206675
0,04326313
0,1026447
0,1358335
0,1527904
0,1107255
0,0215414
0,1321291
0,2255278
0,04833063
0,01804197
-0,007484671
0,04574345
0,01640528
-0,02669369
-0,04348975
0,03173303
0,004825373
0,00059647
-0,09398956
-0,005337938
0,03547729
0,06958929
0,05310097
0,006233188
0,07160972
0,1281278
0,02319309
-0,02146001
-0,1618641
-0,08473264
0,03139714
0,1523254
0,152463
0,1669257
0,05760588
-0,05289256
0,05664879
0,1752677
0,1291927
0,0288821
0,07059143
-0,01517418
-0,104709
-0,04959909
-0,09925564
0,1163755
0,01926276
-0,1609338
-0,1650053
-0,06673498
0,1892468
-0,03991024
-0,01707259
0,008762836
0,009033254
0,03496664
-0,03231424
-0,05103267
-0,1441746
-0,06488306
0,08477761
0,1181873
0,09473641
-0,01499006
0,02948566
0,02538785
0,02899809
0,1222811
0,05261293
-0,004834784
0,04256498
-0,05382269
-0,07321045
-0,008350218
-0,001105125
0,01189561
0,03153678
0,005000183
-0,001051791
0,07246469
0,2230092
0,05557758
0,03697351
-0,01695997
-0,05026107
0,006724751
-0,06820291
-0,07451006
-0,07130186
-0,06957821
-0,0509222
0,07799523
0,01469969
-0,08398174
-0,01329247
0,05480365
0,04711683
0,0003074167
-0,01714465
-0,03208608
0,04868345
-0,06869989
-0,04154269
-0,08884531
-0,04952613
-0,1311757
-0,1958901
-0,1788163
-0,06630477
0,06979987
0,1148574
-0,08254191
-0,016996
-0,03800729
-0,1821262
-0,09099948
-0,02008226
0,02019275
0,03319379
-0,007954483
0,007847398
0,04531094
-0,1183318
-0,1726428
0,01341505
0,0154527
0,09282694
