-0,009034903
0,05313878
0,0004125538
0,01067032
-0,04376413
0,03707274
0,07372396
-0,06281114
-0,02162571
0,05739371
0,02471902
0,06524926
-0,003936407
0,04335391
0,0739292
0,08426376
0,06659122
0,04664931
0,1245756
0,07344458
-0,0203396
-0,07880984
-0,08778219
-0,02749235
0,1415401
0,02602764
-0,002791025
0,09946695
0,1217344
0,04671483
-0,05590793
0,0007044305
-0,06294668
-0,1009726
-0,08529494
0,005790222
0,0165094
0,1227797
0,05515347
0,1507233
0,01808321
0,007334183
-0,008590429
0,03536979
-0,04604989
-0,05620299
0,0277615
0,07253238
0,05438689
-0,01732704
-0,03283311
-0,05225496
-0,09316384
-0,04129337
0,01347155
-0,01954557
-0,06554476
-0,02735231
0,07113373
0,01871661
0,07248218
-0,00604813
-0,08502989
-0,08133592
-0,03665572
0,06606893
0,0762514
0,0889392
0,0782659
0,1306945
0,03487084
-0,00956308
0,004019343
0,01167693
0,06713985
0,02648369
-0,004731024
0,01836037
-0,01401427
0,02792934
-0,000939993
0,03237993
-0,0160059
0,01242973
0,08409555
0,01383811
-0,02059097
-0,03305387
0,08780079
0,05042605
0,08536079
0,009836813
0,01697496
-0,02905071
-0,06580097
-0,03489798
-0,007414011
0,02850633
0,03193576
0,08785542
-0,006595863
0,03280319
-0,006234714
-0,02542464
-0,07178
-0,06756836
-0,02252194
-0,002657908
-0,0486392
0,04894283
0,009990635
0,03069063
0,03807684
0,100885
0,08434175
0,06752113
0,03618615
-0,04468142
0,03020903
0,02139511
-0,01487985
0,003629426
0,006863653
-0,03588785
0,04576854
0,07525608
-0,06579188
0,01690621
0,01443404
0,0314569
-0,04240323
-0,04626373
0,04087095
0,04638348
0,01505283
-0,1007399
-0,01157057
0,00587351
-0,02716829
0,00151387
0,0654401
0,09883799
-0,004846671
0,1094526
0,196525
-0,003993096
0,02091546
-0,0648197
0,001790009
0,0156052
-0,03689321
0,05195615
0,025649
-0,001647174
-0,004934522
-0,07492299
-0,1069658
-0,05031296
-0,03485204
0,05253514
-0,0255344
-0,03971526
-0,002916583
-0,003901648
-0,0009337505
-0,04071037
-0,005420841
0,007150773
-0,001122539
0,05187047
0,02512309
0,01832674
-0,07239069
0,0285568
0,1084422
-0,01023804
0,01018973
-0,05636555
-0,001498626
0,06365118
0,009603598
0,01793522
-0,03277355
-0,0308455
-0,0813094
-0,09471373
-0,05903653
0,01233084
-0,03026354
0,1110041
-0,04650526
-0,01571429
-0,03341994
0,03209793
0,07466864
-0,06942073
-0,04786569
-0,04732406
-0,07146516
0,03132226
0,1384375
-0,04867421
-0,09649868
-0,02895022
0,03995338
0,01895752
0,05110185
-0,07142496
-0,05834745
0,01930878
0,0495851
0,05870255
0,05922246
-0,001805614
-0,002492742
-0,02928298
-0,05065843
-0,002222152
0,06529462
0,02880094
-0,08480336
-0,03765566
0,003720446
0,1160991
0,07015143
-0,08378514
-0,0959083
-0,05117765
0,01342758
-0,04545178
-0,02279672
-0,06228801
-0,06100409
-0,04649855
0,06317536
0,07196113
0,02044165
-0,03004009
-0,05639726
0,02467768
0,0793907
0,0599534
0,08056881
0,03773068
0,01535618
0,003488391
-0,02845789
0,07678872
0,1059104
0,009615043
-0,188473
-0,1052693
0,08266725
0,2007154
0,04645354
-0,03941423
-0,02163007
0,02630067
0,02124964
0,01312579
0,0535164
-0,04491365
-0,08651467
-0,03934464
0,03428073
0,03743109
0,0448194
-0,05362984
