0,03484519
0,1244529
0,2638408
0,08780441
-0,3366718
-0,03843015
-0,1700043
0,2208553
-0,0015485
-0,091676
0,1980502
0,4674409
0,386034
0,2411825
-0,06942004
0,1501055
0,2430321
0,2170199
0,2543397
0,05608601
0,1890885
0,126304
-0,09565306
-0,1420235
0,04420369
0,1202688
-0,04361652
0,3035675
0,1159152
-0,01417775
0,09760752
0,1827832
0,2130997
0,2405879
-0,01775769
-0,07013778
-0,1984994
-0,03124513
0,1975732
0,2290369
0,4336233
0,5211328
0,2785746
0,1771183
-0,08077679
-0,205289
0,1252527
0,05699565
-0,09635954
-0,04285748
-0,09199015
0,02432534
-0,1244178
-0,3225112
-0,4076544
0,04222458
-0,05532631
0,02356927
-0,1189514
-0,1204938
0,3149024
0,1060273
-0,06284607
-0,02296749
0,240374
0,203735
-0,1955789
-0,08879311
0,1657271
0,1422881
0,3472378
0,2880266
-0,2072724
0,1072238
0,2243275
0,3768224
0,2295655
0,2329934
0,1519499
-0,01996422
-0,04729317
0,2603863
0,01956416
-0,2697718
-0,3710272
0,2245149
-0,183361
-0,1151638
0,01398638
-0,1644789
-0,05207435
-0,07818463
0,1107592
0,1415796
-0,05229716
-0,2227359
-0,469614
-0,3884073
-0,07740802
-0,1555452
-0,2153709
-0,07272368
-0,1746709
0,2489912
0,03753131
-0,1333099
0,1823377
0,02623214
-0,0619299
-0,003659082
-0,06817783
-0,007376323
-0,2695383
-0,02014955
0,1675343
0,1720436
-0,2397491
-0,003073924
-0,03244909
-0,1607115
0,07408584
0,115004
0,08326719
-0,0131705
0,01724648
-0,2001707
-0,3067443
-0,161913
-0,267155
-0,2639761
-0,302488
-0,266009
-0,532549
-0,1884946
-0,2104391
-0,4353085
-0,2588744
-0,1366428
-0,1371869
-0,1307415
-0,4181996
-0,4166008
-0,07283596
-0,06100552
-0,1119337
-0,09064729
-0,1161587
-0,079913
-0,0100508
-0,05662287
-0,01530356
0,07767349
-0,2092977
-0,1096823
-0,09570501
-0,09738682
-0,1158736
0,114156
0,07612251
0,01052934
-0,07373551
0,1599203
-0,05445222
0,1146649
0,148271
-0,3775441
-0,3685006
-0,1535852
-0,02500021
0,02605139
0,2100905
0,3109235
0,1380791
0,0206613
0,01340049
0,3187304
0,1215822
0,1479248
0,3782146
0,09051768
0,1949718
0,1533378
0,1495484
0,4094929
0,355288
0,1979229
0,4949727
0,3910078
0,5000359
0,2270506
0,00934781
0,1347886
0,2011653
0,2019432
0,5878741
0,414239
0,270088
0,04975486
0,1057062
0,2863881
0,220097
0,09868327
0,06907926
0,1188624
0,1319726
0,04470484
-0,110132
0,05856652
0,1395826
-0,3016551
0,3084475
0,391987
0,4385786
0,5996305
0,5397739
0,1875589
0,4349205
0,7497566
0,06179368
-0,2757868
-0,06973188
-0,1394235
0,2912544
0,2110592
0,4074068
0,5807099
0,3194652
0,2071362
0,5549628
0,314083
0,0213067
-0,2336635
0,1579895
-0,02152443
-0,03702213
0,1487432
-0,234212
-0,2213138
-0,1566707
-0,1873899
-0,02616273
0,006075568
0,338307
0,2741291
0,2179918
0,2699243
0,03253756
0,1169191
0,2418994
0,3566173
0,03817433
0,2247829
0,3280355
0,4342833
0,3321679
0,2919033
0,658403
0,4995325
0,3385319
0,0653872
0,1154042
-0,1984523
-0,3136995
0,01793846
-0,3017529
-0,2544548
-0,361433
-0,2837979
-0,04065488
-0,07451485
-0,1346135
0,27585
0,5665734
0,5596772
0,09910524
0,3065825
0,1503265
0,4630573
0,5359182
0,7152266
0,4026993
0,5310258
0,4056982
0,3193749
0,06468596
0,0992569
0,2923932
0,06871814
-0,1653761
-0,02923473
0,0007821053
0,05333145
-0,3215247
-0,05801854
0,06075857
0,08466911
-0,2055988
-0,06238593
-0,01343369
-0,1484522
-0,1858761
0,1225965
0,3973466
0,1568272
-0,2127817
0,05401048
0,07320362
0,4276679
0,3261557
0,005000092
0,04211504
-0,109253
-0,2676397
0,006377669
-0,06936687
-0,1508204
0,07528113
-0,1321616
-0,09476473
-0,1764698
-0,2231984
-0,1154691
-0,215819
-0,04382686
0,01411206
0,07769269
0,04382885
0,1996947
0,1638903
-0,09740566
-0,2343921
-0,03237934
-0,1272212
0,002702452
0,04833861
-0,2824465
-0,2038693
-0,1609445
0,1119904
-0,05612119
-0,3447165
-0,3412953
