0,01534562
0,008684512
0,01604725
0,005489192
0,0166957
0,005623186
0,01733922
0,01948064
0,001257678
0,02246505
0,01567661
-0,02686011
0,001241887
0,01229018
-0,02991881
-0,02710654
-0,02200783
-0,01513398
-0,02318278
0,01759079
0,007066557
0,01181821
0,0106762
0,03173106
0,007788563
0,05869552
0,03443382
0,02109506
0,01421439
0,02020119
0,01523626
0,007451616
0,01857584
-0,003384546
0,01430547
0,01479878
0,02866044
0,03184195
0,02565995
0,02589637
0,03287612
0,02322784
0,005474495
-0,01585007
-0,0173165
-0,01101324
-0,01637228
-0,02741063
-0,008036381
0,004997377
0,04202658
0,0708478
0,04357029
0,022273
0,02285414
0,02462101
0,03956592
0,03398386
0,02605883
0,0382896
-0,01734613
0,0294215
0,03756233
-0,003048877
0,006010711
-0,007727777
0,01441148
0,001221065
0,0006196663
-0,0009211347
0,02571303
0,02646195
0,02590677
0,03544355
-0,01668895
-0,0347777
-0,03708703
-0,01570397
-0,001542654
0,005330086
0,005774298
0,02627914
0,04897649
0,05212549
0,02184127
-0,02959938
-0,01509824
0,02479764
0,01757451
0,01102825
0,003178259
-0,001107856
0,006316764
-0,01448374
-0,00728235
0,02627625
0,03774372
0,02982066
0,02333719
-0,005995557
0,04514647
0,004881196
-0,006289757
0,009387469
0,005991002
-0,0006867275
0,01218327
0,0419604
0,0004523154
0,02058296
0,008439529
-0,008901284
0,02189508
0,01099825
0,007372674
0,01258316
0,02847331
0,03605096
0,01800683
0,02380179
0,006580922
0,001859808
-0,003779481
-0,01266399
0,0104413
0,02235974
0,01579606
-0,0003614534
-0,001781462
-0,007883081
0,0116159
0,005892516
0,02933573
0,01738974
0,02463557
0,01219014
0,03201477
0,01929222
0,01323217
-0,003005665
0,02936528
0,01067581
0,008690088
0,03976235
0,02800254
0,00273233
0,02772192
0,02641003
0,01585613
0,03516579
0,01695267
-0,0007170989
-0,009359732
-0,01589657
0,02336082
0,007259855
-0,006726174
-0,01005537
0,01000442
0,03129103
-0,001880592
-0,03102058
0,03550232
0,02391264
0,01779008
0,04123245
0,02147471
0,04214943
0,03018988
0,002086862
0,001536819
-0,007430439
0,03719355
0,0523608
0,01436367
0,02101697
0,01255758
-0,0005517862
0,01015667
0,02711582
-0,00569036
-0,005902822
-0,02263031
-0,01243739
0,03708175
0,01883284
-0,0003742686
0,03081458
0,002460636
-0,005276657
0,02643782
-0,0277262
0,02047841
0,0281576
0,0275661
0,04213677
0,0092031
0,003589522
0,02662454
0,004080082
-0,007505827
0,01856091
0,02239809
0,02335967
0,02776598
0,02682646
-0,02187574
-0,003883946
0,01597844
0,03549656
-0,0006094327
-0,01036442
-0,02921585
0,02065038
0,02165757
0,01937719
0,01752909
0,01840038
0,0009058439
0,00439503
0,008538372
0,003479397
0,05039139
0,03185041
0,01068609
0,01111903
-0,001398508
