-0,00900989
0,0001682387
0,02604961
-0,003083401
0,03855153
0,004790167
0,003006013
0,02549849
0,01774492
0,01459746
-0,0003185883
0,005070013
-0,007148209
0,003551167
-0,0140603
-0,02600403
-0,02674654
-0,03864626
-0,02943908
-0,003177796
-0,02935681
-0,01662796
-0,01566318
0,0242198
0,02901257
0,0400482
0,01290225
0,03738159
0,04811
0,01507458
0,0009710325
0,03793483
0,0212021
-0,005027364
0,01642754
0,03003755
0,06261387
0,03700112
0,03115642
0,03611714
0,02656578
0,03689035
0,03184804
0,007362375
-1,724732E-05
-0,03089544
-0,01536619
-0,02353871
0,005730192
0,02278293
-0,002369154
0,007010784
0,02946365
0,02407388
0,03163387
0,02906883
0,02699791
0,01859313
0,05706339
0,03141354
-0,01356446
-0,001159765
0,03752599
0,01663421
0,01613264
0,02245139
0,02846947
0,005159547
0,02963721
0,01398084
0,02791222
0,007985347
-0,005380804
0,003552322
-0,01154901
-0,005986731
-0,01212255
-0,02765097
-0,03043037
-0,03310179
-0,01289013
0,03328822
0,02573135
0,02619963
0,0192994
-0,005389453
0,01142362
0,01815255
0,06277714
0,02334474
0,02116315
0,003309693
0,02310035
-0,0007693059
-0,01508455
0,000161109
0,04243273
0,02816765
0,04089951
0,01633144
0,01760938
-0,005135876
-0,03839415
-0,00428724
-0,002892524
-0,03278358
-0,004936561
0,01253571
0,008312912
0,01517272
0,007005919
0,03160943
0,005648368
0,0154926
0,04237148
0,02984101
0,02642709
0,03560666
0,04541985
0,02803264
0,008477506
-0,01907698
-0,002069995
-0,01575646
0,001203842
-0,007392992
-0,004428133
-0,01569692
-0,01442576
-0,004746547
-0,0001598347
0,01774314
0,01297766
-0,01751294
-0,01155731
-0,01763368
0,01198674
-0,01221767
-0,006432911
0,007949566
0,03180854
0,01282959
0,003048419
0,03747004
0,02657092
-0,003485941
0,01496932
0,03894567
0,08924783
0,06746122
-0,001834757
-0,01696381
-0,02257576
-0,02968922
0,004030908
-0,002225613
-0,02980758
-0,01853278
0,01375809
0,02011581
0,02891676
0,004611996
0,02347073
0,01505076
-0,03780112
-0,008470352
0,001997669
0,009063954
-0,01204645
-0,009973619
0,01090378
0,004183635
0,004295802
0,02716297
-0,01105398
0,02332152
0,02669656
0,04385279
0,07123508
0,04683086
-0,02337455
0,002024149
-0,01532486
-0,03114824
0,008580863
0,005220118
0,01291595
0,04627099
0,03076641
0,03023833
0,04176409
0,02612451
0,02092588
0,01120878
-0,01122678
0,0208317
-0,001451994
-0,03551515
0,0225594
0,02445715
0,003978591
0,006644068
-0,0162626
0,03033567
0,03648061
0,04843118
-0,009032471
0,02481733
0,07335681
0,03693256
-0,003114928
-0,004882386
-0,02184263
0,003906985
0,02174131
0,009773815
0,02859837
0,03418833
0,01902606
0,01027754
0,03494814
