-0,003319541
-0,04702498
-0,01054928
-0,01810877
-0,0005744092
-0,009624822
0,005775344
0,002257178
-0,03464544
0,001108637
-0,01736469
2,760068E-06
0,06261848
0,04628965
0,06449715
0,04484792
0,01668247
0,01960853
0,03082447
0,02303293
-0,06075599
-0,02021279
-0,03974182
-0,06030193
-0,0343722
0,007038403
-0,03694613
-0,01616548
-0,00834662
-0,003711453
0,01425538
0,00188368
0,01562473
0,01603278
0,03977282
0,0312832
0,02280676
0,02503722
-0,01633873
-0,01986666
0,02495563
0,04521714
0,01666553
-0,006960865
-0,01828316
0,02509113
0,0487874
0,04808051
0,07513648
0,04191953
0,02046347
0,0001776371
-0,008614818
0,001711404
-0,00111574
0,0407478
0,00793481
-0,0008249096
-0,0190329
-0,005850741
-0,01528498
0,02006501
-0,01104546
-0,02503014
-0,008713091
0,01074699
-0,0001473775
-0,03868064
0,007684092
0,01780364
-0,006826084
-0,01119472
-0,001094691
-0,005121503
-0,0357898
-0,03316464
-0,03038352
-0,01862067
0,03748582
0,04301818
0,03232542
0,01318353
-0,04468371
-0,04644396
-0,006088327
0,02952693
0,0420727
0,02001721
-0,009255193
-0,004464483
0,005111241
0,02843193
0,01251553
-0,04609413
-0,000471348
0,04339548
0,02273688
0,01120865
0,006499726
-0,01158336
-0,01688025
-0,001511508
-0,01544937
0,002566819
0,04637082
0,02154055
-0,01208041
-0,03674567
-0,02502227
0,03204355
0,03727814
0,04196642
0,02740183
0,002389269
-0,009609623
-0,04098842
-0,01300151
0,005865459
0,003558263
0,02355376
0,001352437
0,003695908
0,01657194
-5,71723E-05
-0,02292498
0,0001679376
0,007520749
0,00954352
0,03079992
0,0195466
0,02502348
0,03367456
-0,01161517
0,008927909
0,01505496
0,01011377
0,002709009
-0,03511078
-0,03412753
0,02164285
0,04269022
0,03503193
0,03872262
0,02452601
-0,005417279
-0,01172878
-0,02045919
-0,01168945
-0,0001858357
0,03507744
0,02035021
-0,006288889
0,03843421
0,03675701
-0,01434443
0,02004252
0,033236
0,02145703
0,05770463
0,05624367
0,03543735
0,02895249
0,037596
0,03018884
0,01306418
-0,006343232
0,01478576
0,01802457
-0,03393538
-0,02981536
0,01126494
0,02820269
0,02269945
0,06102499
-0,002570135
0,0158851
0,005232736
-0,02355676
0,01325538
0,05855691
0,05609705
0,0009691165
0,03777583
0,02043917
0,005037344
0,02080767
0,02497465
0,01551934
0,02441746
0,0207225
0,006994435
0,003812487
0,031152
0,04524221
0,001927806
0,01294144
0,04455064
0,04127276
-0,01225694
-0,01737095
0,02778069
0,04596642
-0,02557868
-0,002397729
0,02308757
0,0003673705
-0,02203451
-0,01369385
0,001556422
0,06208685
0,05180784
-0,01061196
0,07085137
0,01184354
0,01497622
0,006177559
0,03412334
0,04263631
0,01345721
0,02303693
0,007410609
0,03460993
-0,002155992
-0,004699249
0,03489228
0,01749824
0,04772133
0,05354327
0,03509032
-0,02370298
-0,02429869
