-0,1396036
0,0985138
0,2485848
0,01262444
-0,08122126
0,323817
0,02422371
0,1033128
-0,03412513
-0,1909807
0,2634028
0,4114752
-0,01696324
-0,1813706
0,253054
0,5109745
0,4841079
0,4293974
-0,192955
-0,3737107
-0,1289402
0,06659987
0,3084853
-0,121495
-0,2171648
-0,3308388
-0,2210493
-0,1875542
-0,2043849
-0,05750969
-0,0427185
-0,05179301
-0,1591262
-0,08143929
0,07889663
0,333504
-0,1929045
-0,1736242
-0,08470549
-0,08492976
0,06979475
0,06770389
-0,07697418
-0,06913589
0,2570039
0,4228623
0,02459664
0,1294848
0,08758967
0,005267033
-0,09323219
0,1368363
-0,02485078
0,05587934
0,2700828
-0,4457639
-0,3967223
-0,1751974
-0,02110351
-0,05255615
0,2152924
0,1356084
0,1824877
-0,05280619
0,0932579
0,07360851
-0,05370174
0,2585858
0,1360658
0,1680312
0,07563581
0,2777246
0,1443416
0,2176697
-0,04354236
0,3810589
0,2001624
0,07003371
0,06660587
0,1309744
-0,04298993
0,04922401
0,1658841
0,1941195
-0,1395231
0,0772212
0,03286933
0,006275271
0,07285702
-0,2988213
0,003644986
0,1697629
0,2582833
-0,0975595
-0,1825695
0,04371858
-0,06086827
0,1430183
0,04958631
-0,002680981
-0,2750398
-0,2450282
0,1107237
0,1633554
0,1921742
0,4826278
0,1999202
0,1669177
0,2841777
0,1417418
0,0733453
-0,02282177
-0,02127993
0,06286779
0,08684113
0,174904
-0,1778931
-0,1031682
-0,03948195
-0,2422214
-0,003733999
-0,18036
-0,1401855
0,006970656
-0,2708346
0,2412403
0,227996
-0,05089339
0,171734
0,1686679
0,08765265
0,04302529
-0,1023741
-0,1844295
-0,1008303
-0,0006547059
-0,05619773
0,0055112
0,05788452
0,2293253
0,2243879
0,2195706
0,03438106
0,0115317
0,04682355
0,1094416
-0,2269445
-0,1607669
-0,1505941
-0,3108616
-0,07531176
-0,2345588
-0,1492898
-0,02581193
-0,01142839
0,2756028
-0,1110989
-0,3210882
-0,2391202
-0,2655129
-0,1407486
-0,2053359
-0,29686
-0,1351053
-0,2158571
-0,111411
