0,3585235
0,3339401
0,1375328
0,3347772
0,08173174
0,2663833
0,4719687
0,289895
0,2264436
-0,157688
-0,05018159
0,1513321
0,2805371
0,2077264
-0,01636064
-0,332859
0,1007097
0,111315
-0,01505738
0,05999236
0,3849736
0,5679689
0,1773734
0,1183952
0,3739
0,0336369
0,09075294
-0,1153909
0,02018616
0,2004414
0,3262725
0,4295454
0,434338
0,3225539
0,1148029
0,07726113
0,3548443
0,3678842
0,3476253
-0,02733981
0,3785965
0,05704313
0,1051856
-0,003177195
0,241395
0,2323842
0,04659076
0,01431064
0,02731957
0,04941265
-0,06488852
0,1076332
0,06517538
0,05336084
-0,1071532
-0,1210618
0,03514546
0,03478101
0,2782707
0,2984917
-0,0518748
-0,1061803
0,1163186
0,2942941
0,1474135
-0,1130467
0,005174192
0,1437515
0,0742161
-0,3074138
0,07552099
0,1105708
0,335978
0,1744449
-0,02889293
0,1494529
-0,007099069
-0,2959136
0,04182357
0,1216022
-0,08404482
0,1900859
0,07392124
-0,3030743
-0,1208045
-0,08528203
-0,02239668
-0,1701396
-0,08242506
0,2025429
-0,03167586
0,005486836
0,0419993
-0,3646933
-0,4804789
-0,1255521
0,002005903
0,03780352
0,1605318
-0,0939645
-0,02758018
0,008378156
0,05184384
-0,1813648
-0,0190946
-0,01437835
0,2567614
-0,06578952
0,07064807
0,1908011
0,1556032
0,0976819
-0,1515701
-0,2641438
-0,09750116
-0,08912666
-0,1534635
-0,1677931
-0,04770967
0,1284739
0,206741
-0,1043589
-0,2522803
-0,3187208
-0,1745715
-0,3100586
0,06183587
-0,04106505
-0,2360125
-0,4839467
-0,2413676
-0,1838713
-0,04640222
-0,08085654
-0,1632859
-0,1726234
0,1998029
-0,2314947
0,2481261
-6,004183E-05
0,02702158
-0,06961472
0,0199189
-0,02203093
0,2171946
-0,1116216
-0,3939111
-0,2042046
-0,04728996
-0,05463606
0,1863479
0,2111154
0,1938214
0,1658495
0,4133632
0,2432644
0,5472574
0,4949832
-0,009660978
