-0,2497815
-0,2938994
-0,1559536
-0,1812611
-0,1354659
0,3035117
0,3312794
0,3098216
0,4054978
0,2271815
-0,009243998
-0,2061421
0,1030086
0,1318856
-0,09369405
-0,3186593
0,1710838
0,04911317
0,08683152
-0,1979393
0,2692451
-0,1391565
-0,1490877
-0,2030674
0,02623084
-0,04395274
-0,1646679
-0,3199708
-0,2362713
-0,09268955
-0,1515968
-0,05696378
-0,03630341
-0,3241552
-0,3737208
0,1020236
0,1231804
0,1399505
0,04917653
0,2042371
0,1578782
0,05388157
0,144373
0,08522467
0,2463937
0,07570051
-0,02171391
-0,07509968
0,05216241
0,04398391
-0,225035
-0,2776773
-0,4926139
-0,2560595
-0,3098233
-0,3310955
-0,2533014
-0,04556086
-0,2029793
-0,265635
0,06037119
0,1413589
-0,05030054
-0,4178754
-0,4662883
0,01297875
0,3924882
0,4515517
0,0537669
0,2657734
0,3719013
0,3201035
0,388695
0,1295156
-0,09488352
-0,02662298
-0,2903567
-0,335291
-0,02442134
-0,249918
-0,1309738
-0,2556844
-0,4317402
-0,3430383
-0,1982216
0,134533
-0,03096996
-0,02946243
0,06784887
-0,2133695
0,01433348
-0,1269341
-0,4307602
-0,2972783
-0,4856414
-0,3021244
-0,3127046
-0,1965632
-0,3852189
0,1783006
0,122751
0,3025001
0,3092925
0,2129661
0,1636844
0,3097322
-0,05706747
-0,06618802
-0,2716098
-0,1627858
0,09949067
-0,03280395
-0,1471887
-0,02146496
-0,1621625
0,07075286
-0,05192706
-0,006055698
0,1322591
-0,1218859
-0,1097125
-0,1406675
-0,5916297
-0,2621692
-0,2988067
-0,2015708
-0,419791
-0,5593408
-0,1703218
0,3606367
0,1564837
0,05751821
0,03484676
-0,01260031
0,02804486
0,04275821
0,03062177
-0,09697536
-0,17203
0,02350325
-0,1815984
0,2119816
0,2608284
0,1335496
0,007960917
0,2944856
-0,04398332
-0,1396208
0,01134261
-0,1189654
-0,09835401
-0,1472754
-0,2310283
-0,1533868
-0,3660183
-0,2841151
-0,3562405
-0,2781847
-0,1240247
0,385338
0,1436644
0,0248479
0,01894881
-0,1481619
-0,1313901
-0,1117758
0,2629845
0,2439771
0,04015081
-0,08414475
0,05742775
-0,008982411
0,03959347
0,07020807
0,2097251
0,2361654
0,2453952
0,1715955
0,02373653
0,04600156
0,1473238
-0,02792798
-0,08693356
-0,1154296
-0,2510398
-0,3819302
-0,1427207
-0,2331448
-0,4480597
0,3040721
0,05234779
0,03560252
-0,1377972
-0,2651339
-0,4025297
-0,3886826
0,0332574
0,05134882
-0,1301614
0,05344448
0,1467495
0,02473189
-0,04069733
-0,336169
0,1277584
0,2178682
0,3151879
0,1638792
0,007609881
0,1164929
0,2011669
0,1435467
-0,004009128
-0,003812695
-0,1916178
-0,5072234
-0,2675208
-0,3867745
-0,3174725
-0,0918289
-0,07122457
-0,01280118
-0,0136908
-0,1350343
-0,2314472
-0,06564201
0,04167431
0,05330557
0,115087
0,265127
0,2535031
0,1192832
-0,005913133
-0,296331
0,02737605
0,4150977
0,06413874
0,1364367
0,1356664
0,2579161
0,1714782
0,02031659
-0,1004224
0,08363383
0,03939094
-0,1983522
-0,2209934
-0,3400599
-0,5334472
-0,4029183
-0,2432325
-0,2237388
-0,03463484
-0,0452386
-0,1574368
