0,03438636
0,01839598
0,06966097
0,002966749
0,03534577
0,08406747
0,04497315
0,0007148666
-0,002305269
-0,002495129
0,02041705
-0,005785038
-0,01422645
0,02129371
0,01308133
-0,02038632
0,03000959
-0,02209353
0,01323084
0,01648122
-0,01073741
-0,06428654
0,01365436
-0,005103842
0,03335582
0,07707327
0,06046338
0,06925166
0,05141191
0,05015276
0,006940609
0,005461343
0,0304533
0,009609474
-0,006037048
0,008982324
0,003812035
-0,002981963
-0,006367682
0,06794713
0,08455328
0,02331555
0,01738557
0,03119481
0,05145819
0,003383365
-0,01118062
-0,02759311
0,000928201
0,004293219
0,03813802
-0,00188712
0,000997766
-0,01799632
0,01882578
0,01436357
-0,01925538
-0,02728684
0,07420105
0,04185857
0,03596004
0,004918785
0,01517596
0,0075101
-0,01531286
0,004450342
0,01944122
0,009701379
0,03878566
0,03392898
0,01500915
0,001479467
-0,001185071
-0,003720623
9,12734E-05
0,005402567
0,004404719
0,02596458
0,01672713
3,039142E-05
-0,005519016
0,01674346
0,01472516
0,03460534
-0,02934733
-0,01460572
0,01766489
-0,01174703
0,05658926
0,01644162
0,01839
-0,04800502
0,04789405
0,03055107
-0,0007770775
-0,006149678
0,01050693
0,01435377
0,01453475
0,03509656
0,02760984
-0,0009351364
-0,01715474
-0,02697396
-0,002258927
-0,0145291
0,01385628
0,04930033
0,01404743
-0,004693999
-0,05259938
0,004378497
-0,03480717
-0,05111187
-0,01131135
0,08878493
0,06202526
-0,01193318
0,02305872
0,01561756
0,02936324
-0,02678631
0,02729631
0,02763391
0,04079793
0,04355157
0,02416094
0,009929424
-0,02769244
0,02003139
-0,0236799
-0,02912142
0,02713697
0,001904845
0,05798787
0,0271985
0,03458786
0,04816759
0,05329889
0,0002422403
-0,007234759
0,01150538
-0,03832805
-0,01336201
0,04112545
0,05990024
0,02246231
-0,03272803
0,001102251
0,00753708
0,0267591
-0,01330124
-0,01262337
-0,01015981
0,05305127
0,0472913
0,03243678
0,007496367
-0,03570999
0,06213747
0,0001404845
-0,008005597
0,07229653
-0,02146438
0,01837601
0,05894434
0,005383566
-0,01346241
0,03227959
0,009345938
0,04438878
0,006371994
0,003189327
0,05147187
-0,004308798
0,02214811
0,02100927
0,02270141
-0,02796486
0,009066383
-0,05623777
-0,01051405
0,01034766
-0,007079887
0,005089804
0,0379852
0,03143017
0,03212591
-0,01145579
0,009023515
0,02302534
0,03010708
-0,004069496
-0,001840006
0,00858618
0,05899925
-0,002907423
-0,00592547
0,01595555
0,01220932
0,006662613
0,0003656059
0,01737854
0,07543277
0,03096396
0,0134581
0,02790685
0,01089166
-0,0374685
-0,01911305
-0,03732452
-0,04495131
-2,848517E-05
0,01715934
-0,03429764
0,03002656
0,03929644
0,04017232
0,002560975
-0,004879483
-0,01109286
0,003599259
0,03188065
0,05826841
-0,008647051
0,04886718
0,05895691
-0,0194059
-0,03655477
0,02292418
0,03641175
-0,001456044
0,05545389
0,04570505
0,002395474
0,002692742
0,02376143
-0,01674634
-0,009688145
-0,02335866
-0,04762227
-0,03455142
-0,0312671
-0,01865281
0,006152721
0,03106267
0,01663291
0,04585284
-0,005472693
-0,01335805
-0,0165516
0,003196872
-0,02352745
-0,0004709581
0,04288396
0,05388044
0,001713599
0,01371583
0,02393302
0,04649582
0,04842463
0,02924521
0,009634707
-0,01694342
0,02755877
0,0336962
0,02889348
-0,01917892
0,01926258
-0,003650613
-0,04932106
-0,03088726
0,01017853
-0,0335655
-0,05021688
-0,006278163
0,003479478
-0,006682541
0,005595395
-0,02541273
-0,03432092
-0,007495826
0,04219089
0,03657866
0,01236157
0,03787457
0,04886405
0,01277831
0,01453667
0,05887861
0,02403477
0,02359342
-0,0280722
-0,03830402
-0,0002197683
-0,0224321
0,02849677
-0,00484421
-6,055086E-05
-0,01355807
-0,001454976
0,002938433
-0,01222198
-0,004404351
0,02808303
0,02529132
0,03047108
0,004662167
0,003876677
0,01475671
0,0191157
-0,008624103
0,05611137
0,07805278
0,001261548
0,002924544
0,03093999
-0,01863338
0,0737324
0,04797711
0,02437507
0,036493
0,04369682
0,04483474
0,008504207
0,02568236
0,08193801
0,02388292
0,02003404
-0,009388881
0,008609835
-0,01291191
0,004456882
0,02299892
0,03409178
0,03651509
0,05664636
0,0400274
-0,009817638
0,001407881
0,02329974
0,01275213
0,06178547
0,0641599
0,01886573
0,01649025
0,008635637
0,01677445
0,03373088
0,025336
0,01445448
0,01626928
0,09049186
0,0616976
0,01573955
0,009902086
0,00681152
0,008821968
0,04118137
