0,005139479
0,0661127
-0,03725462
-0,2219162
-0,06708141
0,2672144
0,2027827
0,05735935
-0,1581322
-0,191006
-0,2271816
-0,1232398
-0,1087151
0,0109686
0,14908
0,1332794
-0,01542308
0,00984272
0,284559
0,1857385
0,09407182
-0,1409651
-0,4094829
-0,06025643
-0,1491977
0,01387451
0,01059688
-0,1875972
-0,1723819
-0,06860262
-0,08865564
-0,1188511
-0,1170942
-0,08013871
-0,04578756
-0,1618251
-0,1965072
-0,06547802
-0,2396207
0,0757697
0,0891544
0,0579853
0,04459769
0,01353799
-0,07181047
-0,1203056
0,02726541
0,0002375616
-0,1247095
-0,05219772
0,07662803
0,2659955
0,1122624
0,0638878
-0,1995899
-0,0612374
-0,09705359
-0,2886651
-0,1742125
-0,1391903
0,05315836
-0,1231387
-0,2799119
-0,3574476
-0,09058674
0,08886287
0,07961645
0,2134859
0,07970089
0,1919907
0,1484163
0,004192047
-0,02853975
-0,1456924
-0,1401892
-0,1753699
-0,0693562
-0,1019428
-0,09172957
-0,0537756
-0,05600106
0,02752988
0,00101048
0,15566
0,2506626
0,3294012
-0,02160912
-0,2069869
-0,1736418
-0,1329519
0,09165756
-0,1101464
-0,1101276
-0,2535092
-0,202928
-0,1006324
0,02559127
0,2509843
0,1187263
-0,0583786
-0,2693647
-0,1015106
0,0009735438
-0,04215839
-0,0872624
-0,09799694
0,007443401
-0,06983091
-0,1071729
0,004454982
-0,2616943
-0,124684
-0,1759167
-0,0754504
0,04858014
0,216885
0,1487766
-0,08077925
-0,160218
-0,08077499
0,06511663
-0,1956489
-0,212357
-0,18096
0,187807
0,3287505
0,05458906
0,06590007
0,2033443
-0,05766963
-0,1938929
-0,07364461
0,05527894
0,04300757
-0,04701956
-0,05119932
0,2005597
0,08911257
-0,0740389
-0,1482474
-0,1298954
0,07791749
-0,06567147
-0,2083849
0,01951645
0,1449027
0,008681773
0,04396059
-0,03661039
-0,07684012
-0,05349873
-0,01692764
0,002502843
0,1785767
0,2511984
0,1828357
0,007617688
-0,1818948
0,002216272
0,07702671
0,06682292
0,2354773
0,332525
0,2982799
0,19161
0,1033853
0,2300662
-0,02460053
0,1167852
0,1201664
-0,133913
-0,001148713
-0,1087167
-0,2549909
-0,1109134
-0,1605148
-0,07932799
-0,1433742
0,03205562
-0,02757874
0,1443119
0,09213402
0,06429077
0,3447234
0,006902836
0,130411
-0,1275373
0,01156918
0,09798848
0,3486879
0,1061275
-0,07057501
0,1534311
