-0,2850661
0,858609
-0,1099599
-0,5887854
-0,1186423
-0,9577779
-1,198302
0,5254378
1,050645
-1,80498
0,06561248
0,7656219
-0,5539514
-1,051175
-1,03272
-0,3489613
-0,3436283
-0,576344
0,201141
-1,55348
-0,08377177
-0,03232509
0,03292372
-0,5630049
-0,1261079
-0,644811
0,3774097
-0,1304888
0,1595962
-1,171244
-0,8363705
0,08703031
-0,6707026
0,0401883
-0,9767606
-0,1709168
-0,6093332
0,87144
-0,1996821
-0,2631454
0,1251887
0,6939384
0,5241431
-0,1946245
-0,427907
0,784077
1,964029
1,146195
-0,1909437
-0,114906
-0,2070534
-0,9598499
-0,1521043
-0,3855366
-0,8444405
-0,3695303
-0,4669482
0,2531754
0,9534557
-0,3476627
-0,1829264
0,04189649
-0,158049
-0,9866366
-0,3622492
-0,01630148
0,3069354
-0,0188157
-0,3119996
-1,137322
0,2093237
-0,09270038
-0,7585153
-0,5695764
0,120328
0,944631
-0,2487829
-1,560197
0,0430474
-0,3253104
0,038151
-0,9545492
0,6319543
-0,2356772
-0,9660075
0,0961146
-1,650274
-0,04313274
0,2289378
0,01503702
0,7058119
-0,4967669
-0,8236446
-0,07188913
2,528969
-0,7807153
0,3423377
0,2595706
-0,4798791
0,2279271
-0,1455609
-0,53348
-0,2536179
-0,03652208
-1,152472
-0,3289832
-1,271616
-0,3122224
-0,1216869
0,1335465
-0,3172475
-0,1260079
-0,08134313
0,05184807
-0,6894783
0,1199669
0,02717417
-0,1832993
-0,3172063
-0,08349562
-0,377675
0,2364402
-0,1608012
-0,3044478
-1,435676
-0,1745995
0,7384273
-0,3026006
-0,221863
-0,05812994
-1,612871
-1,259145
-0,1822311
1,179308
-0,9477839
-1,307129
-0,3090235
-0,5569831
-0,1375362
-0,07052786
0,6683242
-0,3484232
-0,5895948
-0,09998953
0,001877592
-0,3631634
0,06496038
-0,54281
-0,7162327
0,4548525
-0,5021293
-1,014995
-0,2076219
0,1463538
0,4382569
0,8741109
-0,04731528
0,9450762
-1,182017
-0,0902578
-0,2057608
-0,6111616
0,379277
-0,05966538
-0,395101
0,4315296
-0,6125852
0,6817407
-0,8415192
-0,8634111
-1,025379
-0,009886588
-0,2415705
1,868755
-0,2763519
1,007293
-0,6721477
-0,4286211
-0,08791963
0,1227798
-0,2070891
-0,1682404
-0,9211187
-0,5238359
0,4916326
-0,8616511
-0,7170857
0,1800219
0,1513504
-0,2646263
-0,5360334
-0,7625889
-0,8551946
-0,6684691
-0,01544594
0,08706814
-0,5700362
-0,4140376
0,02415433
0,058706
-0,3011356
0,4926306
-0,1428358
-1,339358
-0,1875788
0,7756794
-1,055844
-0,127119
-1,19118
-0,3712873
-0,507886
-0,2337345
-0,3116225
-0,4903693
-0,2657207
-0,1746191
-2,244625
0,1760113
-0,142862
-0,6551083
-0,1092868
0,1235374
-0,2831091
-1,109326
-0,1276174
0,3596759
-1,200096
0,0797063
-0,3277175
-0,2005258
-0,09520599
1,016687
-0,1381512
-0,4622504
-0,4000751
-0,8072807
0,4181198
-0,3504685
0,04824791
-0,1505611
0,3877159
-0,8156326
-0,5700597
-0,01917478
-0,2872076
-0,5437204
0,03098522
-0,2712447
-0,1663802
-0,7522658
-0,1327444
2,729189
-0,02183538
-0,2017487
-0,6338932
-0,01828179
-0,2995247
2,476915
0,2275726
-0,3594275
-1,567514
-1,188874
-1,042984
-0,1184856
-1,061366
-1,752629
0,4913479
0,02975468
-0,5397088
-0,4420819
-0,3954726
0,1301324
0,3795598
0,1941094
0,9568917
-0,1561122
-0,3454096
-0,706723
-1,230482
-0,5379248
-0,3483439
-0,1236197
-0,9435452
0,06423502
-0,7785962
-0,6217119
0,1662017
-0,1101291
1,207228
-1,043833
0,02740099
0,6813509
-0,6219522
0,751193
-0,4128167
0,01013419
0,4738462
-0,2586836
-2,30908
-1,420443
-0,2682258
-1,048974
0,3493768
1,037262
-1,135397
-0,9867738
0,3932993
-0,5360748
-0,6373793
-0,3724397
-0,09032834
-1,46294
-0,6294106
-0,7252426
-0,01438254
0,01918982
0,4772553
-0,3822722
0,134081
-0,2449291
-0,9305153
-0,05116784
-0,1164875
-0,2575446
-0,1449197
-0,103388
0,1883924
-0,2986609
-0,2368741
0,629587
