0,1002126
-0,0616194
-0,2277074
-0,0351657
0,0697186
0,225164
0,1329298
-0,1993376
-0,1910408
0,07646944
0,1640186
0,2715878
0,2590502
0,2234028
0,1692976
0,09216134
0,1359885
0,1679188
0,07163946
-0,1099165
-0,1617588
-0,1074691
-0,05029805
-0,0817337
-0,07738727
-0,1287833
-0,004983717
-0,05245936
0,02375602
0,09419298
0,06448589
-0,1082801
-0,2108588
-0,2424585
0,06926338
0,0587845
-0,186911
-0,01969425
0,1505602
-0,1013748
-0,1804579
-0,08127552
-0,1513382
0,01191742
-0,1095601
-0,2828699
-0,06889006
0,119445
0,2008272
0,4257988
0,1569249
0,1537692
0,08993471
0,004048295
-0,03332004
-0,07663526
-0,08362515
-0,1857686
-0,2000259
-0,09312406
-0,0108081
0,07973186
-0,02394552
-0,1777268
-0,1128946
-0,3079363
0,06149188
0,1370271
0,03905324
-0,01374196
-0,0131162
-0,1146699
-0,1439327
-0,07893073
-0,02510481
-0,04734099
0,06127176
0,07419672
0,02627283
-0,04704711
-0,1154891
0,06545648
0,1235673
0,006088938
-0,09088338
-0,2109974
-0,2504514
-0,2633427
-0,2114792
0,02520149
-0,1518615
-0,04760794
-0,04908969
-0,2971683
0,03082576
-0,0008787112
0,004992238
-0,1529947
-0,05786799
0,06099743
0,2174827
-0,2043277
-0,2546697
-0,1767677
0,2397406
0,2609611
-0,004382169
0,01708747
-0,009000421
0,1435719
0,3194886
0,3048889
0,1467338
0,07311457
-0,2260501
-0,124336
-0,03424177
0,04786212
0,09307317
0,1914991
0,02429589
0,2361239
0,1162392
-0,08311288
-0,107051
-0,07178544
-0,158249
-0,05521932
0,06050561
0,1300901
-0,09012975
-0,2250738
0,08723608
0,2249899
0,1581345
-0,1063775
-0,03440217
-0,1314193
-0,04907143
-0,06003848
0,0600015
0,274878
-0,03812044
-0,1867762
-0,02888837
0,1340401
-0,002175456
-0,009605083
0,1598865
0,102583
0,2791434
0,2881123
-0,05136591
-0,1751632
-0,06543177
-0,05527239
0,1302486
0,112479
0,05066608
0,2198271
0,1455333
0,1174039
0,1321404
0,05034221
-0,04600371
-0,1632572
-0,1071997
