0,01571394
0,01396272
0,01118715
-0,003185086
-0,004125186
0,01290944
0,01175094
0,02415765
0,02052199
0,03146754
0,01743965
0,004258392
-0,0139053
0,006762692
-0,009532089
-0,02923343
-0,02148333
-0,008676701
-0,02100635
0,002911202
-0,01074039
0,00175553
-0,005485366
-0,003368265
-0,005184913
0,04747648
0,01323698
0,00595503
0,006957371
0,01068981
0,005739793
0,02148825
0,008811578
0,004047911
0,01276508
0,005425654
0,008719253
0,03329067
0,02593539
0,01270742
0,02092811
0,02417825
0,0231867
0,02968622
0,009305404
-0,0139502
-0,006252523
0,0009313315
0,02034987
0,01007515
0,01283728
0,01966634
0,01686723
0,01301859
0,01468092
0,02853518
0,01475251
0,009911647
0,02770189
0,02426219
0,001896059
0,01816251
0,01785578
-0,0009946183
-0,007520437
-0,01624935
-0,007503775
0,004610157
0,02985856
0,006485411
-0,007968267
-0,005528773
0,008005468
0,01797928
0,02345729
0,01548171
0,002638097
-0,0008754493
0,002836498
-0,004649402
0,006710063
0,01635707
0,01995593
0,004265184
0,0001383456
-0,005513495
-0,006886348
0,006491733
0,02601746
0,01974244
0,01999467
-0,005269984
0,01847059
-0,002944113
-0,01414625
7,611742E-05
7,91558E-05
0,007404215
0,02331266
-0,007440035
0,009713618
0,01280063
0,01667185
0,0186703
0,02083236
-0,01176418
0,0156177
0,02663802
0,004974905
0,01699129
-0,008463793
0,02195832
0,02745136
0,02073407
0,0248545
0,02738387
0,01568917
0,01185232
0,01248799
0,03135663
0,01280849
-0,0004133911
0,03369845
0,01308055
0,01823384
0,02774479
0,01743067
0,01533535
-0,01442102
-0,02078277
-0,009268313
-0,006962315
0,02261801
0,008508638
-0,007047502
-0,00614514
0,02623615
0,005380378
0,006649706
0,004575252
0,03045793
0,02534328
0,004464895
0,01705411
0,04663795
0,02866055
0,02861635
0,01528958
0,01855768
0,03822084
0,01307819
0,008910617
0,007054164
0,01789366
0,004841178
0,009393723
0,01669732
-0,006084584
-0,0001510878
0,00992021
0,01215314
-0,008632682
0,02513862
-0,00875364
-0,02207099
0,03176216
0,02490062
-0,001571618
0,01740647
0,0208782
0,01312569
0,02892142
0,02462802
0,01164256
-0,002230207
0,01827418
0,02444025
0,005948956
0,01590131
0,02810156
0,02025796
0,004232386
-0,01967025
0,01198046
0,008431009
0,01738072
0,007352065
0,004318514
-0,01928883
0,02104341
0,03033694
-0,01922009
-0,009351799
-0,003853075
-0,009781391
0,01477589
0,02541489
0,001377668
0,035765
0,02177521
0,02076272
0,02596774
0,01340529
0,01672926
0,008866303
0,02098699
0,01889614
-0,0009397616
0,01352035
0,02619417
0,000180585
-0,007429863
0,008513653
0,003070681
0,01330177
0,02523029
0,007058255
0,02190018
0,01017508
0,02140237
0,01238125
0,01022887
0,02266102
0,001755323
-0,01271707
0,02101562
0,0235924
-0,02151385
0,004411572
0,01823287
0,01647651
0,01642405
0,02309283
0,01871104
-0,002762683
0,005101606
0,01994023
0,01811918
0,01580763
0,01376607
0,001115419
0,008045011
-0,001949267
-0,02289418
0,01257455
0,005562227
0,01259598
0,02389495
0,01408084
0,007180296
0,01578856
0,00421636
-0,002323825
-0,003001508
0,034739
0,0410457
0,03430573
0,02081752
0,02213367
0,02502394
0,02516357
0,01875397
0,0162385
-0,002711426
0,008917063
0,03044628
0,04598423
0,02703435
0,01373014
0,02885983
0,01026635
0,01674171
-0,00739486
-0,007467099
-0,007345051
0,009674605
0,04782342
0,00850061
0,0294183
0,02685865
0,009364611
0,01237407
0,01878327
0,003921619
0,02751088
-0,006164544
-0,002716396
0,001609937
0,01512672
0,02248252
0,005130825
0,02005384
0,01353061
-0,009655608
0,01247597
0,03007392
0,03917068
0,01433828
0,01290828
0,00754309
0,01571146
-0,0007809447
-0,02236808
0,01561592
0,01538005
0,01473708
0,00500779
-0,004198961
0,03654216
0,04171911
0,005969016
0,009315991
0,003394314
0,001514938
0,01204327
-0,006550562
-0,005032999
0,007478301
0,02349506
0,02465144
-0,00374318
0,008918179
0,01467181
-0,0003966445
0,02541428
0,03564001
0,04287746
0,02673316
0,01515448
0,005840026
0,01579086
0,02228855
-0,007594035
0,01395737
0,02355454
0,01700654
0,009288343
0,01466615
0,02757516
0,01529822
0,007947385
0,01156481
0,01772344
0,01961915
0,02436811
0,004183475
0,01102068
0,03459846
-0,003806236
-0,0313183
-0,005437539
0,01613891
0,02418925
-0,003979391
0,01006606
0,003804465
0,02650017
0,01382542
0,008217938
0,007861145
-0,008265451
0,01778511
-0,004769476
0,01471774
0,0240997
0,0153284
0,004982219
0,009280459
0,006582344
-0,001529027
0,00239381
-0,003193078
0,0008321978
0,003763479
-0,007462746
-0,005925526
-0,006438145
0,008945946
-0,008355801
-0,006245544
0,02608936
0,01530999
0,01800211
-0,0118858
0,002875847
0,02099533
0,03847267
0,01432654
0,00107965
-0,003165347
0,01792976
0,003946665
0,01509011
0,02092942
0,0187272
0,02076487
0,02610064
0,03430785
-0,007522373
-0,0001282118
0,005955436
0,0001789017
0,02122841
0,0158537
0,007636053
0,02631337
0,01670309
-0,002421745
0,0177363
0,02052754
0,01136958
-0,004351297
0,005557346
-0,01074958
-0,002370463
0,01247216
0,02508575
-0,01889274
-0,01842157
-0,009267284
0,005412965
0,01624387
0,01824562
-0,008147727
0,01520617
0,02297797
0,01263727
0,02482879
0,0214715
0,02305575
0,0275891
0,005085805
0,0004085946
0,01636252
-0,008129996
-0,00595355
0,001350657
2,219998E-06
0,01958282
0,005676209
0,004965973
0,006675364
0,004534415
-0,006845426
0,005855292
0,01863355
0,02072761
-0,02131195
-0,01516183
0,01928837
0,03425623
0,001701928
0,02053567
0,03595996
0,01977338
0,02488154
0,01930596
0,02784472
0,03384379
0,01479703
0,01217357
0,0007671735
-0,003085515
0,01382231
-0,01386243
-0,009251277
0,03701786
0,02435782
0,03866295
0,02640152
0,01672968
0,001676575
-0,005098178
-0,02178957
-0,02543988
0,02644085
0,02425968
0,00383822
-0,01112468
0,01162512
0,03735285
-0,002628153
0,01185051
0,00170801
0,0162132
0,03213026
0,01234632
0,01476923
0,004431253
-0,003664792
0,00123917
-0,008139245
-0,003653606
-0,001061559
-0,005758937
-0,005709909
-0,00313382
-0,01242244
0,01094249
0,02018921
0,01158087
-0,004271443
-0,01185045
-0,001607868
0,002083052
0,01766186
0,03122796
0,005693142
-0,006246226
-0,0005325027
0,0187125
0,004922885
0,003863843
-0,0121824
0,01954256
0,03200703
0,03865492
0,02150129
0,02922389
0,02148487
-0,007036013
-0,009112681
-0,003807178
-0,01678584
-0,003308186
-0,004286988
0,01301153
0,01863058
-0,003518253
0,004914103
0,01273082
0,01247785
0,009479867
0,001637057
-0,00905008
0,006786432
0,01130656
-0,01660722
-0,02260486
-0,005832769
-0,003350269
0,01269286
0,007413465
-0,003829658
-0,008066041
-0,008681212
0,0130637
0,02341084
0,0121755
0,02306448
0,02654304
0,01429893
0,01075814
-0,008195929
-0,0008680154
0,008017533
-0,01063093
-0,003638044
-0,004198963
0,02175646
-0,008801838
-0,005491673
0,007120346
-0,01901998
-0,02072831
0,007378921
0,01063184
-0,006112019
-0,01057901
-0,001348667
0,002443223
-0,007626591
0,02207541
0,03263962
0,01196206
-0,0007814074
-0,007277598
0,03063873
0,02927961
0,01620601
0,02828211
0,01774658
0,01545736
0,006465786
-0,009725304
0,01057935
0,01097751
-0,01380382
-0,001222286
0,02748162
0,01022166
0,01789426
0,03307515
-0,01695459
-0,01576779
0,02405094
-0,0169832
-0,03185003
-0,01916172
-1,682577E-05
1,072161
