0,03736195
-0,001934769
0,3212407
0,05519384
0,08179168
0,01275902
0,03912997
0,06767193
0,0461188
-0,1544614
0,2443546
0,05029276
-0,02215293
0,1995109
-0,0109257
-0,09878284
0,1300819
-0,02486838
-0,2014543
-0,01858772
-0,08684213
0,02415934
-0,0609217
-0,1675814
-0,001006072
-0,04870648
-0,08797093
-0,2178744
0,1841622
0,2087119
0,1101229
-0,0966567
0,1677532
-0,2038348
-0,07841381
-0,2124659
-0,1046927
0,273418
0,2866446
-0,07936064
0,01889429
-0,03594904
0,05877236
0,08055426
-0,09881237
0,03025025
-0,1389318
-0,3361467
-0,149603
-0,2193094
-0,1401984
-0,03209791
-0,01721777
0,1333961
-0,007753821
0,05116326
0,004591887
-0,1506211
-0,003490595
0,1230046
-0,0157011
0,02304734
0,122072
-0,09834556
0,03320205
-0,1438088
0,09585689
0,05540261
0,1146816
-0,05662459
0,0005730786
0,02023728
-0,07034154
-0,04510361
-0,1574791
-0,175981
-0,07621446
-0,02275742
-0,06293589
0,1148209
0,08513601
0,05963134
0,1061177
-0,05923922
-0,0456525
0,1541211
0,02924721
-0,07120138
-0,1009493
0,02519745
-0,01315609
-0,002644792
0,1378704
0,3006476
0,07381017
0,1940826
0,2992165
0,2620114
0,4567398
0,3894134
0,1235964
0,1167927
0,2615049
0,2652089
0,1402486
0,2543333
0,2335246
0,1361434
0,04279749
0,05443345
0,0813254
-0,03135825
0,1967237
0,04417666
0,1523425
0,2766536
0,09686793
-0,2024247
-0,1221885
-0,2591298
0,03742879
0,03972647
0,1137914
0,144382
-0,0595852
0,08736284
-0,08145116
-0,04192016
-0,1958292
-0,0978974
-0,02326943
0,09440649
-0,04272655
-0,03870834
-0,2288633
-0,2025045
-0,2648593
-0,182629
-0,06419548
0,0428458
-0,07756331
-0,2143204
0,02259454
-0,1403449
0,1983573
0,1642326
-0,04197894
-0,06218129
-0,0861707
-0,1847254
0,1304524
0,0899678
0,08392779
-0,03949283
-0,00806455
-0,09054829
-0,2005391
-0,04110448
-0,2529032
-0,3077024
-0,1343275
-0,128419
-0,3837493
-0,3534851
-0,3659777
-0,2128843
-0,2492629
-0,01487251
-0,09746606
0,0932235
0,233589
0,01162977
-0,006968269
-0,08786443
0,08713086
0,08852287
-0,004536642
0,247694
0,0593227
-0,06046056
0,1499894
0,1026826
0,01860022
0,1262378
0,2164368
-0,1364417
-0,1019779
-0,164138
-0,1933696
-0,2206995
-0,1862763
-0,1278508
-0,2217502
-0,03077774
0,1400504
0,1177897
0,1045187
0,2346075
0,1156408
0,02068051
-0,01979678
-0,1676538
-0,05656201
-0,01184192
0,07047456
0,1191769
-0,08337221
-0,000458458
-0,05719226
-0,1005202
0,01404133
0,005095498
0,04829276
0,1791742
0,157509
-0,1658286
-0,1161359
-0,07310247
0,05894712
-0,04960863
-0,1634498
-0,1121117
0,05494485
-0,02319972
0,01473373
0,06392764
0,1600879
0,0284354
0,04191418
0,2438375
0,1867361
-0,1667472
0,1392785
-0,1263241
-0,01256314
0,08888116
-0,1188522
-0,01382761
-0,08380239
-0,1291457
0,154936
-0,114352
-0,08406731
-0,1139263
-0,03857969
-0,07688686
0,07163424
0,1797742
0,4233799
0,497097
0,1579143
0,1596735
0,196293
-0,111256
-0,03709672
0,05848069
0,1318192
0,2230994
0,367398
0,1012181
-0,02042411
0,07432201
0,1171732
7,574983E-05
-0,1709025
-0,1193152
-0,1303246
-0,02039303
-0,1414681
-0,09758723
0,1015658
-0,009646054
-0,1056456
0,078417
0,1894269
0,04352968
-0,02605086
0,3320641
0,1802055
0,1441367
0,07153593
0,01966342
0,002827504
0,004829087
0,03122834
-0,04222135
-0,08539157
-0,08474144
0,1966305
0,148325
-0,1137285
0,222828
0,169521
0,07159934
-0,04028452
0,06118217
-0,07019173
-0,06649195
-0,01554368
0,009435785
0,1638791
0,05595235
0,09837174
0,06749781
-0,08992055
0,2031175
-0,06743453
0,03544723
0,05891208
-0,1277354
0,07309737
0,2324806
0,06201673
0,2203391
0,3214709
-0,04659835
0,01791418
0,1283841
0,216231
0,1293834
0,1213656
0,1252915
0,04825177
0,1517843
0,07981092
0,2396231
0,1308007
-0,1076462
-0,03740332
0,001838858
0,1598748
-0,0444833
-0,04127361
-0,1229898
-0,06274251
0,2431091
0,04316019
0,1742699
0,1838283
0,07325573
0,1506942
0,2353733
0,08776072
0,1680884
0,2095934
0,1280946
-0,1126302
-0,04535579
-0,02655782
-0,1185653
0,1146661
0,02481816
0,06081787
0,09451725
0,1236345
0,1555177
0,184986
0,0594299
-0,06236514
0,02591979
0,235098
0,2506608
0,0394318
-0,1279199
-0,1605966
-0,08508904
0,01359764
0,05632797
0,05647907
-0,0593758
-0,0577772
-0,06609037
-0,05425926
0,08012361
0,2441485
0,2304915
0,2096442
-0,2124009
-0,177742
-0,2134123
-0,1084551
-0,09371068
-0,118758
-0,02586845
0,06320601
0,1087345
0,2514821
-0,02745094
-0,0727557
-0,0195727
-0,06466796
0,09562589
0,03538661
-0,04446778
0,01878444
-0,03287692
0,07899992
0,1482077
0,2778956
0,2067408
-0,06226899
-0,3041466
-0,2621396
-0,08917721
-0,04586728
0,07842281
0,3153193
0,162325
0,1980002
0,06033463
0,02031613
-0,008362684
0,07870448
0,07915129
0,02984187
-0,05973995
0,05607742
-0,1980739
-0,07258189
-0,01563019
0,03461214
0,07360804
0,0694676
0,06395398
-0,0572385
0,05258835
0,2195672
0,2683585
0,5210367
0,267008
-0,1125879
-0,2025671
-0,1543602
-0,03129992
0,0009350856
0,2158063
0,4372824
0,362911
0,2018486
0,2435237
0,2800607
0,1149608
0,1358547
-0,2001143
-0,1926906
0,02638769
0,1533773
-0,08611823
0,005932584
-0,009734487
0,004144434
-0,0568506
-0,08243638
-0,002849666
-0,09563701
-0,1279462
-0,07698265
-0,08592762
0,1895043
0,1579756
0,07322463
-0,2636765
0,02770994
-0,05578417
-0,0584616
-0,1221854
