0,001328172
-0,03600299
-0,009779705
-0,0310467
0,02573742
0,04551674
-0,02892834
-0,02836636
0,03378092
0,05904598
0,04101275
0,04302628
0,07450598
0,04234612
0,08127392
0,01535295
0,02481314
-0,01244375
0,01981143
0,04976651
0,02261887
-0,03493302
0,007524248
0,01716709
0,04477536
0,004135347
0,03095439
0,0994451
0,05674569
-0,02177555
0,01449511
0,01001445
-0,007248003
-0,04833616
-0,03813292
-0,02508003
-0,03321558
-0,02170969
-0,01125184
0,03081612
0,009057212
0,01506836
0,004100775
-0,01609184
-0,0009811413
-0,03942192
-0,04491755
-0,08724871
-0,06584653
-0,04772706
-0,04647181
-0,07222962
-0,03565549
0,002419028
-0,007144463
-0,04772181
-0,01206511
0,04512006
0,09889995
-0,01925759
0,007508521
-0,01369904
-0,003112685
-0,03087585
-0,01464833
0,006094859
0,02669657
0,03460924
-0,01257135
-0,07484056
-0,04654279
-0,03553083
0,01272344
0,006331603
0,004597145
0,005591881
0,005052621
-0,01841397
-0,01531935
-0,06621008
-0,06849449
-0,02904731
-0,01193606
-0,01894544
-0,04234902
-0,03535807
0,01268988
0,03057341
0,1081131
-0,001690069
-0,01278037
-0,0241471
0,01978289
-0,01516316
-0,06224792
-0,05997135
-0,01379523
0,0007297073
-0,01417877
-0,02469698
-0,06682605
-0,02049778
0,00577713
0,001152688
-0,008150349
-0,02916005
-0,008023256
-0,00845729
-0,0005726746
-0,008404555
-0,04674542
-0,04281068
-0,01493268
-0,07094396
-0,08837759
-0,0247978
-0,002668009
0,06604979
0,09184742
0,02332927
-0,01988726
-0,05274082
-0,01261742
0,01676524
0,01655314
-0,01082717
-0,01614939
0,01189908
-0,0002891844
-0,003975415
-0,06118989
0,01548747
0,06980918
0,05201565
0,06594596
-0,01487626
0,002186061
0,05987119
0,08146425
0,01953004
0,002792878
0,0423874
0,07338633
0,01808555
-0,0312475
-0,03336653
0,0104513
0,0303142
0,01686221
0,007349919
0,00532801
-0,01760014
0,02051876
-0,006678845
-0,03337464
-0,02309206
0,03429029
0,04612702
0,02413396
0,03518788
0,01066119
0,06587576
0,1270158
0,03779525
0,01956057
-0,004738593
0,003091028
0,00512641
0,03881513
0,04464139
0,09344389
0,08723385
0,06494697
0,0471991
-0,02090907
-0,04968647
-0,006173153
0,03656238
0,004231244
0,01698644
0,02390979
0,011201
0,02311632
-0,01935374
-0,02343419
-0,01008421
0,003390548
-0,002456876
0,003773278
-0,000843905
-0,03012844
0,05726581
0,05141493
0,05518252
-0,01352722
-0,02706365
-0,03333788
-0,01218808
-0,001197617
-0,00737899
-0,01648906
0,006018437
0,08103573
0,0557696
-0,0216257
-0,05174447
0,009723026
0,04442775
0,04043752
0,003725724
0,03443225
0,034334
0,05170903
-0,0264547
-0,02692589
0,01308706
0,0005228217
0,00424079
-0,007272164
0,03079458
0,01482431
0,05725262
0,07181551
0,06234799
0,02579821
0,04851687
0,04371394
0,02699376
0,03479731
0,04889974
0,03633446
0,02258234
0,06488292
0,04167832
0,001938501
-0,02877458
0,07275778
0,07659403
0,04564773
0,01468103
0,01672534
0,006925957
0,01107101
-0,07171421
-0,04730731
0,02379698
0,00368292
-0,005500478
-0,01328575
-0,006550935
0,02030127
0,06420843
0,06620771
0,07473718
0,03015978
0,02275558
0,04724855
0,09365906
0,02287322
0,02330092
0,01815489
0,05183955
0,06460781
0,03952477
0,03523774
0,002246444
0,02430127
0,05463913
0,05679671
0,02359522
0,004004629
0,02047354
0,06143159
-0,03567271
-0,06193757
0,01615249
0,02636949
-0,03893228
-0,03180568
0,02289643
0,06325576
0,05241407
0,07922701
0,07725725
-0,005326616
0,008606709
0,05312701
-0,01678138
0,03573286
0,07467137
0,01804096
0,07851618
0,05224025
-0,002268291
0,00967749
0,01014339
0,02827823
0,09072074
0,07859349
-0,003104415
0,002862823
0,01575537
0,002993024
-0,02186334
-0,02439315
0,01073488
0,001967852
-0,02599571
-0,02656926
0,008326104
0,07036012
0,05871676
-0,01211709
0,01827368
-0,02530152
-0,02190129
0,03614442
-0,05725651
0,02367831
0,04883683
0,03501451
0,02892734
0,03868185
0,01444617
-0,0308184
0,02465714
0,02942821
0,07108948
0,08583104
-0,02598693
0,03229861
0,01535618
0,02807844
0,002386326
-0,005873762
0,008141768
0,01987392
0,009721077
0,01938019
0,04572982
0,07785451
0,01344436
-0,03008299
0,001515775
0,008077941
0,02412271
0,0312365
0,01363617
-0,0241291
-0,0373064
-0,008201139
0,01076646
0,06779172
0,05107214
0,02221578
-0,01156954
-0,01912402
0,07134081
0,08940262
0,001996978
0,02024652
0,01287666
-0,007162437
-0,01274011
-0,04643252
-0,0009286264
0,07876153
0,04341964
0,05267585
0,03366944
0,02084096
0,03210207
-0,03057551
-0,0008055248
0,03210414
0,005328094
0,02115355
-0,03323817
-0,01352741
-0,02407872
-0,00254377
-0,01100764
0,003011771
-0,02145632
0,01784883
0,01369715
0,02930221
0,05392943
0,04615826
-0,005481123
-0,01084183
0,008565824
-0,01284904
-0,002711429
-0,00642489
0,02970005
0,09949307
0,02867352
-0,01834882
0,01376255
-0,006283638
-0,04055355
-0,05645039
-0,06764488
-0,02298103
0,003947747
0,01501179
0,022091
0,01421979
0,04472146
0,05753526
0,007290379
0,01647557
0,02334259
0,00116995
0,000483775
0,01511551
0,06053665
0,06319091
-0,008009888
-0,02514928
-0,01760857
-0,03184219
-0,01874859
0,04074947
0,0507129
0,03436609
-0,01787374
-0,002752936
0,05190326
-0,006516229
-0,007571163
0,003592828
0,01092705
0,02117614
0,03404758
0,004624629
0,02815495
0,01082055
0,05378289
0,0888353
0,05129797
-0,007783725
-0,02995862
-0,00260655
-0,01746226
-0,01220851
0,01596979
0,05408429
0,03116011
0,003854248
-0,02631673
-0,03894649
0,0292694
0,001580032
0,08078957
0,03887877
0,01227039
0,0009929098
-0,01127632
0,008956165
0,0399834
0,06826791
0,04314801
0,04599489
0,05613796
0,02759697
0,02762225
0,004327531
0,001332652
0,008305211
0,04685861
0,02543522
0,01309787
-0,005992318
-0,01332847
-0,004341104
0,0271568
0,04352755
0,01710298
-0,001363972
0,0009660714
0,05515382
0,009382293
-0,01235431
0,00189521
-0,002630959
-0,008318865
0,04581476
-0,0004699797
0,05938591
0,09452786
0,04569224
0,03730093
0,03268722
0,02674633
0,01775057
0,03561387
0,06167518
0,04359504
0,02717425
0,03645401
-0,01557584
-0,009673467
0,05167476
-0,0402118
-0,04229125
0,02589834
0,03477648
-0,02204046
-0,01167218
-0,002305629
0,05690549
0,04506113
-0,00561647
-0,001193057
-0,01729369
-0,07971587
-0,02990612
-0,009986554
0,03234988
0,007313912
0,002133082
0,01405156
0,03400516
-0,0149239
-0,0594766
-0,01857546
0,007095449
0,00293515
-0,04254729
0,0433279
0,04655089
-0,0308114
-0,006080732
-0,04732821
-0,03343635
0,04015627
0,02851796
0,009220473
-0,003188396
0,00585701
-0,01064317
0,0264152
0,003772406
-0,03220922
-0,06815453
-0,04863792
-0,01567649
-0,01221693
0,001287632
-0,01745116
0,01551733
-0,01156092
0,01111771
0,07126293
0,02012174
0,01654675
0,02561328
0,02888606
0,03111
0,05876652
0,01879588
-0,002351743
0,02909969
0,01456786
-0,01432098
0,04934189
0,01587747
-0,01707206
-0,05035128
-0,05859018
0,04264761
-0,002410909
-0,02981245
-0,06103034
-0,05725342
-0,01453406
-0,04914235
-0,05486529
0,01355013
-0,01673383
-0,009457688
-0,008505704
-0,02712757
0,01783826
0,03141299
-0,0172143
-0,02095069
-0,05051762
-0,06374815
-0,001192484
0,002839224
-0,02580873
-0,002613682
0,05388714
0,02025528
0,03681739
0,04224418
-0,02875859
1,058446
