-0,005635031
0,01326073
-0,01355137
-0,0009997787
0,04400478
0,04742165
-0,002505185
0,04350145
0,0446176
0,01068104
-0,02211898
0,0003866274
-0,001855458
1,249515E-05
-0,0179796
-0,02933231
-0,02139993
-0,0199642
-0,02221839
-0,011517
-0,02555057
-0,001234822
-0,01068293
0,02931892
-0,01847851
0,01668165
-0,02924214
0,006953232
0,02101189
0,03342839
0,0008466181
0,0348712
-0,00285017
0,04460817
0,04779633
0,03994853
-0,01138204
-0,002491276
0,00613482
-0,01619982
0,01594264
0,02257788
0,02705122
0,01006922
0,002113081
-0,009261573
0,0007457737
0,0006197679
-0,01236643
0,0123154
0,006819112
-0,01597328
0,0014576
0,0365632
0,003887499
0,02553761
0,01091925
0,0067049
0,001014446
0,02679198
-0,007316542
-0,003562878
0,04351147
0,03221552
0,009634428
-0,01627414
-0,01878545
0,0002063038
0,0155433
0,02391183
0,0423517
0,01084259
0,00938221
-0,006958123
-0,008016407
0,001431204
-0,002097972
-0,01229969
-0,02618364
-0,03041444
-0,03037997
0,009115831
-0,001308788
0,02249837
0,01617429
0,01212314
-0,009098635
0,006850728
-0,007822142
-0,00345971
0,01316466
0,004760128
0,06947909
0,001647512
-0,002278007
-0,0017673
0,02722159
0,04090722
0,03973179
0,02411231
0,01761176
0,008570382
0,008053362
0,01554884
0,01169378
-0,006073949
0,02005798
0,006046234
-0,003001316
0,008427287
-0,0199824
0,02127451
0,003708199
0,0141079
0,02171171
0,001452731
-0,00481728
0,01370428
-0,0009164783
0,02571783
0,02100559
0,004362782
0,05216206
-0,01978131
0,009292208
-0,01160264
0,00735715
0,01808533
0,02130858
-0,00390698
0,005390471
0,04295738
0,007830059
-0,01511236
0,00860896
0,03272767
0,04016529
0,01624001
0,008728407
0,001069823
-0,002228896
-0,003813498
0,01466596
0,02945386
0,02687099
0,02075103
-0,006345793
0,01853905
0,01665208
0,03851539
0,0220262
0,008427212
-0,006094853
-0,03584008
-0,009597627
-0,00824105
0,002955032
0,01722533
0,0269474
-0,003116864
0,01654938
0,009979119
0,02618732
0,02968538
0,002691649
0,02754569
0,03281506
0,02810697
0,0155413
-0,01987664
-0,003814419
0,02510176
0,01460448
0,01367544
0,01007482
0,048703
0,004632934
0,005470173
0,01770938
0,03698921
0,01019253
0,03518006
-0,006486222
-0,02083761
0,004059906
0,005094147
0,01096975
0,0245097
0,01701662
-0,004944308
0,00737884
-0,01720021
0,004667486
0,005843794
0,009105852
0,04890356
0,01197589
-0,02214968
0,004091161
0,0002166187
0,01666616
0,02998053
8,859023E-05
0,008798757
-0,007307508
0,01864327
0,001837995
0,004753349
0,01289779
0,04176258
0,03093072
0,01157613
-0,01645255
-0,01043369
0,02252866
0,02675329
0,03982211
0,01398049
-0,002560152
-0,002933448
-0,003811539
0,0004836112
0,008739158
-0,01485438
-0,002587407
0,007730426
0,001094104
-0,02979412
0,01048856
-0,01256699
-0,001345213
0,0246257
0,002907202
0,03176923
0,0127471
0,00954262
0,02626983
0,02360871
0,00628164
0,02502832
0,003715548
-0,004481782
-0,001580905
-0,01079945
0,005861448
0,0004578225
0,02657711
-0,00390675
0,003625029
-0,0351782
-0,009611649
0,003595949
-0,01229643
-0,01935451
-0,007031151
0,002805079
0,01994552
-0,002800755
-0,00576956
0,01754877
0,008698822
0,005425442
0,008882109
0,008241321
0,0137135
0,02663631
0,01657659
0,04095539
0,02514253
0,03300146
-0,004660552
-0,00445971
0,005048483
1,454652E-05
-0,004758349
0,01523637
0,03068575
-0,01233714
0,0003377265
0,007412349
-0,02528514
0,001569265
0,005975413
0,02869138
0,01504317
0,009332455
0,0131394
-0,01446334
0,006512625
0,0255792
-0,0003624155
-0,00250892
-0,002034061
-0,006593686
-0,01466108
0,0388433
0,03740478
0,03226447
0,02722123
0,03585462
0,002126892
-0,01551559
-0,01142321
-0,02100221
0,01589651
-0,01539916
-0,003770393
0,01052773
0,040653
0,03974642
-0,002045241
0,01586765
-0,0008365433
0,01131921
0,006359877
0,02329512
0,0104047
0,01520621
-0,006551206
0,0369248
-0,01745304
-0,005732141
0,03465409
0,0220948
-0,009155678
0,02436225
0,01678993
0,01731955
0,02245545
0,02084316
-0,01328905
0,02146136
0,006142985
0,01386565
0,03223063
-0,0064053
0,01040361
0,03035128
0,04206979
0,00215207
0,02505066
0,0373884
0,02790906
0,02228833
0,04552129
0,05631077
0,04055917
0,02921684
0,005114624
-0,01283115
-0,008508253
0,02936668
0,007887444
-0,004812763
-0,001384984
0,02173879
0,01827322
0,01554313
0,02453148
0,02116998
0,01649636
0,01797092
0,02264791
0,03331732
0,01584734
0,009864988
0,0007123309
0,01781509
0,02252599
0,009374112
0,05491036
0,03205432
0,0461795
0,03664836
0,01577127
0,06420619
0,04766915
0,02149088
0,0142696
0,003652339
0,01308749
0,01554423
0,004673738
-0,0106683
-0,007429407
0,02170133
0,01761527
0,01276606
0,01077795
0,01192911
0,04444752
0,02771729
0,03009564
0,02489388
0,01195585
0,007147087
0,01447688
0,03513086
0,005443458
0,03578638
0,05547485
0,02620572
0,03418813
0,01570557
0,02265178
0,04322688
0,03034457
0,01419281
0,02815864
0,02527001
0,02156276
0,009823757
-0,007218691
0,003024307
0,02811939
0,04533358
0,03122259
0,02823653
-0,01957097
0,004985643
-0,003968894
0,02588543
0,04503713
0,006123645
-0,01721938
0,001701515
0,01383702
0,001176602
-0,004281835
0,02092478
0,03974173
0,02968188
0,01923439
0,01253142
0,01290239
0,009561861
0,0219117
0,01726439
0,001181122
-0,007864806
-0,01262437
-0,01344307
-0,009176941
0,02459928
0,01452866
0,01124734
-0,0004671289
0,02241362
0,008609629
0,03349513
0,02856353
-0,001494803
0,01400899
0,03466704
0,0218107
0,009730925
-0,002384759
-0,0157527
-0,01560184
-0,01995352
-0,02477319
-0,003018254
0,001951397
-0,00204845
0,01483485
0,0220075
0,01960414
0,02321955
0,007721102
0,02619573
-0,00483857
-0,01591695
-0,001818085
-0,00985614
-0,02098323
0,0176899
0,02080915
0,03962938
0,009554134
0,02623001
0,003204996
-0,01528487
-0,003773334
0,01435702
0,02756835
0,02726368
0,01420588
0,01130497
-0,01358729
-0,02544786
-0,03692514
-0,02188059
0,003974251
-0,06029589
-0,04147311
-0,02080647
-0,0198421
-0,01221692
-0,002105488
0,01673074
0,01048805
0,006651141
0,01574654
0,02478775
0,01170826
0,02141274
-0,005799445
-0,005245814
0,01459691
0,04077439
-0,01147519
-0,01828842
-0,01077654
-0,01182683
0,01950971
0,02866094
0,008791957
0,008149213
-0,009365315
0,003127016
-0,01922743
-0,03608498
-0,03220368
-0,02978342
-0,02881771
-0,02402248
0,0123013
0,03166818
0,009399305
-0,003718219
0,02363269
0,02145877
0,01714718
-0,01116792
0,003370191
-0,007358619
-0,007311045
0,0006868461
0,03712254
0,05007434
0,0119004
0,0208165
0,01701213
-0,01139241
0,01095272
0,01554714
0,04119905
0,0873391
0,05206274
0,0548898
0,03202666
0,005528834
-0,01850638
0,01287633
0,0257917
0,03320712
0,03075249
0,02157332
0,02580874
0,01691765
0,02813339
0,01852589
0,009557596
-0,01292094
-0,008830688
-0,009599097
-0,009223573
0,005395037
0,0626078
0,05437079
0,007052842
0,01875887
0,006235954
-0,007750532
-0,02393188
0,01093731
0,01938129
0,04500498
0,03434306
0,05838658
0,06820089
0,06137725
0,06088989
0,07023124
0,03363276
0,04350983
0,03968673
-0,02019847
-0,003074666
0,02642592
-0,0001207166
0,003832754
0,01414778
-0,02371054
-0,0006933846
0,0247574
-0,005788039
0,03164677
0,04548316
0,05009533
1,023158
