0,02866397
0,01866773
0,01315574
0,01012665
-0,002028311
0,00865041
0,002646853
-0,008014941
0,005492051
0,02115267
-0,006873954
-0,002315559
-0,005095558
0,007573761
0,005391426
-0,00374596
0,002257319
-0,0007124532
0,0001596251
-0,006644413
-0,00441478
0,008945985
0,0004753224
0,01540247
0,001073984
0,02190783
0,005125964
0,01449484
0,01200841
0,01747932
0,0245586
0,03066393
0,007904109
0,02597352
-0,009344253
0,002705167
0,005703146
0,01000226
0,01850088
0,01807157
0,01903117
0,02306086
0,01776733
0,01781852
0,01656688
0,0095372
0,02129466
0,01311451
0,00939382
0,01229073
0,01304926
0,002595528
0,01092616
0,02445453
0,01813765
0,02501299
0,009169085
-0,004547052
0,01387729
0,01125738
0,01145641
0,02488357
0,02184447
0,01542678
-0,0154651
-0,01681276
0,01025283
-0,003456186
-0,0001696322
0,01087034
0,01134951
0,009904214
0,02364306
0,02194455
0,02376711
0,02886103
0,006578394
0,007573188
0,008865153
-0,0008902791
0,003733324
0,006008499
0,01989834
0,0239411
0,0152394
0,003691089
-0,01543015
-0,007605627
-0,00179187
0,01014654
-0,007505846
-0,006719209
0,01325216
-0,001716544
0,002041264
0,0212794
0,01545303
0,01262955
0,01089328
0,005408709
0,01778721
0,03772098
0,02152376
0,02399399
0,02150643
-0,004656882
0,00247107
0,02261724
0,01290265
0,0128249
-0,01593856
-0,001930983
0,01562245
0,0192671
0,009866093
0,03638202
0,01428684
0,005517539
-0,00366806
0,01938079
-0,01328004
-0,01876689
0,02526605
0,01505325
0,01928676
0,02978063
0,01749774
0,01658959
0,003698742
-0,004377933
0,007370225
0,007370288
0,01456587
-0,0005477216
0,01497763
0,006859458
0,00465203
0,005451837
0,02078424
-0,002455383
-0,00475595
0,009235652
0,01013854
0,02132402
0,02547142
0,03839476
0,0161361
0,004600536
-0,00384542
0,01022889
-0,001783656
-0,005515134
0,00834141
0,01735934
0,007477582
0,009676039
0,01527075
0,006222148
0,002526931
0,01271024
0,002403986
0,001618134
0,0357944
0,004255347
0,01433785
0,0197282
0,02057665
0,00612731
0,005862243
0,009038362
0,004812461
0,01933113
0,003287278
0,01988572
0,01412882
0,03414053
0,01797546
-0,003325427
0,003910486
0,016226
-0,009128235
-0,007432094
0,00925651
0,009542455
0,003238205
0,009474346
0,005179119
0,002295736
-0,002171708
0,01699554
0,02311535
0,003242469
0,007209726
0,007310762
0,01359402
0,009928931
0,01895927
0,01683018
0,01694607
0,01630823
0,02509057
0,01923196
0,005216457
-0,01133075
0,01256615
0,03928616
0,02988465
-0,00488204
-0,005024445
0,008772582
-0,01385036
-0,004576812
0,01389937
0,02152158
0,01026791
-0,001044412
-0,00371587
0,002966549
0,001864688
0,0164187
0,003451685
0,02407802
0,01763687
0,002956475
0,004533412
0,005567736
0,003291222
-0,01121859
0,005475031
0,02263822
0,007446959
0,01700791
0,01933494
-0,0007214648
0,00639919
0,01008697
0,02831956
0,008481535
-0,004906123
-0,0001890676
-0,000501012
0,0007446415
0,009806531
0,00279418
-0,002225216
-0,01535214
-0,002026682
-0,01366577
0,004969669
0,003698272
0,02227438
0,01150404
0,002129298
0,003072666
0,02409115
0,02220803
0,01026504
0,01931508
0,002587649
0,02282975
0,0301472
0,01009598
0,002457301
-0,01560617
0,002799693
0,01808342
0,02217376
0,02554949
0,01467162
0,02164086
-0,005684716
0,003342645
0,003718091
0,01526183
-0,01057039
0,002217801
0,003090234
-0,02231425
0,007418317
0,02314456
0,005070427
0,009956418
0,01484763
0,01056938
0,007453029
-0,002207586
0,007461274
0,001784074
0,001906881
0,002149645
-0,00469568
0,01484909
0,01365719
-0,006189384
-0,002386754
0,01939107
0,02977754
0,03770529
0,02692419
0,0146453
0,01644447
0,01511761
0,007457458
0,01391868
-0,005130072
-0,0002963749
0,002919055
-0,003773618
0,004819237
0,02149613
0,01333286
0,01580136
0,02537137
0,01124347
0,01230731
-0,002734765
-0,003501425
0,00422738
-0,003336959
0,01762411
0,005992503
0,02212464
0,02513179
0,002601511
0,009996986
0,03129864
0,04094597
0,02829747
0,02682099
0,01586867
0,003977656
0,02189206
0,01642719
0,01413061
-0,0007574264
0,009851193
0,005102579
0,0118235
0,004287669
0,003110558
0,005596097
0,01712661
0,01717527
0,01452888
0,02166139
0,006408091
0,003299659
0,01680717
-0,01088183
-0,01288695
0,01583263
0,01872303
0,01713886
0,007781174
0,005428564
0,01977229
0,01747073
0,004957072
0,02153286
0,01576131
-0,007463618
0,007464441
0,02502437
0,02824777
0,01099982
0,0157708
0,009802422
-0,00511259
-0,007630908
-0,003463369
0,01732927
0,01595425
0,0005658244
0,01074721
0,002085743
0,002534479
-0,002352381
0,008561267
0,00244578
0,01479161
0,02558479
0,01869355
0,02934655
0,001195991
0,01032225
0,009394862
0,01438359
0,00765167
0,003782799
0,01831911
0,001051058
0,01114345
0,02158148
0,01356079
0,01594469
0,01952133
0,03269051
0,01840316
-0,001821413
0,01828754
0,02389699
0,01588306
0,00862614
0,009809992
0,01399471
0,006786999
0,01315986
0,0001766783
0,01810726
0,0159055
0,009264544
0,001447333
0,02831168
0,005894938
0,0102912
0,01459531
0,005005637
0,004122155
-0,008341421
0,0164647
0,002026561
0,01651537
0,01441901
-0,00552478
0,02285877
0,02197587
0,02927513
0,01374758
0,01282104
0,01821834
0,01412126
-0,0120111
0,01828669
0,01433786
0,0033969
-0,002554222
0,008287695
0,0274842
0,001211068
-0,003060243
0,01144892
0,01732952
0,0136375
0,008566915
0,01987956
0,01259168
-0,004279603
-0,006727497
0,005887802
0,04662402
0,02876215
0,00177774
0,005757381
0,01678628
0,008241337
0,03521254
0,03094128
0,03704282
0,04206558
0,00591111
0,001020144
0,009768039
0,00621225
0,00760143
-0,005028586
0,00646358
0,02910511
0,0379759
0,01370361
-8,08538E-05
0,003282327
0,006550547
-0,009984686
-0,0009994115
-0,001745209
0,01415916
0,01842711
0,005745604
0,007239724
0,03819932
0,0307224
0,007605821
0,01524578
0,01356356
0,005980895
0,007118685
0,005797851
0,03308865
0,02547693
-0,008260128
0,01325328
0,001607195
0,007778398
-0,001072413
-0,01442914
0,003710763
0,01637673
0,004363518
0,01098107
0,0118944
0,002978461
0,005429115
-0,009836472
0,01128182
-0,005769467
0,01486391
0,02569957
0,004058268
0,01774613
0,0225511
0,02467942
0,00795503
0,002923797
-0,001190724
0,005765308
0,01211747
-0,002676334
0,01063199
0,02147007
0,004617697
0,01471867
0,01945516
0,01240932
-0,01288964
-0,0003501982
0,005338693
0,01949247
0,01755148
-0,01330395
-0,02199152
0,004215945
0,006543832
-0,0003034167
0,002112549
0,004320353
0,002739439
0,01487751
-4,28317E-05
0,007688615
0,03513382
0,01887725
0,01628897
-0,0006434306
-0,001723794
-0,01421677
-0,005305352
-0,01012884
0,002631064
0,003485051
0,006158611
0,003882911
0,0112122
-0,0004900102
0,003011411
0,007036654
0,0004889421
-0,001938593
