0,2383433
-0,02314731
-0,05639625
-0,1506577
0,2199933
0,1520951
0,0216249
-0,09297609
0,2743943
0,154378
0,2254304
0,0680576
-0,02948959
0,001456207
-0,01766395
0,2769214
0,3462571
0,1198999
-0,03533865
0,3132938
0,1536293
0,003848869
0,185807
0,03945064
0,1630286
0,1380987
0,04917569
0,01118789
-0,1614058
-0,04612304
0,2831908
0,2418594
0,1483138
0,01962964
0,3547963
0,1658476
-0,225728
-0,3347211
-0,1995662
0,07890187
0,1540668
-0,07914244
0,1089941
0,0464363
-0,1478535
-0,1131111
-0,143777
-0,06850208
-0,1773511
-0,4705372
-0,486976
-0,1970216
-0,4394788
-0,1330199
-0,1125236
-0,2048854
-0,2701297
-0,2569222
-0,04182608
0,1136002
0,2250081
0,06003131
0,04465118
0,01433643
0,1697979
0,02780295
-0,03579697
-0,1341766
-0,03288151
-0,08421451
-0,01686253
0,1584939
0,05138497
0,007096724
-0,2658453
-0,3150807
-0,3139387
-0,1965041
-0,239251
-0,3489262
-0,2935905
-0,2640386
-0,2192135
-0,01614054
-0,06360735
-0,2127979
-0,249889
-0,08618827
-0,004955688
0,1680413
0,1634181
0,02069985
0,04885783
0,1752244
0,2743495
0,1830581
-0,1993603
-0,121479
0,02351734
-0,08739559
-0,01038599
-0,06137052
0,03356075
0,02521111
0,03779994
-0,1389076
-0,04142608
0,139847
-0,11959
-0,1995315
0,1159677
-0,136536
-0,09628413
0,1114356
0,04826064
0,01430955
-0,1920257
0,09554048
0,224658
0,2115982
-0,1043307
-0,1471166
-0,3685103
0,1440443
0,1002886
0,05773754
-0,1716683
0,04900756
0,003196583
-0,07722672
0,09493197
-0,1817065
-0,02832914
-0,06028132
-0,07690783
0,1249397
0,1363796
0,3011531
0,09159573
0,1340415
0,1537587
0,1280227
0,1688674
0,1492635
0,3046876
0,3287604
0,2801632
0,2892897
0,04713434
0,2151031
-0,04353936
-0,1296737
-0,2387606
0,1022584
-0,03500891
0,03642308
-0,0393456
0,1613528
0,4031169
0,2102882
-0,08864886
-0,1651727
-0,1092686
-0,1693099
-0,183272
0,1628085
-0,1388931
0,001489255
0,01689121
0,07524889
0,155457
-0,01433865
0,0150936
0,04949047
0,2825037
0,07735036
0,1336316
0,1277481
-0,2131096
0,05630339
0,1899236
-0,0530348
-0,1869908
0,2467478
0,3066272
0,07279538
-0,04138731
0,1811997
0,4025834
-0,0269377
0,1196202
0,2118225
0,2950756
0,2866306
0,05026194
0,2900147
0,0281571
0,22241
0,321453
0,2665107
0,1853074
0,2721661
0,257362
0,2768997
0,3400601
-0,01878221
-0,100204
0,0797934
-0,03821737
0,07033333
0,1204476
0,04751227
0,04652703
-0,03047056
-0,1654479
-0,06518455
-0,04023426
-0,00566814
0,3603442
-0,01405
-0,006528291
0,09330541
0,1913392
0,5313051
0,3193471
0,166844
-0,105931
-0,1357727
-0,1023747
0,191975
0,03287459
0,0008637847
0,1245636
0,1931114
0,1636894
0,06022485
-0,1538064
0,1415213
0,1316819
0,1287129
0,1084603
-0,08951125
-0,1980856
-0,3415232
-0,1740245
-0,09984119
-0,127156
-0,4138214
-0,1931182
0,1567221
0,08382167
0,0868116
-0,09582543
0,09709168
-0,1205511
-0,2246187
-0,3123187
-0,0894869
0,1534356
0,07105914
-0,244633
-0,0710681
0,1049711
0,0334539
-0,1194551
-0,1455921
-0,2229813
-0,09930987
-0,02209176
0,1300786
0,185101
0,1351428
-0,1875634
-0,1977529
-0,11162
-0,2676576
-0,2052369
-0,4845885
-0,2172494
0,1007349
0,2428336
0,3630328
0,2168676
0,4165749
0,1119839
-0,1286683
-0,1506807
-0,01291903
0,1825649
0,2762967
-0,05448294
-0,3038234
-0,1761008
-0,2452662
-0,03999554
-0,08184244
-0,09362437
0,05396144
0,1397708
0,1664652
-0,1450226
-0,2693137
-0,4744406
-0,3621785
-0,03219661
-0,3387731
-0,02141468
0,03241307
-0,02842107
-0,00556121
0,08667696
-0,2213975
-0,4377801
0,2341868
0,1929131
-0,3181797
-0,2276083
-0,223814
0,1765356
0,02640385
0,1421381
-0,06713632
-0,1839021
-0,1634291
-0,08958186
0,02838522
-0,08460409
0,05386841
0,008227543
0,2076642
0,02154988
-0,2878334
-0,2621473
-0,3317833
0,02496132
-0,09553296
-0,2263217
0,1303585
0,01916626
-0,05118176
0,1426036
-0,1171928
-0,06241222
0,2910526
0,2458543
0,1599072
0,08252396
0,2542967
0,2503731
0,07397238
0,2032922
-0,09464458
0,003377543
-0,02776218
0,0002169112
-0,006391457
0,051791
-0,07258811
0,1660873
0,2956256
-0,02445632
0,02983275
0,05923567
0,09971373
0,1426065
-0,210407
-0,05095156
0,2189445
0,382111
0,2116772
-0,01132907
-0,1295365
-0,09814457
-0,1044977
-0,02282049
-0,1096527
0,008141421
0,2658889
0,04696983
0,1763044
0,2024765
-0,07142578
-0,06614071
-0,2484767
-0,1189687
0,02733303
-0,05678674
-0,05873247
0,07822895
0,1715293
-0,01450268
0,04215858
-0,006524167
0,2689716
0,5149425
0,2218672
0,2928547
0,3208042
0,1051988
0,0254781
0,03919964
-0,1284334
0,02591491
-0,002258962
-0,06643138
-0,0462424
0,02198993
0,1778056
0,1393355
-0,1124553
-0,1406356
-0,281778
-0,01032554
-0,04220773
0,0231385
-0,1621021
-0,2725061
-0,1180144
-0,00766007
0,0328511
0,02536621
-0,1085104
0,03079538
0,02528425
0,06206303
0,009389446
0,2349355
0,2734479
0,0544165
-0,0500269
0,121691
-0,08455626
0,009292
0,2573384
0,1087678
-0,2032735
-0,1993866
-0,1714532
-0,0005809372
-0,1421995
-0,02395577
-0,04703997
-0,02270799
-0,02965416
0,1852088
0,01659581
-0,3223261
-0,3923266
-0,3272432
-0,1569638
-0,1855199
-0,03991632
0,081141
0,1002514
0,3116977
0,5115322
0,2898597
0,236564
0,03813746
0,3813404
0,2876487
0,2047469
0,0972603
0,1012621
0,09559345
0,1320284
-0,05694626
0,2454176
0,3427429
0,214938
0,3151609
0,4539884
0,1455405
0,004495629
0,04209386
-0,1396116
-0,2954682
-0,281164
-0,2430319
-0,08380064
-0,09471438
0,015806
0,09462338
-0,04938597
0,3480656
0,184023
0,01905673
0,1300493
0,09756842
0,1138217
0,3090951
0,1129673
0,283742
0,1262286
-0,1466178
-0,1405636
-0,1697898
-0,07027805
-0,2087082
0,1241602
0,330616
-0,02126993
-0,336531
-0,373634
-0,3586395
-0,3500627
-0,2961421
-0,2125049
-0,120613
0,007567796
0,1190736
0,1803263
0,006324141
0,104209
0,2431149
-0,003481062
0,2933778
0,3671272
0,5214118
0,2004371
-0,01748155
0,08040336
-0,04583615
0,05804353
-0,07357547
-0,09167074
-0,1012883
-0,1819295
-0,2880097
-0,03529662
0,1644674
-0,09352121
-0,07979867
-0,3299661
-0,1909562
0,00682138
-0,1187709
-0,006154136
-0,1270504
0,05059864
-0,06719827
0,1264008
-0,1260993
0,03018135
0,2547009
0,1499612
0,3650737
0,1318619
0,3367445
0,2853059
-0,09775627
-0,131519
-0,1455738
-0,1312995
-6,721934E-06
0,1870563
-0,05496713
-0,1699744
-0,04441056
-0,1850492
-0,3473383
-0,1700492
-0,1069242
-0,2152745
-0,009950784
-0,08330245
0,0266516
0,2707981
0,03276632
-0,1053125
-0,05026849
0,1741842
0,1108381
0,183995
0,4898542
0,3122021
0,4193864
0,1660865
0,2155113
0,1703397
0,09544211
0,04447121
0,1538513
0,1173702
0,1220615
-0,1517498
0,07174157
0,1957534
0,3247307
-0,05006663
-0,1034056
