-0,1935607
-0,1916687
-0,1740412
0,1217179
0,1986115
0,3149992
-0,03748914
0,1374879
0,0686003
-0,2408854
-0,2562133
0,3556498
0,3050353
-0,1588559
-0,4173903
-0,1631323
-0,7321514
-0,7462196
-0,4649098
-0,6521158
-0,3201594
-0,5676908
-0,7877027
-0,760592
-0,8676817
-0,7377772
-0,7784399
-0,8560078
-0,5323222
-0,5232365
0,1955002
0,07317004
0,2229608
0,03193327
0,1389074
0,4799331
0,3975409
0,3759639
0,5406244
0,2726915
0,5708439
0,4420914
0,2941311
0,07068788
-0,2358546
-0,3124267
-0,2976998
-0,2689788
0,04734416
-0,2159254
-0,1268713
-0,04083754
0,3538367
0,3308868
-0,121081
0,08419447
0,2793528
0,3385496
0,1578439
0,3551874
0,4400982
0,1688525
0,3136716
0,04882322
0,1152283
0,3862968
0,2646419
0,3051769
0,251472
0,07530767
0,2757757
0,06734788
-0,06442982
-0,1101801
0,1203521
0,08164497
-0,116926
-0,07317939
-0,19349
-0,1728698
-0,1637015
-0,1589404
0,2748266
-0,0004969864
0,4092108
0,5570984
0,4382664
0,3252566
0,08000694
0,6736186
0,3156295
0,1628834
-0,09787796
-0,005705739
-0,1458072
-0,06115261
-0,1868421
-0,128411
-0,2268526
-0,2782241
-0,1823662
0,1956715
0,2009894
0,1324822
0,2302874
0,1552607
-0,220135
-0,01978443
-0,02681016
-0,3212017
-0,2161124
-0,1780728
0,0424687
0,0984872
0,3284156
0,4780933
0,4868195
0,04096091
-0,1439495
0,2759536
0,05037674
-0,1741753
0,02705566
-0,005155381
-0,2465818
-0,2113099
-0,02228588
-0,2654485
-0,01649548
-0,01237363
-0,1127022
-0,1025443
0,03056727
0,2563068
-0,007822721
0,1642397
0,1008878
0,2290709
0,0953464
-0,2237132
-0,427379
-0,2026047
0,01023454
0,2235396
0,03628425
0,09196396
0,3971179
0,1078847
-0,06863434
-0,02426541
-0,006242231
-0,1577069
-0,08501056
-0,1391317
-0,3655726
0,06474109
0,1343707
0,2239459
-0,2766753
-0,1975167
-0,3108517
-0,2107497
-0,3047487
0,2842169
0,2763982
0,2133464
0,3596184
0,03237782
0,2811064
0,07155322
-0,2730986
-0,139092
0,1780342
0,05328833
0,04654812
-0,04451247
-0,07065927
0,01180646
-0,06627527
0,06163993
-0,04521463
0,3291351
0,5189476
0,1147026
-0,1355023
0,08285416
0,2755878
0,292018
-0,109882
-0,1979846
-0,1505037
0,07813752
0,02799529
0,05907635
0,1062061
-0,2249807
-0,01280948
-0,09597235
-0,1157446
-0,1991772
-0,3356991
-0,2914916
0,02025473
-0,3755165
-0,3219443
-0,1502696
0,06230162
-0,1072802
-0,2558731
0,0944832
0,009760482
0,03413965
0,2132861
0,2359417
0,3190956
0,5487618
0,1981126
0,5659309
0,308111
0,2929521
0,261294
0,3690796
0,4122382
-0,004518649
-0,2699224
-0,2177276
0,08581904
0,1166228
0,02478913
0,07523347
-0,03897063
-0,01701544
0,2099864
-0,06038204
0,1585133
0,02861254
-0,1500992
-0,03157435
-0,01118084
0,359759
-0,06582911
0,1567411
0,2235717
0,3578408
0,428229
0,3621876
0,158341
0,2209856
0,1669388
0,2873196
0,3093214
0,1464986
0,207343
0,1949474
-0,1933476
0,3174737
0,1827556
0,2370808
0,2052343
0,3077641
-0,1993782
-0,04042651
-0,01860162
0,04276391
0,02473601
0,3772771
0,2492281
0,3117526
0,4166991
0,3945882
-0,05722034
-0,09981111
