-0,151538
0,1817142
0,0235467
0,2912939
0,2678041
-0,1517721
0,02228695
0,1264821
0,09195764
-0,07825522
-0,03935802
-0,244649
-0,04274945
-0,03467043
-0,1230658
-0,04972371
-0,2195543
-0,02171451
-0,1445027
-0,1568086
-0,09260399
0,1638226
-0,0495608
0,1337934
0,1101112
-0,007196313
-0,1332492
0,08725705
0,02074795
0,07344017
-0,0603499
0,2771441
-0,05706877
-0,01316019
-0,06193698
0,02597316
0,2007218
0,1640751
0,1321709
0,1006291
0,1170621
-0,1479096
-0,3550282
-0,204519
-0,2564396
-0,1739975
-0,03752683
0,1957549
0,4074797
0,05257867
0,07536504
0,1518677
0,1163379
0,1846275
0,009558943
0,02201873
0,07665289
0,04516307
-0,1388177
0,07956732
-0,1274898
0,2404349
0,04844891
0,09875368
-0,1763865
-0,172266
0,04008489
-0,007322344
-0,04700321
0,1237758
0,1357623
-0,02999461
-0,1419441
-0,1721236
-0,353969
-0,08039045
0,1055629
0,1344545
0,1762779
-0,01331822
0,08233577
0,2321745
-0,1421898
-0,03058416
-0,004655568
0,1117359
0,1222986
0,1296265
-0,05295089
-0,1120514
-0,2881813
0,284041
-0,04226342
-0,09007996
-0,02854841
0,06062876
0,3468413
0,01500986
-0,02185471
0,05154191
0,1064337
-0,1524675
-0,2094826
-0,1198663
-0,0965264
-0,006385126
0,02515053
0,1192141
-0,2225221
-0,0868969
0,05651444
0,04255097
-0,02068507
-0,01618411
-0,07015507
-0,0482504
-0,2339874
-0,1087126
0,02791633
-0,03176474
-0,1196785
0,1091555
0,04456062
-0,09876423
0,05461818
0,04136531
0,06003264
-0,02308513
0,3053231
0,07606867
-0,02129757
-0,07078788
-0,1168748
0,08097484
0,03508443
-0,005385614
-0,1243866
-0,04885371
-0,07007327
0,003937696
-0,2201728
-0,3953451
-0,3287534
-0,3033296
-0,548922
-0,07248342
-0,2440779
-0,2124299
-0,0480205
-0,1220844
0,05741284
0,1048877
-0,1392492
0,03805243
0,02033738
-0,1421082
-0,03113548
-0,2029983
0,2864701
0,3168771
0,2243882
0,2141039
0,02842328
0,2146444
0,1913594
-0,1894128
-0,288258
-0,2280207
-0,162856
-0,03822143
-0,1194991
-0,06056288
-0,09136393
-0,1715759
-0,3457895
-0,1263724
-0,4097455
-0,1945343
-0,09838234
-0,1720887
-0,1183831
-0,2800601
-0,2514879
-0,1666101
-0,1202681
-0,06755119
0,08028415
-0,1578638
0,225242
0,05400047
0,5255292
0,3093165
0,1108988
0,08801232
0,05727325
0,1796598
0,1720093
0,1620017
-0,293813
-0,3656222
-0,2246512
-0,2199913
-0,2704186
-0,1805755
-0,09176388
-0,07173673
-0,30291
-0,2542822
-0,2070885
-0,1145413
-0,1335591
-0,2368439
-0,2530048
-0,2430323
-0,1984236
-0,103846
-0,06893226
-0,1657251
-0,2832004
0,01504912
0,4365784
0,3089431
0,1388631
0,0490886
0,2838221
0,05172496
0,1166994
0,06858128
0,07659728
-0,1277427
-0,1450122
-0,1971459
-0,3445895
-0,3566541
-0,294633
-0,3153635
-0,2565897
-0,2630501
-0,2647317
-0,07973312
-0,3429012
-0,3828574
-0,5064206
-0,5971666
-0,5735914
-0,2571026
-0,1056917
-0,1248276
-0,3125926
-0,03169512
0,2968969
0,2542306
0,2820376
0,2370515
0,1166496
-0,04743363
0,2643358
0,1884146
0,09899515
-0,02847824
-0,2974345
-0,308601
-0,2121968
-0,3163066
-0,2833281
-0,1966334
-0,2726588
-0,2036527
-0,1136257
-0,05303701
-0,2365884
-0,2655624
-0,5161076
-0,5100178
-0,3710473
-0,1457261
-0,07046153
-0,05834369
-0,1807482
-0,009486669
0,1898088
0,04352534
0,1314134
0,2440931
0,298777
0,3543924
0,1064497
0,2170214
0,1019012
0,01260408
0,05129699
-0,07495948
-0,2167542
-0,1241435
-0,16237
-0,1111272
-0,009483985
-0,09554891
-0,2573778
-0,06782406
-0,2493032
-0,4013706
-0,4531321
-0,3066167
-0,3326278
-0,1707626
-0,1258572
-0,2246378
-0,2114504
-0,03453447
0,05732332
0,02240551
0,01464566
0,09020993
0,08996627
0,2084045
0,1044738
0,06666679
0,04053568
0,03421763
-0,04147425
0,1472036
0,1661744
0,006348711
-0,06012717
-0,2307127
0,00268417
0,01489005
0,00956116
0,02947128
-0,06618238
-0,1781669
-0,08348507
0,06427453
0,07378455
0,1750291
-0,01225276
-0,03397256
0,1121995
0,2318617
0,02458642
0,201138
-0,1001371
0,207387
0,4156575
0,1417364
0,08303589
0,08471006
0,1944116
0,2345865
0,2170965
0,3413926
0,3218928
0,2033089
0,2406486
0,2121824
0,06262236
0,09677995
0,08895683
0,04742799
0,3150433
0,3845376
0,4917227
0,362998
0,3654485
0,4040007
0,3232155
0,1826323
0,1266785
0,1321817
0,3532073
0,06568744
-0,08517507
-0,05206603
-0,005327436
-0,1349972
-0,3240301
-0,1987039
0,1607856
0,4966381
0,5269468
0,361081
0,2459642
0,3151636
0,3606127
0,1009688
0,09290113
0,3335896
0,3446169
0,2737932
0,2792137
0,420182
0,3365969
0,2626965
0,2067921
0,1139659
0,355399
0,07562047
-0,1239029
0,07520114
0,1549956
0,1444706
-0,1765273
-0,283527
-0,3794673
-0,3724543
-0,2546688
-0,191823
0,2138361
0,3414807
0,134585
0,1739742
0,1401987
-0,02024994
0,1804718
0,2747864
0,3125397
0,5668151
0,324145
0,2595377
0,2720466
0,4090083
0,2374689
0,2595728
-0,03828776
0,1813918
0,1783898
0,1779004
0,07947038
0,1783723
-0,05207397
-0,04779939
-0,2710896
-0,3821336
-0,2567136
-0,3980007
-0,3434422
-0,1843735
-0,1492172
-0,2830553
-0,06415211
-0,01567192
0,01719639
0,131077
0,1187137
0,05011158
0,04068849
0,1544721
0,1136537
0,2947541
0,1842582
0,2618804
0,2800442
0,160682
-0,06431914
0,06129831
0,04926629
-0,01834761
0,07880855
0,02709926
-0,08852821
-0,06812397
-0,4272493
-0,1958005
-0,04933514
-0,04381452
-0,2122841
-0,02288295
-0,02703349
-0,04490886
0,1152756
0,3172195
0,4142501
0,4591456
0,2998964
0,2663267
0,4043061
0,4208569
0,3580116
0,2443177
0,05140711
0,2238126
0,1983078
0,07243492
-0,2370493
-0,1352514
-0,1531799
-0,149621
-0,0489445
-0,02851697
-0,1351774
0,02689186
0,05126569
0,02985556
0,06285582
0,06441043
0,1819195
0,2588751
-0,0002755719
0,2446873
0,1939951
0,004754768
0,05066856
-0,01585816
0,1254128
0,1217198
0,2429765
0,001305483
0,001109326
0,2138288
-0,01206874
0,1036558
0,1439703
-0,01921809
-0,1903077
0,004489987
0,008858148
-0,01869679
0,0255366
0,03080988
-0,09568517
-0,1355835
-0,1790794
0,2190735
-0,05281401
-0,1341441
0,05201093
0,2333758
0,2046406
-0,07606029
-0,03075141
0,1057493
0,1311847
0,07715368
0,1664303
-0,03088874
0,1987152
0,2557653
-0,05901642
0,2031023
-0,02550969
0,245316
0,08000936
-0,2238643
-0,250538
-0,07611348
0,1654663
0,1511238
0,3649095
0,3934556
0,08634074
0,2319321
0,2757892
0,4395994
0,1585943
0,1900394
0,2721336
0,2924536
0,01960103
-0,04834557
-0,03413917
0,07884164
0,06735785
0,01763625
-0,01252703
-0,09198935
0,0857893
0,07738463
-0,08447014
0,06861029
0,01427712
-0,05106258
-0,07541661
-0,003336254
0,1898403
0,2831919
0,3390324
0,174584
0,7689252
0,6106179
0,2090677
0,2846398
0,16684
0,4066743
0,2620676
0,08587971
0,1444514
0,09273854
0,1470182
-0,1319114
-0,2320904
-0,1154564
-0,1982748
-0,1356261
-0,1599256
-0,2541056
-0,2125012
-0,05216213
-0,2688343
0,1053246
0,8300897
