-0,09873471
0,49973
0,2123608
0,4776601
0,5924436
0,2933902
0,3312946
-0,08639111
-0,02124006
0,0854974
-0,3135638
-0,01027231
0,07694143
0,08956597
0,2648647
0,376382
0,2380887
0,1048375
0,2003583
0,1624423
0,2657264
0,1296114
0,02780266
-0,01215716
0,01965122
-0,1557653
0,2099741
-0,1141659
-0,3278206
-0,3749849
-0,1368579
0,001139538
0,1975294
0,2463389
-0,02401518
0,4614794
0,7153576
0,6782838
0,291353
0,06770406
0,1765909
0,1481721
0,05658586
0,1294916
-0,09223592
-0,161633
0,1205677
-0,04785325
0,05293936
-0,1145803
-0,07102875
-0,1410673
-0,1787556
-0,1350172
-0,3079617
-0,3900389
0,007529831
-0,4963778
0,0711202
0,2330842
0,1273872
-0,1857127
0,5416777
0,6245957
0,2214443
0,3542371
0,5521621
0,4966549
0,2240628
0,2046186
0,1364781
0,3062984
-0,241566
-0,3888422
-0,2929523
-0,05016026
0,07320253
0,2107511
0,04245714
-0,137038
-0,144035
-0,2340151
-0,350976
-0,2061131
-0,08953458
-0,06771225
-0,2169305
-0,321294
0,2315543
0,1760906
-0,05980153
0,1590005
-0,1317749
0,05600231
-0,3535216
-0,3382941
0,05858907
0,3768286
0,3048547
0,2951455
0,312045
0,263883
0,02143724
-0,1607331
0,1220096
0,1268933
-0,1302716
-0,06182346
0,2388893
-0,3161826
0,227183
-0,163567
-0,0880585
-0,04790268
-0,2706286
-0,1667271
-0,110181
-0,06644359
0,2282539
0,01868963
-0,02837159
0,1529542
-0,01579147
0,1202377
-0,1578972
-0,3587967
-0,1610734
-0,2251218
0,09460158
-0,12643
0,2175516
0,1558901
0,1967235
0,2413062
0,2345135
-0,1944793
-0,09415955
-0,2579388
-0,001393289
-0,1275999
-0,01491615
-0,06559129
0,02107991
-0,007076506
-0,5310896
0,124367
0,08572301
0,04032455
0,0123741
0,1749114
-0,1144493
-0,0755209
0,08556661
-0,007429187
-0,1636768
-0,2168914
-0,1338147
