0,007180534
-0,03187214
0,007954829
-0,004783048
0,005386081
0,02093758
0,003040306
0,02207286
0,03251063
0,03813395
0,01223296
0,01384515
0,008031181
0,009518794
0,0106588
-2,117715E-05
0,006013352
-0,02227326
-0,005098496
0,02916586
0,0209737
-0,007330242
-0,009616858
0,01249328
0,01426895
0,03191673
0,01723626
0,02688475
0,02380375
0,01443299
0,02012584
0,0002430156
0,0003556523
-0,004802732
0,01236875
0,01779117
-0,007690358
0,01167194
0,008998971
0,03439493
0,01533495
0,006479003
0,004909828
-0,006621808
-0,01310835
-0,02699288
-0,02143888
-0,03798359
-0,01006605
0,01193566
0,01520085
0,000805625
-0,005710971
0,01596125
0,01077376
0,01971709
0,01485592
0,007041296
0,02763165
-0,008508494
0,01674257
-0,004024966
-0,0009356415
-0,0209454
0,01431432
0,001457144
0,006833877
0,01771795
0,002637125
-0,0202816
0,01594023
-0,0004228342
0,01082927
0,009616454
-0,001967445
-0,01678167
-0,01751915
-0,01839962
-0,01877147
-0,02704251
-0,02190019
0,005147874
0,004652638
0,01322621
0,006249185
-0,01961282
-0,01532931
0,002343581
0,02172876
-0,007104377
0,006855536
-0,01851831
0,01893358
-0,005655889
-0,01238363
-0,004758402
0,0207042
0,02143262
0,0006600053
-0,0272825
-0,01602841
0,001670361
0,002019205
-0,008290313
0,002945065
-0,01869782
-0,001194253
-0,007153193
-0,03420343
0,003590229
-0,02090563
-0,01872241
0,0006247828
-0,007968074
-0,003129627
0,008577841
0,009121034
0,009976981
0,01448505
0,01605385
0,01890795
-0,02642551
-0,01035339
-0,003119571
0,008779996
0,01278966
-0,0002189101
-0,003483132
-0,02637347
-0,03177004
-0,03192776
0,007936673
0,0264896
-0,008222166
0,01076679
0,003271113
0,007585471
0,003262439
0,00634756
-0,0008596145
-0,00920423
0,0124819
0,00365456
0,01297462
0,03551084
0,00953745
0,004316681
-0,01434567
0,01254628
0,02037204
0,0291221
-0,01434048
0,002942601
0,007478781
-0,01922674
-0,006364156
-0,001326002
0,00915574
0,003666911
0,01815889
0,01337315
0,02110615
0,05163909
0,005766087
-0,01689503
0,01957439
0,01795303
0,007567979
0,0007798523
0,0002173517
0,02959541
0,02463884
0,01228966
0,02552865
0,001436458
0,009506961
0,01297378
-0,007031252
-0,000959233
0,02421357
0,03095976
0,009838718
0,01059336
0,01083263
0,01291066
0,02501102
0,01114042
0,04304078
0,01815405
0,0158736
0,0252902
0,01247871
0,01967
0,01837892
-0,0009338445
0,02738236
0,01566732
-0,0005307667
0,004927624
-0,007092642
0,01294222
0,0137415
0,006108874
0,009119756
-0,005155717
0,008333372
0,005066745
-0,007813616
0,01274841
0,03113912
0,03624462
0,01587195
0,02587993
0,01132537
0,007360037
0,02328346
-0,002600252
0,01838083
-0,003087233
0,01360085
0,02439704
0,04011837
0,03583515
0,03067452
0,02009736
0,04225123
0,02800904
-0,01619742
0,009215652
-0,0009163739
0,01131057
0,0004954949
0,0163634
0,01193787
0,0213241
0,004253465
0,02823224
0,02151257
0,008935713
0,02051919
0,01717792
0,002980718
0,01775733
-0,02262102
-0,008452874
0,008109543
0,02151136
0,01116979
-0,007843393
0,003741927
0,04247438
0,02907386
0,02744299
0,01970441
0,02203769
0,04573828
0,04227087
0,05761908
0,007879331
0,004738414
0,02240282
0,003249792
0,01638218
0,00661909
0,01671391
0,02551016
0,02068879
0,02065647
0,01368194
0,03097463
0,007765561
0,008250746
0,03260334
-0,0008921601
-0,02384087
0,01664478
0,04056772
-0,02262851
-0,020352
0,02554128
0,03322217
0,01579287
0,04454934
0,03384598
0,02606214
0,02042182
0,04408437
0,005470549
0,005146937
0,01702074
-0,002478893
0,02860094
-0,006044392
-0,003452301
0,02385755
0,02625324
0,03069671
0,04068169
0,02757131
0,0186556
0,03052335
0,01273673
0,01166018
0,001700882
0,008144058
0,03148929
0,01115845
-0,01787596
0,004703966
0,0301692
0,0324716
0,0277593
0,02840268
0,03287982
0,008105378
0,006722352
0,04861112
-0,0001698134
0,02667071
0,02907734
0,01179328
0,01501926
0,0139197
0,01562135
0,01614473
0,03291705
0,02827778
0,02483516
0,02511002
0,008646961
0,02293819
0,01569168
0,01725077
0,004481419
0,009607723
0,02521143
0,01959819
0,007195575
0,005673857
0,030267
0,05300356
0,0210484
0,02124957
0,03339207
0,02265277
