-0,1584015
-0,1215267
0,08835101
0,1126402
0,05772289
-0,06774352
-0,04889879
0,1236626
0,01987317
-0,1440174
-0,06570903
0,09760059
-0,03088221
-0,10534
0,001133454
0,07618424
0,0885401
-0,04853811
-0,02655214
0,02883364
-0,05795018
0,06929325
-0,02028942
-0,254342
-0,1609616
-0,2123312
-0,1485776
-0,0706116
-0,0151928
-0,07062794
-0,1635608
-0,1620242
0,06427447
0,04252512
0,1347229
0,08767295
0,03478005
0,2895529
0,1081075
-0,03159264
-0,1539331
0,06990673
0,07801976
-0,01913526
-0,002751747
0,003501982
0,09952063
-0,01415977
-0,0159577
0,08488414
-0,1214123
-0,1411938
-0,1940385
-0,2069429
-0,0525886
-0,0307857
0,04854888
0,1095569
-0,002452398
-0,06750726
-0,0302086
-0,1063788
-0,03744701
0,0151679
0,1784744
0,1769003
-0,01361424
0,2966166
0,2534407
0,1738226
0,1226034
0,2029613
0,0982781
0,1231051
0,138747
-0,04140833
0,09465645
-0,09741846
-0,06781376
0,05286553
0,1300902
-0,04555447
-0,1436942
-0,1595726
-0,1064047
-0,1351004
0,0147835
0,01856476
0,06125022
-0,00437437
-0,06336801
-0,1857141
0,05020879
0,03663969
-0,08546801
-0,1396066
-0,06968601
0,4033596
0,1783344
0,03812532
-0,09064712
-0,02872891
-0,04568862
-0,09032204
0,06275553
-0,08067299
-0,01229962
-0,06069237
-0,1182174
0,05152247
0,1277618
0,06124324
-0,1347885
-0,1085763
-0,08614698
-0,1658728
-0,1757494
-0,05196229
0,1885978
0,05256907
-0,01833999
-0,09502066
0,03173185
0,03497935
-0,01435511
-0,007614809
0,1599404
0,621165
0,462407
0,2151891
-0,03100945
0,001319574
0,1281963
0,02266216
0,08008596
0,017143
-0,1174804
-0,1218801
-0,1603995
-0,06676374
-0,04464122
0,02435022
-0,005586156
-0,02567347
-0,07942017
-0,003002641
-0,02994993
0,009123921
0,2942431
0,1443588
0,1100075
-0,03155176
0,07915705
0,166637
-0,0883508
-0,1149729
0,004934887
0,458624
0,4058045
0,1270788
-0,06517527
0,1738685
0,2488576
-0,0168191
0,03449059
0,09360329
0,1047233
0,0260049
0,04387034
0,09804316
0,1627991
0,04143338
-0,03720013
-0,2567545
-0,1998858
-0,09044117
-0,04919125
0,00483105
0,2177202
0,1576134
0,1589047
0,03710148
-0,02690078
0,2086561
-0,212057
-0,296403
-0,1256618
0,1976484
0,2953389
0,2037641
-0,0889545
0,04360723
-0,05355621
-0,1565631
-0,06084466
-0,1065533
-0,01904652
-0,01657149
-0,06447696
-0,00897931
0,07712589
-0,004592742
-0,05429057
-0,1300526
0,01174027
-0,01994037
-0,03242328
0,07969847
0,1584487
0,1059
0,03708623
0,04870112
0,1178473
0,1527943
-0,1140175
-0,3220442
-0,2023217
0,2216327
0,3569428
0,09924928
0,0392698
0,09975793
0,07766503
-0,1393465
-0,06773954
-0,1018268
0,03173946
0,09604655
0,1623311
0,1532406
0,2387022
0,137171
0,06129853
0,04438675
0,1277769
0,2166138
0,05122912
0,0630268
0,2014316
0,1626226
-0,01981598
0,0552192
-0,009760976
0,03587649
-0,1810124
-0,3424712
-0,2890419
-0,05764472
0,1575517
0,0520456
-0,02266707
0,07867931
-0,03213287
-0,03710387
0,1109381
