0,08411674
0,0588621
0,01127662
0,1907472
0,0762703
-0,07546489
-0,06652893
0,09317067
0,01871627
-0,2022362
-0,1265837
0,01914518
-0,05272321
-0,003587149
-0,01577374
0,1124239
0,08184367
0,03244157
-0,1800253
0,1201787
0,1219597
0,009568897
-0,1322749
-0,1858996
0,2109585
0,1182707
-0,01425752
-0,04883198
-0,135242
-0,1209604
-0,003026473
-0,02127724
-0,1595005
0,198744
0,1480184
0,07249226
-0,1931837
-0,003582202
0,05499438
-0,06377868
-0,1168831
-0,02691924
0,1085182
0,1679434
-0,02163385
-0,1947691
-0,05107682
-0,02993537
0,03695797
0,01773561
-0,1098566
-0,2046499
-0,2226048
-0,06964102
0,2197673
0,1202337
0,06493941
-0,0487123
-0,1330159
-0,08304074
0,04386153
0,1030005
0,02022064
0,1946271
0,06123921
0,122201
0,01126013
-0,004532527
-0,04464802
-0,04476139
-0,01531071
0,09922619
0,07646167
0,1073759
-0,0160127
-0,04451083
0,05097345
-0,0282474
-0,07494242
-0,009335247
0,007317674
0,06321514
-0,04229993
-0,01824528
0,1310976
0,08466159
0,1409917
-0,009597321
-0,1099956
-0,1363956
0,04116669
0,1025632
0,1251272
0,001200448
-0,07663036
-0,1598525
-0,1762533
0,08014616
-0,00676567
-0,04263326
-0,0009552485
0,1362521
0,1430277
0,2292685
0,08170775
0,09367175
-0,03189235
0,05535588
0,039818
0,1637024
0,0357491
0,04594982
-0,0966079
0,008550068
0,1447499
0,1740434
0,231268
0,1253902
-0,173748
-0,176308
-0,01040719
0,05771998
-0,08788613
-0,2419133
-0,2100081
-0,1317395
-0,2308791
0,0726402
-0,01865078
-0,07483749
-0,0811262
0,1457287
-0,0007496153
-0,1215893
0,005855969
0,01898677
0,0793387
0,1526062
-0,001838582
0,08662238
0,1708175
0,02008589
-0,1035628
-0,008336191
0,08489127
0,1731409
0,195979
0,214459
-0,1621093
-0,1739147
0,03608364
0,01399211
-0,08366119
-0,1133589
-0,01074643
-0,05853042
-0,1552506
0,0863124
0,03025727
-0,01377753
0,02988828
0,1218766
0,0292589
-0,0868796
-0,008077606
0,1092515
0,03023016
0,01447221
-0,007986468
0,124208
0,1307035
-0,02804299
-0,2050883
-0,1504645
0,0159518
0,2178874
0,311272
0,1454696
-0,1159774
-0,134004
0,1386302
0,0959584
-0,1333846
-0,2032172
-0,02798622
-0,1488945
0,1003645
0,1965946
0,01147622
0,04574778
0,03738194
0,1823584
0,01289299
-0,08204845
-0,02534757
0,1601722
-0,02531777
0,06643306
-0,04928643
0,007508694
0,2682265
0,08462697
-0,05201698
-0,1869053
-0,05524728
0,1932887
0,374761
0,1762343
0,007321996
-0,06476968
0,1464693
0,1059606
-0,01925088
-0,126132
-0,1104131
-0,1172832
0,03717801
-0,03150164
0,06867975
0,08893698
0,239707
0,3058738
0,09620667
0,0733153
0,1047789
0,1552316
0,01815017
-0,1468663
-0,1570123
-0,01494944
0,2094023
0,04742175
0,09446698
-0,1711921
-0,01765453
0,317095
0,291098
0,1031319
-0,03227381
-0,05683804
0,2326469
0,06121797
0,08588509
-0,04631033
0,0262714
0,04928309
0,2130322
-0,146688
-0,055767
0,09300993
0,3642386
0,1823339
0,08834543
0,02960503
0,05746078
0,06102343
-0,09276342
