0,1990742
0,1405535
0,02391249
0,1592664
0,2466455
0,006461767
0,1134016
0,1370095
0,09219719
-0,02928634
0,05907787
0,1340721
0,07663432
-0,373644
-0,4056036
-0,3137605
-0,5045527
-0,1006369
-0,241651
-0,4619162
0,03348581
-0,06387661
0,1159447
0,3230433
0,3370552
0,04885248
0,3418049
0,3575181
0,1431925
0,08217238
0,4094642
0,05052574
0,406453
0,22809
0,08612569
-0,1338873
-0,1462354
-0,1394708
-0,1676595
-0,05990096
0,3140539
0,2381971
0,1619662
0,04996958
0,1088239
-0,02510965
-0,1645313
-0,1281223
0,09587992
0,1311624
0,2884685
0,03772159
0,1936185
0,3374804
0,3061768
0,02117019
0,2447061
0,3399468
0,3044264
0,02149827
0,1778307
-0,1815884
0,3533692
0,1627766
-0,3412641
-0,2710215
-0,2524203
-0,2780203
-0,647743
-0,1385756
0,161323
0,4091854
0,3304462
0,1745669
-0,3001565
-0,1587659
0,09425376
0,182263
0,08758831
-0,1120924
-0,1409417
-0,05354627
0,02127862
-0,05326859
0,1429609
-0,09196198
-0,2690743
-0,008830182
0,2271726
0,06233053
-0,1397682
0,01335957
0,1041394
0,1950086
-0,4421506
-0,2267467
-0,04532348
0,03753093
0,06087497
0,2290361
0,2766553
0,1038033
0,1497685
0,1148864
-0,1013929
0,09079725
0,387422
0,07059
-0,1518514
0,002255756
0,1834982
-0,06409014
-0,05606878
0,01840684
0,3290823
-0,2286742
-0,5161331
-0,2111139
0,279157
0,07556413
-0,4336143
-0,07970984
0,03493537
-0,02264673
0,06224167
0,1133149
-0,0315043
-0,3969838
-0,01168033
-0,007985841
0,2622169
0,2830265
0,04630699
-0,1024581
0,09810328
-0,1206297
-0,2033097
-0,3685508
-0,3297524
-0,1221845
-0,1510036
-0,3695402
-0,2822208
-0,3510756
-0,0237306
-0,07854342
-0,6055877
-0,1538678
0,3720938
0,1267628
-0,5172077
-0,3723154
0,01694867
0,09681056
0,06268185
-0,2682836
-0,08149741
0,2406499
0,401333
0,2056407
-0,09324601
-0,102683
-0,3529563
-0,04607552
0,4418523
0,03919273
-0,09373363
0,3317798
0,02570021
-0,2422991
-0,01068651
0,03661927
-0,2439276
-0,2922416
-0,06545919
0,001820623
-0,6268036
-0,03074271
0,186776
0,09753528
-0,2584386
0,01375289
-0,153126
0,03588821
-0,02345754
-0,08313125
-0,09403378
0,04346289
0,09966496
0,1534793
-0,2852852
0,09285936
0,1918235
0,0759212
0,2676925
0,3614176
0,2277883
0,07535069
0,03152772
0,2221964
-0,2064818
-0,05364796
0,1138922
-0,06176104
-0,2929991
-0,1819813
-0,4858869
-0,128736
-0,1604335
-0,07913895
-0,07547286
0,1982574
-0,5045888
-0,128234
-0,1420701
-0,4702306
-0,180634
0,2320038
0,4138685
-0,0507386
-0,111167
-0,1965109
0,2485308
0,3339228
0,4751415
0,003951683
-0,05393375
-0,01633518
0,09964869
-0,04397676
-0,009940176
0,2154292
-0,1751737
-0,1465935
-0,4596084
-0,5402403
-0,4755562
-0,4916021
-0,3703957
-0,1264857
-0,02755254
0,06524668
-0,3528658
-0,05198987
-0,1896144
-0,1528641
0,04933177
0,04555518
-0,07265949
0,06888507
-0,2705483
-0,08829001
0,2086376
0,1077199
-0,08982029
-0,1784973
0,112578
0,2406765
0,4306188
0,2605084
0,07724774
0,07315508
0,01750816
0,01898387
-0,1325915
-0,2546907
-0,4857523
-0,559104
-0,3974012
-0,2648841
0,04922526
-0,1993699
-0,1817076
-0,0844269
0,1186763
0,5656881
0,121409
-0,2009704
-0,008186892
0,4868143
-0,0178783
0,07918019
-0,1756241
-0,1049199
-0,03301108
-0,2728781
-0,03842621
0,2872633
0,2146216
0,348549
0,2156165
0,117718
-0,02988581
0,1232658
0,1039059
0,2751313
-0,2242447
-0,1691072
-0,2881379
-0,2570168
-0,1780112
-0,04497784
-0,08376767
-0,08320459
0,08754397
0,03622833
0,2130985
0,3211275
0,1812082
0,1576357
-0,147296
-0,1299293
0,1250586
0,1089769
-0,08040767
0,1398487
0,04945621
0,07454002
-0,03191204
0,3384513
0,4580932
0,4714298
-0,03246918
0,07658295
-0,2206788
-0,1663703
-0,1979677
-0,211187
-0,1307698
-0,1404341
-0,2400719
-0,1500554
0,02489005
0,1513372
0,004357393
0,1098727
-0,04067119
0,1966741
0,0104358
-0,1124897
0,01084408
0,07288751
0,01149282
0,2431903
0,1354337
0,1697408
0,2283667
-0,01769085
0,114855
0,1087093
0,2394616
0,04944038
-0,1961544
0,1034249
-0,06358984
-0,08946445
-0,2075741
-0,008403326
-0,009013566
-0,07414314
0,0802781
-0,06876693
0,1059917
0,2363835
-0,04213863
-0,03860562
0,1075768
0,07947997
-0,3551196
-0,246379
0,03165887
0,0414179
0,3574897
