0,08923292
0,01848731
0,03439127
-0,01935555
0,1547421
0,07205608
0,1000699
0,1714581
0,2636458
0,1077662
0,04605051
-0,05017349
-0,1094978
-0,08304018
-0,1007835
-0,05686125
-0,0114624
-0,07457209
-0,03105821
-0,1662274
-0,0241783
-0,04369939
0,0008808931
0,1484747
0,06713554
-0,02104339
-0,2227097
-0,1111124
-0,03485985
0,09394731
0,04875458
0,1553948
0,1098273
-0,01603415
-0,01158291
-0,1209414
-0,186263
-0,1486237
-0,1160004
-0,02523619
0,01720416
-0,08098955
0,005018587
-0,06368238
-0,0382931
-0,003722381
-0,03694599
0,02411122
-0,03763273
-0,05321749
-0,05172767
-0,2070022
-0,08588466
0,06660888
0,1650099
-0,0135509
-0,1209183
-0,02798868
0,04054186
0,01817566
0,04107592
-0,003954075
0,02600952
-0,02601394
-0,06134299
0,005689903
-0,1602471
-0,1752393
0,05028551
0,06023089
0,002252411
-0,2120014
-0,1702023
-0,1182793
-0,05685203
0,1439491
0,1837685
0,08284549
0,03033601
-0,002136489
-0,06650557
-0,07294779
-0,005953228
0,1236091
0,1396476
0,04463591
-0,02298685
-0,03213688
0,05940107
-0,01285629
0,1859707
0,02434192
0,2254009
0,159358
-0,1055303
0,01295352
-0,02762193
-0,07898697
0,006093378
0,1484737
-0,01551523
-0,08841292
-0,1477569
-0,08188648
-0,1308698
-0,01040667
0,1734532
0,167588
0,2168748
0,1137151
-0,05571779
-0,01860756
-0,04410624
0,002499253
0,06715055
-0,08995218
-0,1035077
-0,1068379
-0,01418385
-0,004867165
0,137348
0,07201114
0,1114023
0,1205155
0,04815546
-0,04188102
-0,1639399
-0,1810718
-0,1045242
0,1268496
-0,1102915
-0,08859134
-0,09176117
-0,1657316
-0,1063872
-0,03248207
0,06502005
0,05751942
0,01325491
0,05606986
-0,02707767
-0,1025886
-0,1326741
-0,0462031
-0,1099771
-0,2432827
-0,1755751
-0,1459647
-0,06822788
-0,005457813
0,1703907
0,09515488
0,07669572
-0,01245798
0,1296616
0,2342785
-0,02274495
-0,06149282
0,002039277
0,1550335
0,154236
-0,02693051
-0,1444132
-0,1252862
-0,05370015
0,2232792
0,3695681
0,156793
-0,03882787
-0,1023038
-0,05109965
-0,06430335
0,09391729
0,1989314
-0,05350956
-0,07504384
-0,04322191
0,02323579
0,01894347
-0,008323387
0,1501712
0,08695389
0,1031227
0,01920025
0,01899026
0,1506415
-0,01167054
-0,09504482
0,06637468
0,2494935
0,1616958
0,1237606
-0,0634908
-0,05197828
0,03921358
0,2020762
0,2352734
0,05924879
